timestamp,ip,protocol,port,hostname,tag,asn,geo,region,city,naics,sic,http,http_code,http_reason,content_type,connection,www_authenticate,set_cookie,server,content_length,transfer_encoding,date
3/24/2018 0:02,113.184.212.26,tcp,7547,static.vnpt.vn,cwmp,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,123.26.46.228,tcp,7547,localhost,cwmp,45899,VN,QUANG NAM,TAM KY,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,113.167.144.7,tcp,7547,static.vnpt.vn,cwmp,45899,VN,HA NOI,HANOI,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,117.3.190.20,tcp,7547,,cwmp,7552,VN,HA NOI,HANOI,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,222.252.112.39,tcp,7547,static.vnpt.vn,cwmp,45899,VN,HA NOI,HANOI,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,113.165.216.20,tcp,7547,static.vnpt.vn,cwmp,45899,VN,HA NOI,HANOI,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,113.165.141.37,tcp,7547,static.vnpt.vn,cwmp,45899,VN,QUANG NGAI,QUANG NGAI,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,113.166.11.2,tcp,7547,static.vnpt.vn,cwmp,45899,VN,HA NOI,HANOI,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,113.165.136.122,tcp,7547,static.vnpt.vn,cwmp,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,123.26.68.224,tcp,7547,localhost,cwmp,45899,VN,DA NANG,DA NANG,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,113.165.251.208,tcp,7547,static.vnpt.vn,cwmp,45899,VN,HA NOI,HANOI,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,113.184.211.63,tcp,7547,static.vnpt.vn,cwmp,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,113.166.22.215,tcp,7547,static.vnpt.vn,cwmp,45899,VN,QUANG NGAI,QUANG NGAI,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,113.166.13.24,tcp,7547,static.vnpt.vn,cwmp,45899,VN,QUANG NGAI,QUANG NGAI,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,113.166.231.78,tcp,7547,static.vnpt.vn,cwmp,45899,VN,GIA LAI,PLEIKU,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,113.165.225.250,tcp,7547,static.vnpt.vn,cwmp,45899,VN,QUANG TRI,QUANG TRI,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,113.165.239.168,tcp,7547,static.vnpt.vn,cwmp,45899,VN,QUANG TRI,QUANG TRI,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,113.167.152.109,tcp,7547,static.vnpt.vn,cwmp,45899,VN,HUNG YEN,HUNG YEN,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,113.165.228.192,tcp,7547,static.vnpt.vn,cwmp,45899,VN,QUANG TRI,QUANG TRI,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,123.26.27.68,tcp,7547,localhost,cwmp,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,203.210.255.223,tcp,7547,adsl.hnpt.com.vn,cwmp,45899,VN,HA NOI,HANOI,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,123.27.224.117,tcp,7547,localhost,cwmp,45899,VN,HAI PHONG,HAI PHONG,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,222.253.27.125,tcp,7547,static.vnpt.vn,cwmp,45899,VN,HA NOI,HANOI,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,113.165.139.115,tcp,7547,static.vnpt.vn,cwmp,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,113.166.17.169,tcp,7547,static.vnpt.vn,cwmp,45899,VN,QUANG NGAI,QUANG NGAI,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,116.118.74.39,tcp,7547,,cwmp,7602,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,113.166.198.14,tcp,7547,static.vnpt.vn,cwmp,45899,VN,HA NOI,HANOI,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,113.166.54.162,tcp,7547,static.vnpt.vn,cwmp,45899,VN,HA NOI,HANOI,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,113.166.20.170,tcp,7547,static.vnpt.vn,cwmp,45899,VN,QUANG NGAI,QUANG NGAI,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,113.166.96.170,tcp,7547,static.vnpt.vn,cwmp,45899,VN,QUANG NGAI,QUANG NGAI,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,14.175.13.174,tcp,7547,static.vnpt.vn,cwmp,45899,VN,HA NOI,HANOI,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,113.165.255.239,tcp,7547,static.vnpt.vn,cwmp,45899,VN,HA NOI,HANOI,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,116.118.86.39,tcp,7547,,cwmp,7602,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,123.26.71.72,tcp,7547,localhost,cwmp,45899,VN,DA NANG,DA NANG,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,123.26.42.167,tcp,7547,localhost,cwmp,45899,VN,DA NANG,DA NANG,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,113.165.54.15,tcp,7547,static.vnpt.vn,cwmp,45899,VN,HA NOI,HANOI,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,113.166.9.219,tcp,7547,static.vnpt.vn,cwmp,45899,VN,HA NOI,HANOI,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,116.98.89.66,tcp,7547,,cwmp,24086,VN,KHANH HOA,NHA TRANG,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,113.166.227.100,tcp,7547,static.vnpt.vn,cwmp,45899,VN,GIA LAI,PLEIKU,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,113.166.17.250,tcp,7547,static.vnpt.vn,cwmp,45899,VN,QUANG NGAI,QUANG NGAI,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,113.165.143.225,tcp,7547,static.vnpt.vn,cwmp,45899,VN,QUANG NGAI,QUANG NGAI,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,113.165.140.190,tcp,7547,static.vnpt.vn,cwmp,45899,VN,QUANG NGAI,QUANG NGAI,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,123.26.71.211,tcp,7547,localhost,cwmp,45899,VN,DA NANG,DA NANG,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,203.210.255.240,tcp,7547,adsl.hnpt.com.vn,cwmp,45899,VN,HA NOI,HANOI,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,14.174.211.30,tcp,7547,static.vnpt.vn,cwmp,45899,VN,HA NOI,HANOI,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,113.166.16.239,tcp,7547,static.vnpt.vn,cwmp,45899,VN,QUANG NGAI,QUANG NGAI,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,113.176.109.234,tcp,7547,static.vnpt.vn,cwmp,45899,VN,KHANH HOA,NHA TRANG,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,123.26.40.122,tcp,7547,localhost,cwmp,45899,VN,DA NANG,DA NANG,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,14.174.212.22,tcp,7547,static.vnpt.vn,cwmp,45899,VN,HA NOI,HANOI,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,113.165.139.208,tcp,7547,static.vnpt.vn,cwmp,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,113.184.214.233,tcp,7547,static.vnpt.vn,cwmp,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,116.118.11.240,tcp,7547,,cwmp,7602,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,203.210.255.29,tcp,7547,adsl.hnpt.com.vn,cwmp,45899,VN,HA NOI,HANOI,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,113.165.71.223,tcp,7547,static.vnpt.vn,cwmp,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,113.184.213.151,tcp,7547,static.vnpt.vn,cwmp,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,123.26.56.247,tcp,7547,localhost,cwmp,45899,VN,HA NOI,HANOI,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,113.184.211.243,tcp,7547,static.vnpt.vn,cwmp,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,123.26.26.250,tcp,7547,localhost,cwmp,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,113.166.192.163,tcp,7547,static.vnpt.vn,cwmp,45899,VN,HA NOI,HANOI,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,113.166.178.25,tcp,7547,static.vnpt.vn,cwmp,45899,VN,HA NOI,HANOI,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,180.93.135.152,tcp,7547,,cwmp,7602,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,113.166.17.135,tcp,7547,static.vnpt.vn,cwmp,45899,VN,QUANG NGAI,QUANG NGAI,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,27.71.184.69,tcp,7547,localhost,cwmp,7552,VN,KHANH HOA,NHA TRANG,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,113.165.140.207,tcp,7547,static.vnpt.vn,cwmp,45899,VN,QUANG NGAI,QUANG NGAI,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,222.253.6.3,tcp,7547,static.vnpt.vn,cwmp,45899,VN,HA NOI,HANOI,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,113.166.88.162,tcp,7547,static.vnpt.vn,cwmp,45899,VN,HA NOI,HANOI,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,113.166.172.199,tcp,7547,static.vnpt.vn,cwmp,45899,VN,GIA LAI,PLEIKU,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,115.74.13.112,tcp,7547,adsl.viettel.vn,cwmp,7552,VN,BA RIA-VUNG TAU,VUNG TAU,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,123.26.24.218,tcp,7547,localhost,cwmp,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,27.71.184.107,tcp,7547,localhost,cwmp,7552,VN,KHANH HOA,NHA TRANG,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,116.118.86.253,tcp,7547,,cwmp,7602,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,123.18.80.211,tcp,7547,,cwmp,45899,VN,HA NOI,HANOI,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,116.103.243.56,tcp,7547,,cwmp,24086,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,HTTP/1.1,401,Authorization Required,,close,"Digest realm=""TR069 Client"", qop=""auth"", nonce=""8O1wpsaPggI9UOe2LLbI1f7QN04ODpc"", algorithm=""MD5"", domain=""/""",,TR069 client TCP connection request Server,0,,
3/24/2018 0:02,113.166.58.174,tcp,7547,static.vnpt.vn,cwmp,45899,VN,HA NOI,HANOI,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,113.166.62.187,tcp,7547,static.vnpt.vn,cwmp,45899,VN,HA NOI,HANOI,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,14.170.61.26,tcp,7547,static.vnpt.vn,cwmp,45899,VN,THANH HOA,THANH HOA,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,113.166.96.159,tcp,7547,static.vnpt.vn,cwmp,45899,VN,QUANG NGAI,QUANG NGAI,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,113.165.136.192,tcp,7547,static.vnpt.vn,cwmp,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,113.166.88.147,tcp,7547,static.vnpt.vn,cwmp,45899,VN,HA NOI,HANOI,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,113.166.20.113,tcp,7547,static.vnpt.vn,cwmp,45899,VN,QUANG NGAI,QUANG NGAI,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,113.166.193.255,tcp,7547,static.vnpt.vn,cwmp,45899,VN,HA NOI,HANOI,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,113.166.68.40,tcp,7547,static.vnpt.vn,cwmp,45899,VN,THUA THIEN-HUE,HUE,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
3/24/2018 0:02,113.166.10.56,tcp,7547,static.vnpt.vn,cwmp,45899,VN,HA NOI,HANOI,0,0,HTTP/1.1,404,Not Found,text/html,,,,RomPager/4.07 UPnP/1.0,,chunked,
