"timestamp","ip","protocol","port","hostname","tag","version","asn","geo","region","city","naics","sic","ok","name","cluster_name","status","build_hash","build_timestamp","build_snapshot","lucene_version","tagline","sector"
"2018-03-24 04:00:49","124.158.10.236","tcp",9200,,"elasticsearch","2.3.4",38733,"VN","HA NOI","HANOI",0,0,,"Pluto","elasticsearch",,"e455fd0c13dceca8dbbdbb1665d068ae55dabe3f","2016-06-30T11:24:31Z","false","5.5.0","You Know, for Search","Communications"
"2018-03-24 04:00:49","103.69.194.245","tcp",9200,,"elasticsearch","1.7.2",135905,"VN","HA NOI","HANOI",0,0,,"Overrider","elasticsearch",200,"e43676b1385b8125d647f593f7202acbd816e8ec","2015-09-14T09:49:53Z","false","4.10.4","You Know, for Search","Communications"
"2018-03-24 04:00:53","118.69.193.41","tcp",9200,,"elasticsearch","1.3.2",18403,"VN","HA NOI","HANOI",518111,737401,,"3-D Man",,200,"dee175dbe2f254f3f26992f5d7591939aaefd12f","2014-08-13T14:29:30Z","false","4.9","You Know, for Search","Communications"
"2018-03-24 04:01:42","210.245.95.63","tcp",9200,,"elasticsearch","1.5.2",18403,"VN","HA NOI","HANOI",518111,737401,,"Huntara","elasticsearch",200,"62ff9868b4c8a0c45860bebb259e21980778ab1c","2015-04-27T09:21:06Z","false","4.10.4","You Know, for Search","Communications"
"2018-03-24 04:01:43","119.17.253.8","tcp",9200,"static.netnam.vn","elasticsearch","5.6.3",24176,"VN","HA NOI","HANOI",0,0,,"2jGbexp","elasticsearch",,"1a2f265",,"false","6.6.1","You Know, for Search","Communications"
"2018-03-24 04:01:46","124.158.4.39","tcp",9200,,"elasticsearch","1.7.6",38732,"VN","HA NOI","HANOI",0,0,,"Beetle II","elasticsearchDac",200,"c730b59357f8ebc555286794dcd90b3411f517c9","2016-11-18T15:21:16Z","false","4.10.4","You Know, for Search","Communications"
"2018-03-24 04:02:02","115.146.122.61","tcp",9200,,"elasticsearch","1.7.3",38732,"VN","HA NOI","HANOI",0,0,,"Kubik","elasticsearch",200,"05d4530971ef0ea46d0f4fa6ee64dbc8df659682","2015-10-15T09:14:17Z","false","4.10.4","You Know, for Search","Communications"
"2018-03-24 04:02:24","118.68.168.9","tcp",9200,"118-68-168-9.higio.net","elasticsearch","5.4.1",18403,"VN","HA NOI","HANOI",518111,737401,,"poi","omart",,"2cfe0df",,"false","6.5.1","You Know, for Search","Communications"
"2018-03-24 04:02:25","103.28.38.2","tcp",9200,,"elasticsearch","0.90.9",131353,"VN","HA NOI","HANOI",0,0,"true","USAgent",,200,"a968646da4b6a2d9d8bca9e51e92597fe64e8d1a","2013-12-23T10:35:28Z","false","4.6","You Know, for Search","Communications"
"2018-03-24 04:02:50","210.245.26.130","tcp",9200,,"elasticsearch","6.1.1",18403,"VN","HO CHI MINH","THANH PHO HO CHI MINH",518111,737401,,"SAVIS","elasticsearch",,"bd92e7f",,"false","7.1.0","You Know, for Search","Communications"
"2018-03-24 04:02:50","171.244.30.206","tcp",9200,,"elasticsearch","5.4.1",38731,"VN","HO CHI MINH","THANH PHO HO CHI MINH",0,0,,"prod-vsn-es3","prod-vsn-es",,"2cfe0df",,"false","6.5.1","You Know, for Search","Communications"
"2018-03-24 04:02:51","222.255.122.27","tcp",9200,"static.vnpt.vn","elasticsearch","1.7.6",7643,"VN","HO CHI MINH","THANH PHO HO CHI MINH",0,0,,"Shroud","elasticsearch",200,"c730b59357f8ebc555286794dcd90b3411f517c9","2016-11-18T15:21:16Z","false","4.10.4","You Know, for Search","Communications"
"2018-03-24 04:03:17","171.244.40.54","tcp",9200,,"elasticsearch","2.4.6",38731,"VN","HA NOI","HANOI",0,0,,"node-1","foodizzi",,"5376dca9f70f3abef96a77f4bb22720ace8240fd","2017-07-18T12:17:44Z","false","5.5.4","You Know, for Search","Communications"
"2018-03-24 04:03:59","203.113.174.175","tcp",9200,,"elasticsearch","5.6.4",7552,"VN","HA NOI","HANOI",0,0,,"Sg3D8fj","elasticsearch",,"8bbedf5",,"false","6.6.1","You Know, for Search","Communications"
"2018-03-24 04:04:01","113.161.98.42","tcp",9200,"static.vnpt.vn","elasticsearch","2.3.1",45899,"VN","HO CHI MINH","THANH PHO HO CHI MINH",0,0,,"Phastos","elasticsearch",,"bd980929010aef404e7cb0843e61d0665269fc39","2016-04-04T12:25:05Z","false","5.5.0","You Know, for Search","Communications"
"2018-03-24 04:04:01","123.30.50.68","tcp",9200,"static.vnpt.vn","elasticsearch","6.1.1",45899,"VN","HA NOI","HANOI",0,0,,"rnMeSpY","YoData",,"bd92e7f",,"false","7.1.0","You Know, for Search","Communications"
"2018-03-24 04:04:56","125.253.126.76","tcp",9200,,"elasticsearch","6.2.2",45538,"VN","HO CHI MINH","THANH PHO HO CHI MINH",0,0,,"WIN-HBMOPVLMPUA","elasticsearch",,"10b1edd",,"false","7.2.1","You Know, for Search","Communications"
"2018-03-24 04:05:34","45.124.95.192","tcp",9200,,"elasticsearch","6.0.0",45899,"VN","HA NOI","HANOI",0,0,,"node-1","test",,"8f0685b",,"false","7.0.1","You Know, for Search","Communications"
"2018-03-24 04:06:32","45.125.239.106","tcp",9200,"static.ftech.vn","elasticsearch","5.6.3",18403,"VN","HA NOI","HANOI",0,0,,"easygo-node","seekill-cluster",,"1a2f265",,"false","6.6.1","You Know, for Search","Communications"
"2018-03-24 04:06:32","103.15.48.252","tcp",9200,,"elasticsearch","5.5.0",45538,"VN","HA NOI","HANOI",0,0,,"2idp4cI","elasticsearch",,"260387d",,"false","6.6.0","You Know, for Search","Communications"
"2018-03-24 04:06:33","123.30.240.109","tcp",9200,"static.vnpt.vn","elasticsearch","5.5.0",45899,"VN","HA NOI","HANOI",0,0,,"njBigVU","elasticsearch",,"260387d",,"false","6.6.0","You Know, for Search","Communications"
"2018-03-24 04:07:11","222.255.102.39","tcp",9200,"static.vnpt.vn","elasticsearch","1.7.4",7643,"VN","HA NOI","HANOI",0,0,,"Server-02","graylog2",200,"0d3159b9fc8bc8e367c5c40c09c2a57c0032b32e","2015-12-15T16:45:04Z","false","4.10.4","You Know, for Search","Communications"
"2018-03-24 04:07:11","118.107.71.37","tcp",9200,,"elasticsearch","6.1.1",38726,"VN","HA NOI","HANOI",0,0,,"WIN-CJFM7E7J074","elasticsearch",,"bd92e7f",,"false","7.1.0","You Know, for Search","Communications"
"2018-03-24 04:07:17","115.146.126.236","tcp",9200,,"elasticsearch","5.5.0",38732,"VN","HA NOI","HANOI",0,0,,"Tak8mIv","elasticsearch",,"260387d",,"false","6.6.0","You Know, for Search","Communications"
"2018-03-24 04:08:04","45.124.93.20","tcp",9200,,"elasticsearch","2.4.0",45899,"VN","HA NOI","HANOI",0,0,,"sapd-node1","sapd-elasticsearch",,"ce9f0c7394dee074091dd1bc4e9469251181fc55","2016-08-29T09:14:17Z","false","5.5.2","You Know, for Search","Communications"
"2018-03-24 04:08:44","125.212.235.71","tcp",9200,,"elasticsearch","5.5.1",7552,"VN","HA NOI","HANOI",0,0,,"EJO1WaX","elasticsearch",,"19c13d0",,"false","6.6.0","You Know, for Search","Communications"
"2018-03-24 04:08:44","171.244.11.44","tcp",9200,,"elasticsearch","5.3.2",38731,"VN","HA NOI","HANOI",0,0,,"l71dqAm","elasticsearch",,3068195,,"false","6.4.2","You Know, for Search","Communications"
"2018-03-24 04:08:49","42.117.4.248","tcp",9200,,"elasticsearch","6.2.2",18403,"VN","HA NOI","HANOI",0,0,,"node-1","oes",,"10b1edd",,"false","7.2.1","You Know, for Search","Communications"
"2018-03-24 04:08:50","171.244.21.71","tcp",9200,,"elasticsearch","6.0.0",38731,"VN","NGHE AN","VINH",0,0,,"gdIf_mq","hesman-center",,"8f0685b",,"false","7.0.1","You Know, for Search","Communications"
"2018-03-24 04:08:51","27.74.249.198","tcp",9200,,"elasticsearch","5.4.1",7552,"VN","HO CHI MINH","THANH PHO HO CHI MINH",0,0,,"node-1","elasticsearch",,"2cfe0df",,"false","6.5.1","You Know, for Search","Communications"
"2018-03-24 04:08:52","103.48.83.93","tcp",9200,"sv-83093.bkns.vn","elasticsearch","5.2.1",135905,"VN","HA NOI","HANOI",0,0,,"ShopServer01","ShopServer01",,"db0d481",,"false","6.4.1","You Know, for Search","Communications"
"2018-03-24 04:08:52","124.158.4.11","tcp",9200,,"elasticsearch","5.6.4",38732,"VN","HA NOI","HANOI",0,0,,"LfYJ9la","docker-cluster",,"8bbedf5",,"false","6.6.1","You Know, for Search","Communications"
"2018-03-24 04:10:18","123.31.32.144","tcp",9200,"localhost","elasticsearch","6.0.0",45899,"VN","HA NOI","HANOI",0,0,,"62tE1J7","docker-cluster",,"8f0685b",,"false","7.0.1","You Know, for Search","Communications"
"2018-03-24 04:10:22","117.6.139.171","tcp",9200,,"elasticsearch","1.7.6",7552,"VN","HO CHI MINH","THANH PHO HO CHI MINH",0,0,,"Nikki","elasticsearchDac",200,"c730b59357f8ebc555286794dcd90b3411f517c9","2016-11-18T15:21:16Z","false","4.10.4","You Know, for Search","Communications"
"2018-03-24 04:10:22","103.28.38.114","tcp",9200,,"elasticsearch","0.90.9",131353,"VN","HA NOI","HANOI",0,0,"true","USAgent",,200,"a968646da4b6a2d9d8bca9e51e92597fe64e8d1a","2013-12-23T10:35:28Z","false","4.6","You Know, for Search","Communications"
"2018-03-24 04:10:24","221.132.18.195","tcp",9200,,"elasticsearch","5.3.1",45899,"VN","HA NOI","HANOI",0,0,,"node1","so-elastic",,"5f9cf58",,"false","6.4.2","You Know, for Search","Communications"
"2018-03-24 04:10:27","112.109.90.100","tcp",9200,,"elasticsearch","2.4.6",55309,"VN","HO CHI MINH","THANH PHO HO CHI MINH",0,0,,"Angel Salvadore","elasticsearch",,"5376dca9f70f3abef96a77f4bb22720ace8240fd","2017-07-18T12:17:44Z","false","5.5.4","You Know, for Search","Communications"
"2018-03-24 04:11:31","125.212.211.59","tcp",9200,,"elasticsearch","5.6.3",38731,"VN","HO CHI MINH","THANH PHO HO CHI MINH",0,0,,"pfT3-nc","docker-cluster",,"1a2f265",,"false","6.6.1","You Know, for Search","Communications"
"2018-03-24 04:11:31","171.244.30.205","tcp",9200,,"elasticsearch","5.4.1",38731,"VN","HO CHI MINH","THANH PHO HO CHI MINH",0,0,,"prod-vsn-es2","prod-vsn-es",,"2cfe0df",,"false","6.5.1","You Know, for Search","Communications"
"2018-03-24 04:11:33","103.68.82.77","tcp",9200,,"elasticsearch","2.3.1",45538,"VN","HA NOI","HANOI",0,0,,"node-1","my-application",,"bd980929010aef404e7cb0843e61d0665269fc39","2016-04-04T12:25:05Z","false","5.5.0","You Know, for Search","Communications"
"2018-03-24 04:11:35","27.118.22.53","tcp",9200,,"elasticsearch","5.5.2",55313,"VN","HA NOI","HANOI",0,0,,"JpVlFnO","elasticsearch",,"b2f0c09",,"false","6.6.0","You Know, for Search","Communications"
"2018-03-24 04:16:28","123.31.17.120","tcp",9200,"localhost","elasticsearch","2.4.0",45899,"VN","HA NOI","HANOI",0,0,,"node-1","kstngroup_smartenglish_dev",,"ce9f0c7394dee074091dd1bc4e9469251181fc55","2016-08-29T09:14:17Z","false","5.5.2","You Know, for Search","Communications"
"2018-03-24 04:16:30","125.212.244.193","tcp",9200,,"elasticsearch","2.4.1",38731,"VN","HA NOI","HANOI",0,0,,"rever-staging-1","elasticsearch",,"c67dc32e24162035d18d6fe1e952c4cbcbe79d16","2016-09-27T18:57:55Z","false","5.5.2","You Know, for Search","Communications"
"2018-03-24 04:16:32","171.244.30.204","tcp",9200,,"elasticsearch","5.4.1",38731,"VN","HO CHI MINH","THANH PHO HO CHI MINH",0,0,,"prod-vsn-es1","prod-vsn-es",,"2cfe0df",,"false","6.5.1","You Know, for Search","Communications"
"2018-03-24 04:16:46","61.28.226.37","tcp",9200,,"elasticsearch","2.3.2",38244,"VN","HA NOI","HANOI",0,0,,"Masked Marauder","elasticsearch",,"b9e4a6acad4008027e4038f6abed7f7dba346f94","2016-04-21T16:03:47Z","false","5.5.0","You Know, for Search","Communications"
"2018-03-24 04:16:51","125.253.126.75","tcp",9200,,"elasticsearch","5.6.3",45538,"VN","HO CHI MINH","THANH PHO HO CHI MINH",0,0,,"WIN-AEBA23LPKKF","elasticsearch",,"1a2f265",,"false","6.6.1","You Know, for Search","Communications"
"2018-03-24 04:18:01","125.212.253.43","tcp",9200,,"elasticsearch","1.7.5",38731,"VN","HO CHI MINH","THANH PHO HO CHI MINH",0,0,,"Carnivore","elasticsearch",200,"00f95f4ffca6de89d68b7ccaf80d148f1f70e4d4","2016-02-02T09:55:30Z","false","4.10.4","You Know, for Search","Communications"
"2018-03-24 04:18:03","119.17.222.21","tcp",9200,"static.netnam.vn","elasticsearch","6.1.1",24173,"VN","HA NOI","HANOI",0,0,,"2cI5toW","antivirus-broker",,"bd92e7f",,"false","7.1.0","You Know, for Search","Communications"
"2018-03-24 04:18:04","123.30.174.148","tcp",9200,"static.vnpt.vn","elasticsearch","1.5.0",45899,"VN","HA NOI","HANOI",0,0,,"es_148","egroup_dev",200,"544816042d40151d3ce4ba4f95399d7860dc2e92","2015-03-23T14:30:58Z","false","4.10.4","You Know, for Search","Communications"
"2018-03-24 04:18:05","118.69.19.106","tcp",9200,,"elasticsearch","2.1.1",18403,"VN","HA NOI","HANOI",518111,737401,,"Mammomax","elasticsearch",,"40e2c53a6b6c2972b3d13846e450e66f4375bd71","2015-12-15T13:05:55Z","false","5.3.1","You Know, for Search","Communications"
"2018-03-24 04:18:05","123.30.245.224","tcp",9200,"static.vnpt.vn","elasticsearch","1.3.2",45899,"VN","HA NOI","HANOI",0,0,,"Foxfire",,200,"dee175dbe2f254f3f26992f5d7591939aaefd12f","2014-08-13T14:29:30Z","false","4.9","You Know, for Search","Communications"
"2018-03-24 04:18:06","118.69.135.118","tcp",9200,,"elasticsearch","6.1.2",18403,"VN","HA NOI","HANOI",518111,737401,,"LB6tYDE","elasticsearch",,"5b1fea5",,"false","7.1.0","You Know, for Search","Communications"
"2018-03-24 04:18:22","123.30.149.31","tcp",9200,"static.vnpt.vn","elasticsearch","1.7.6",45899,"VN","HA NOI","HANOI",0,0,,"Manta","openpage-qa-server",200,"c730b59357f8ebc555286794dcd90b3411f517c9","2016-11-18T15:21:16Z","false","4.10.4","You Know, for Search","Communications"
"2018-03-24 04:18:46","118.69.168.147","tcp",9200,,"elasticsearch","5.4.0",18403,"VN","HA NOI","HANOI",518111,737401,,"FEi5zHy","docker-cluster",,"780f8c4",,"false","6.5.0","You Know, for Search","Communications"
"2018-03-24 04:19:35","118.69.52.190","tcp",9200,,"elasticsearch","5.6.1",18403,"VN","HA NOI","HANOI",518111,737401,,"5fkFc1B","docker-cluster",,"667b497",,"false","6.6.1","You Know, for Search","Communications"
"2018-03-24 04:19:39","222.252.27.138","tcp",9200,"static.vnpt-hanoi.com.vn","elasticsearch","5.6.3",45899,"VN","HA NOI","HANOI",0,0,,"dev-node-1","dev-log1",,"1a2f265",,"false","6.6.1","You Know, for Search","Communications"
"2018-03-24 04:19:39","42.119.253.106","tcp",9200,,"elasticsearch","6.2.3",18403,"VN","HO CHI MINH","THANH PHO HO CHI MINH",0,0,,"TwPt5g-","elasticsearch",,"c59ff00",,"false","7.2.1","You Know, for Search","Communications"
"2018-03-24 04:19:40","116.212.37.59","tcp",9200,,"elasticsearch","5.6.3",55322,"VN","NGHE AN","VINH",0,0,,"uRL3Fgr","elasticsearch",,"1a2f265",,"false","6.6.1","You Know, for Search","Communications"
"2018-03-24 04:19:41","103.199.8.43","tcp",9200,,"elasticsearch","5.2.2",45899,"VN","HA NOI","HANOI",0,0,,"VS00273-43","dev-facecar",,"f9d9b74",,"false","6.4.1","You Know, for Search","Communications"
"2018-03-24 04:20:01","112.213.86.228","tcp",9200,"mx86228.superdata.vn","elasticsearch","1.7.6",45544,"VN","HO CHI MINH","THANH PHO HO CHI MINH",0,0,,"Lockheed","elasticsearch",200,"c730b59357f8ebc555286794dcd90b3411f517c9","2016-11-18T15:21:16Z","false","4.10.4","You Know, for Search","Communications"
"2018-03-24 04:21:12","210.211.116.193","tcp",9200,,"elasticsearch","1.7.3",38731,"VN","HO CHI MINH","THANH PHO HO CHI MINH",0,0,,"Styx and Stone","elasticsearch",200,"05d4530971ef0ea46d0f4fa6ee64dbc8df659682","2015-10-15T09:14:17Z","false","4.10.4","You Know, for Search","Communications"
"2018-03-24 04:21:13","222.252.27.18","tcp",9200,"static.vnpt-hanoi.com.vn","elasticsearch","6.2.2",45899,"VN","HA NOI","HANOI",0,0,,"HOMEOFFICE","elasticsearch",,"10b1edd",,"false","7.2.1","You Know, for Search","Communications"
"2018-03-24 04:21:14","124.158.10.241","tcp",9200,,"elasticsearch","2.3.5",38733,"VN","HA NOI","HANOI",0,0,,"Riot","elasticsearch",,"90f439ff60a3c0f497f91663701e64ccd01edbb4","2016-07-27T10:36:52Z","false","5.5.0","You Know, for Search","Communications"
"2018-03-24 04:21:14","123.30.210.156","tcp",9200,"static.vnpt.vn","elasticsearch","5.6.0",45899,"VN","HA NOI","HANOI",0,0,,"node-lgkk","cluster-elasticsearch",,"781a835",,"false","6.6.0","You Know, for Search","Communications"
"2018-03-24 04:21:36","14.225.3.184","tcp",9200,,"elasticsearch","5.6.5",45899,"VN","HA NOI","HANOI",0,0,,"e3QnCLH","elasticsearch",,"6a37571",,"false","6.6.1","You Know, for Search","Communications"
"2018-03-24 04:21:36","123.30.180.45","tcp",9200,"neo.com.vn","elasticsearch","2.3.5",45899,"VN","HA NOI","HANOI",0,0,,"Tower","elasticsearch",,"90f439ff60a3c0f497f91663701e64ccd01edbb4","2016-07-27T10:36:52Z","false","5.5.0","You Know, for Search","Communications"
"2018-03-24 04:21:38","125.212.252.50","tcp",9200,,"elasticsearch","2.4.6",38731,"VN","HO CHI MINH","THANH PHO HO CHI MINH",0,0,,"easyspavn_1","easyspavn",,"5376dca9f70f3abef96a77f4bb22720ace8240fd","2017-07-18T12:17:44Z","false","5.5.4","You Know, for Search","Communications"
"2018-03-24 04:22:03","222.252.16.140","tcp",9200,"static.vnpt-hanoi.com.vn","elasticsearch","5.4.1",45899,"VN","HA NOI","HANOI",0,0,,"PnXNZvo","elasticsearch",,"2cfe0df",,"false","6.5.1","You Know, for Search","Communications"
"2018-03-24 04:22:05","103.90.228.110","tcp",9200,,"elasticsearch","2.4.6",63731,"VN","HO CHI MINH","THANH PHO HO CHI MINH",0,0,,"Key","elasticsearch",,"5376dca9f70f3abef96a77f4bb22720ace8240fd","2017-07-18T12:17:44Z","false","5.5.4","You Know, for Search","Communications"
"2018-03-24 04:22:46","61.28.230.105","tcp",9200,,"elasticsearch","6.2.2",38244,"VN","HA NOI","HANOI",0,0,,"SiQFVKU","docker-cluster",,"10b1edd",,"false","7.2.1","You Know, for Search","Communications"
"2018-03-24 04:22:49","112.109.90.76","tcp",9200,,"elasticsearch","5.3.0",55309,"VN","HO CHI MINH","THANH PHO HO CHI MINH",0,0,,"Yo7ZYLE","wifi4u",,"3adb13b",,"false","6.4.1","You Know, for Search","Communications"
"2018-03-24 04:23:09","123.30.249.240","tcp",9200,"static.vnpt.vn","elasticsearch","2.4.3",45899,"VN","HA NOI","HANOI",0,0,,"subi","subi_clound",,"d38a34e7b75af4e17ead16f156feffa432b22be3","2016-12-07T16:28:56Z","false","5.5.2","You Know, for Search","Communications"
"2018-03-24 04:23:09","103.53.169.156","tcp",9200,"dc169.kdata.vn","elasticsearch","6.2.2",7643,"VN","HO CHI MINH","THANH PHO HO CHI MINH",0,0,,"elasticsearch2","kdata",,"10b1edd",,"false","7.2.1","You Know, for Search","Communications"
"2018-03-24 04:23:12","103.28.39.59","tcp",9200,,"elasticsearch","1.7.3",131353,"VN","HA NOI","HANOI",0,0,,"Paul Patterson","graylog2",200,"05d4530971ef0ea46d0f4fa6ee64dbc8df659682","2015-10-15T09:14:17Z","false","4.10.4","You Know, for Search","Communications"
"2018-03-24 04:23:13","115.84.179.239","tcp",9200,,"elasticsearch","1.5.2",38731,"VN","HA NOI","HANOI",0,0,,"Rock","elasticsearch",200,"62ff9868b4c8a0c45860bebb259e21980778ab1c","2015-04-27T09:21:06Z","false","4.10.4","You Know, for Search","Communications"
"2018-03-24 04:24:21","14.225.3.212","tcp",9200,,"elasticsearch","5.6.5",45899,"VN","HA NOI","HANOI",0,0,,"e3QnCLH","elasticsearch",,"6a37571",,"false","6.6.1","You Know, for Search","Communications"
"2018-03-24 04:24:23","45.124.95.157","tcp",9200,,"elasticsearch","6.1.1",45899,"VN","HA NOI","HANOI",0,0,,"Hdtg500","elasticsearch",,"bd92e7f",,"false","7.1.0","You Know, for Search","Communications"
"2018-03-24 04:24:28","103.53.169.150","tcp",9200,"dc169.kdata.vn","elasticsearch","6.2.2",7643,"VN","HO CHI MINH","THANH PHO HO CHI MINH",0,0,,"elasticsearch3","kdata",,"10b1edd",,"false","7.2.1","You Know, for Search","Communications"
"2018-03-24 04:24:41","118.69.190.70","tcp",9200,,"elasticsearch","6.2.2",18403,"VN","HA NOI","HANOI",518111,737401,,"node-test-1","thomson",,"10b1edd",,"false","7.2.1","You Know, for Search","Communications"
"2018-03-24 04:24:48","203.162.71.101","tcp",9200,"static.vnpt.vn","elasticsearch","2.4.5",45899,"VN","HA NOI","HANOI",0,0,,"backup","123thue",,"c849dd13904f53e63e88efc33b2ceeda0b6a1276","2017-04-24T16:18:17Z","false","5.5.4","You Know, for Search","Communications"
"2018-03-24 04:25:20","222.255.237.226","tcp",9200,"static.vnpt.vn","elasticsearch","1.7.4",7643,"VN","HO CHI MINH","THANH PHO HO CHI MINH",0,0,,"Ashcan","elasticsearch",200,"0d3159b9fc8bc8e367c5c40c09c2a57c0032b32e","2015-12-15T11:25:18Z","false","4.10.4","You Know, for Search","Communications"
"2018-03-24 04:25:57","61.28.230.148","tcp",9200,,"elasticsearch","5.2.2",38244,"VN","HA NOI","HANOI",0,0,,"node3","elasticsearch",,"f9d9b74",,"false","6.4.1","You Know, for Search","Communications"
"2018-03-24 04:25:57","124.158.4.38","tcp",9200,,"elasticsearch","1.7.6",38732,"VN","HA NOI","HANOI",0,0,,"Peregrine","elasticsearchDac",200,"c730b59357f8ebc555286794dcd90b3411f517c9","2016-11-18T15:21:16Z","false","4.10.4","You Know, for Search","Communications"
"2018-03-24 04:25:58","103.82.36.62","tcp",9200,,"elasticsearch","5.6.8",45899,"VN","HO CHI MINH","THANH PHO HO CHI MINH",0,0,,"N48bit7","elasticsearch",,"688ecce",,"false","6.6.1","You Know, for Search","Communications"
