timestamp,ip,protocol,port,hostname,tag,asn,geo,region,city,naics,sic,initiator_spi,responder_spi,next_payload,exchange_type,flags,message_id,next_payload2,domain_of_interpretation,protocol_id,spi_size,notify_message_type
3/24/2018 0:14,118.70.183.101,udp,500,,isakmp-vulnerable,18403,VN,HA NOI,HANOI,518111,737401,3e35c70729dfedef,6eae17d242f5e96c,11,5,0,0,0,0,,0,14
3/24/2018 0:14,101.53.33.162,udp,500,ci53.33-162.netnam.vn,isakmp-vulnerable,24176,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,3e35c70729dfedef,6c47859686fac815,11,5,0,0,0,0,,0,14
3/24/2018 0:14,113.161.218.29,udp,500,static.vnpt.vn,isakmp-vulnerable,45899,VN,AN GIANG,LONG XUYEN,0,0,3e35c70729dfedef,a2692b7fa9f306f4,11,5,0,0,0,0,,0,14
3/24/2018 0:14,183.91.30.16,udp,500,static.cmcti.vn,isakmp-vulnerable,45903,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,3e35c70729dfedef,2ceb7782bdd32448,11,5,0,0,0,0,,0,14
3/24/2018 0:14,123.30.65.209,udp,500,static-customer-vdc2.com.vn,isakmp-vulnerable,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,3e35c70729dfedef,57bb7df0e4da7c92,11,5,0,0,0,0,,0,14
3/24/2018 0:14,220.231.89.34,udp,500,localhost,isakmp-vulnerable,7552,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,3e35c70729dfedef,583b1826d85adf2e,11,5,0,0,0,0,,0,14
3/24/2018 0:14,113.164.176.197,udp,500,,isakmp-vulnerable,45899,VN,HA NOI,HANOI,0,0,3e35c70729dfedef,1d6ccd7a96b4d7a7,11,5,0,0,0,0,,0,14
3/24/2018 0:14,118.71.251.10,udp,500,ip-address-pool-xxx.fpt.vn,isakmp-vulnerable,18403,VN,HAI PHONG,HAI PHONG,518111,737401,3e35c70729dfedef,9639dcaa51520551,11,5,0,0,0,0,,0,14
3/24/2018 0:15,113.161.131.149,udp,500,static.vnpt.vn,isakmp-vulnerable,45899,VN,BA RIA-VUNG TAU,VUNG TAU,0,0,3e35c70729dfedef,5aa70f4e167e2eac,11,5,0,0,0,0,,0,14
3/24/2018 0:15,222.255.147.91,udp,500,static.vnpt.vn,isakmp-vulnerable,45899,VN,HA NOI,HANOI,0,0,3e35c70729dfedef,cd0eefc733c6ff8c,11,5,0,0,0,0,,0,14
3/24/2018 0:15,115.78.162.3,udp,500,,isakmp-vulnerable,7552,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,3e35c70729dfedef,2fe53ce9aa25db0a,11,5,0,0,0,0,,0,14
3/24/2018 0:15,202.60.111.98,udp,500,,isakmp-vulnerable,24088,VN,HA NOI,HANOI,0,0,3e35c70729dfedef,be0969583423d7eb,11,5,0,0,0,0,,0,14
3/24/2018 0:15,115.78.166.162,udp,500,,isakmp-vulnerable,7552,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,3e35c70729dfedef,91a464ebff80c34c,11,5,0,0,0,0,,0,14
3/24/2018 0:15,113.161.41.59,udp,500,static.vnpt.vn,isakmp-vulnerable,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,3e35c70729dfedef,e56aec36ba4e2cab,11,5,0,0,0,0,,0,14
3/24/2018 0:15,27.72.77.158,udp,500,,isakmp-vulnerable,7552,VN,HA NOI,HANOI,0,0,3e35c70729dfedef,570e2eab08f23dda,11,5,0,0,0,0,,0,14
3/24/2018 0:15,113.160.180.2,udp,500,static.vnpt.vn,isakmp-vulnerable,45899,VN,THANH HOA,THANH HOA,0,0,3e35c70729dfedef,7f8ba80801a8d7b2,11,5,0,0,0,0,,0,14
3/24/2018 0:15,115.79.56.247,udp,500,,isakmp-vulnerable,7552,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,3e35c70729dfedef,2eefee35d9a94c58,11,5,0,0,0,0,,0,14
3/24/2018 0:15,118.69.191.140,udp,500,,isakmp-vulnerable,18403,VN,HA NOI,HANOI,518111,737401,3e35c70729dfedef,b910f08fdbcce3b3,11,5,0,0,0,0,,0,14
3/24/2018 0:15,119.17.202.142,udp,500,static.netnam.vn,isakmp-vulnerable,24173,VN,HA NOI,HANOI,0,0,3e35c70729dfedef,915c7d5963e69c32,11,5,0,0,0,0,,0,14
3/24/2018 0:15,123.30.142.10,udp,500,static.vnpt.vn,isakmp-vulnerable,7643,VN,CAN THO,CAN THO,0,0,3e35c70729dfedef,0e63b294c05a1f79,11,5,0,0,0,0,,0,14
3/24/2018 0:15,14.177.64.5,udp,500,static.vnpt.vn,isakmp-vulnerable,45899,VN,HA NOI,HANOI,0,0,3e35c70729dfedef,6222131b2fe7b254,11,5,0,0,0,0,,0,14
3/24/2018 0:15,202.59.238.62,udp,500,,isakmp-vulnerable,55315,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,3e35c70729dfedef,45175ad51320c6f7,11,5,0,0,0,0,,0,14
3/24/2018 0:15,115.78.134.53,udp,500,,isakmp-vulnerable,7552,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,3e35c70729dfedef,f1fc701055c317c0,11,5,0,0,0,0,,0,14
3/24/2018 0:15,125.234.103.177,udp,500,125.234.103.177.hcm.viettel.vn,isakmp-vulnerable,7552,VN,HA NOI,HANOI,0,0,3e35c70729dfedef,cca18b8344d7d455,11,5,0,0,0,0,,0,14
3/24/2018 0:15,115.78.140.114,udp,500,,isakmp-vulnerable,7552,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,3e35c70729dfedef,1641673a7a50b869,11,5,0,0,0,0,,0,14
3/24/2018 0:15,117.4.238.73,udp,500,localhost,isakmp-vulnerable,7552,VN,HA NOI,HANOI,0,0,3e35c70729dfedef,8ed799761988ba37,11,5,0,0,0,0,,0,14
3/24/2018 0:15,113.160.15.140,udp,500,static.vnpt-hanoi.com.vn,isakmp-vulnerable,45899,VN,HA NOI,HANOI,0,0,3e35c70729dfedef,1cf2b416077c3566,11,5,0,0,0,0,,0,14
3/24/2018 0:15,203.162.71.112,udp,500,static.vnpt.vn,isakmp-vulnerable,45899,VN,HA NOI,HANOI,0,0,3e35c70729dfedef,3fba6515a04778af,11,5,0,0,0,0,,0,14
3/24/2018 0:15,115.78.134.199,udp,500,mail.nutifood.com.vn,isakmp-vulnerable,7552,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,3e35c70729dfedef,17f2c6877e707932,11,5,0,0,0,0,,0,14
3/24/2018 0:16,183.91.26.66,udp,500,static.cmcti.vn,isakmp-vulnerable,45903,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,3e35c70729dfedef,ad395806c33317d4,11,5,0,0,0,0,,0,14
3/24/2018 0:16,203.162.235.100,udp,500,static.vnpt.vn,isakmp-vulnerable,45899,VN,HA NOI,HANOI,0,0,3e35c70729dfedef,0dc89289b194606c,11,5,0,0,0,0,,0,14
3/24/2018 0:16,123.18.57.95,udp,500,,isakmp-vulnerable,45899,VN,HAI PHONG,HAI PHONG,0,0,3e35c70729dfedef,406cadc33105ffc3,11,5,0,0,0,0,,0,14
3/24/2018 0:16,182.237.22.240,udp,500,,isakmp-vulnerable,55309,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,3e35c70729dfedef,9f2ed10a98750998,11,5,0,0,0,0,,0,14
3/24/2018 0:16,116.97.118.34,udp,500,,isakmp-vulnerable,24086,VN,HA NOI,HANOI,0,0,3e35c70729dfedef,0506d23779a36439,11,5,0,0,0,0,,0,14
3/24/2018 0:17,118.69.126.160,udp,500,,isakmp-vulnerable,18403,VN,HA NOI,HANOI,518111,737401,3e35c70729dfedef,dbba6ce095a28c05,11,5,0,0,0,0,,0,14
3/24/2018 0:17,113.163.156.23,udp,500,static.vnpt.vn,isakmp-vulnerable,45899,VN,HA NOI,HANOI,0,0,3e35c70729dfedef,e8b24be62450ab4c,11,5,0,0,0,0,,0,14
3/24/2018 0:17,115.78.129.119,udp,500,,isakmp-vulnerable,7552,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,3e35c70729dfedef,8043eb60e9d1bc3b,11,5,0,0,0,0,,0,14
3/24/2018 0:17,113.161.75.211,udp,500,static.vnpt.vn,isakmp-vulnerable,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,3e35c70729dfedef,7c6ef75eb531c165,11,5,0,0,0,0,,0,14
3/24/2018 0:17,103.21.120.8,udp,500,,isakmp-vulnerable,131368,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,3e35c70729dfedef,4b14bfed3d65e770,11,5,0,0,0,0,,0,14
3/24/2018 0:17,118.70.161.168,udp,500,,isakmp-vulnerable,18403,VN,HA NOI,HANOI,518111,737401,3e35c70729dfedef,a84bd3859124cd11,11,5,0,0,0,0,,0,14
3/24/2018 0:17,171.228.250.180,udp,500,,isakmp-vulnerable,7552,VN,HA NOI,HANOI,0,0,3e35c70729dfedef,6c67b1d235746a22,11,5,0,0,0,0,,0,14
3/24/2018 0:17,14.240.205.118,udp,500,static.vnpt.vn,isakmp-vulnerable,45899,VN,HA NOI,HANOI,0,0,3e35c70729dfedef,d55c41414ac28c0d,11,5,0,0,0,0,,0,14
3/24/2018 0:17,123.30.176.1,udp,500,static.vnpt.vn,isakmp-vulnerable,45899,VN,HA NOI,HANOI,0,0,3e35c70729dfedef,4e7b20bc3d817e96,11,5,0,0,0,0,,0,14
3/24/2018 0:17,115.74.197.103,udp,500,,isakmp-vulnerable,7552,VN,HA NOI,HANOI,0,0,3e35c70729dfedef,8f8792a1ed10325c,11,5,0,0,0,0,,0,14
3/24/2018 0:17,58.186.35.33,udp,500,,isakmp-vulnerable,18403,VN,HO CHI MINH,THANH PHO HO CHI MINH,518111,737401,3e35c70729dfedef,a2176031327b3db4,11,5,0,0,0,0,,0,14
3/24/2018 0:18,103.253.90.4,udp,500,,isakmp-vulnerable,131396,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,3e35c70729dfedef,ed6475f33478c36a,11,5,0,0,0,0,,0,14
3/24/2018 0:18,183.91.28.65,udp,500,static.cmcti.vn,isakmp-vulnerable,45903,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,3e35c70729dfedef,4ac6bd68b2cbca61,11,5,0,0,0,0,,0,14
3/24/2018 0:18,123.27.224.32,udp,500,localhost,isakmp-vulnerable,45899,VN,HAI PHONG,HAI PHONG,0,0,3e35c70729dfedef,9a4a35f9ac48a93a,11,5,0,0,0,0,,0,14
3/24/2018 0:18,175.106.1.42,udp,500,,isakmp-vulnerable,55306,VN,HA NOI,HANOI,0,0,3e35c70729dfedef,b285be3d05d96c6d,11,5,0,0,0,0,,0,14
3/24/2018 0:18,123.25.241.36,udp,500,static.vdc.vn,isakmp-vulnerable,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,3e35c70729dfedef,11d69f4aae3745b2,11,5,0,0,0,0,,0,14
3/24/2018 0:18,118.70.169.59,udp,500,,isakmp-vulnerable,18403,VN,HA NOI,HANOI,518111,737401,3e35c70729dfedef,253c901abe9a49f2,11,5,0,0,0,0,,0,14
3/24/2018 0:19,115.79.52.82,udp,500,,isakmp-vulnerable,7552,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,3e35c70729dfedef,fa165f752787912b,11,5,0,0,0,0,,0,14
3/24/2018 0:19,113.161.186.210,udp,500,,isakmp-vulnerable,45899,VN,LAM DONG,DA LAT,0,0,3e35c70729dfedef,e9f956145bcb6502,11,5,0,0,0,0,,0,14
3/24/2018 0:19,113.160.133.125,udp,500,static.vnpt.vn,isakmp-vulnerable,45899,VN,HA NOI,HANOI,0,0,3e35c70729dfedef,0f8684693ce6e4d2,11,5,0,0,0,0,,0,14
3/24/2018 0:20,203.162.145.200,udp,500,static.vnpt.vn,isakmp-vulnerable,45899,VN,YEN BAI,NAM CO,339113,384101,3e35c70729dfedef,dc6369f01fc31667,11,5,0,0,0,0,,0,14
3/24/2018 0:20,220.231.89.38,udp,500,localhost,isakmp-vulnerable,7552,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,3e35c70729dfedef,47a14c251fea943f,11,5,0,0,0,0,,0,14
3/24/2018 0:20,113.160.133.178,udp,500,static.vnpt.vn,isakmp-vulnerable,45899,VN,HA NOI,HANOI,0,0,3e35c70729dfedef,c06318519121c2ca,11,5,0,0,0,0,,0,14
3/24/2018 0:20,113.160.170.62,udp,500,static.vnpt.vn,isakmp-vulnerable,45899,VN,NGHE AN,VINH,0,0,3e35c70729dfedef,1d32b9e56e655d5d,11,5,0,0,0,0,,0,14
3/24/2018 0:20,113.168.160.56,udp,500,static.vnpt.vn,isakmp-vulnerable,45899,VN,HA NOI,HANOI,0,0,3e35c70729dfedef,8d0871a87bea761f,11,5,0,0,0,0,,0,14
3/24/2018 0:20,1.55.243.20,udp,500,,isakmp-vulnerable,18403,VN,HA NOI,HANOI,0,0,3e35c70729dfedef,b825257db81b8864,11,5,0,0,0,0,,0,14
3/24/2018 0:20,222.255.91.198,udp,500,,isakmp-vulnerable,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,3e35c70729dfedef,9d6b452acad5159d,11,5,0,0,0,0,,0,14
3/24/2018 0:20,113.20.115.160,udp,500,static.cmcti.vn,isakmp-vulnerable,45903,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,3e35c70729dfedef,07774108b2bc1526,11,5,0,0,0,0,,0,14
3/24/2018 0:20,222.254.105.207,udp,500,static.vnpt.vn,isakmp-vulnerable,45899,VN,HA NOI,HANOI,0,0,3e35c70729dfedef,05069d247fb53528,11,5,0,0,0,0,,0,14
3/24/2018 0:21,115.73.208.250,udp,500,,isakmp-vulnerable,7552,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,3e35c70729dfedef,9d272e32975df62f,11,5,0,0,0,0,,0,14
3/24/2018 0:21,42.112.208.196,udp,500,gw.vietinaviva.vn,isakmp-vulnerable,18403,VN,HA NOI,HANOI,0,0,3e35c70729dfedef,7686648a222265ea,11,5,0,0,0,0,,0,14
3/24/2018 0:21,118.69.153.1,udp,500,,isakmp-vulnerable,18403,VN,HA NOI,HANOI,518111,737401,3e35c70729dfedef,fbd064c1e7355f66,11,5,0,0,0,0,,0,14
3/24/2018 0:21,113.161.212.150,udp,500,static.vnpt.vn,isakmp-vulnerable,45899,VN,AN GIANG,LONG XUYEN,0,0,3e35c70729dfedef,64dd3aa6ef67c6ad,11,5,0,0,0,0,,0,14
3/24/2018 0:21,118.69.111.232,udp,500,,isakmp-vulnerable,18403,VN,HA NOI,HANOI,518111,737401,3e35c70729dfedef,942c64924ce96b64,11,5,0,0,0,0,,0,14
3/24/2018 0:22,113.160.249.133,udp,500,static.vnpt.vn,isakmp-vulnerable,45899,VN,KHANH HOA,NHA TRANG,0,0,3e35c70729dfedef,6b6405d5e6a60136,11,5,0,0,0,0,,0,14
3/24/2018 0:22,14.233.27.6,udp,500,static.vnpt.vn,isakmp-vulnerable,45899,VN,THUA THIEN-HUE,HUE,0,0,3e35c70729dfedef,0b6d660f8fde2b8b,11,5,0,0,0,0,,0,14
3/24/2018 0:22,14.160.24.193,udp,500,static.vnpt.vn,isakmp-vulnerable,45899,VN,HA NOI,HANOI,0,0,3e35c70729dfedef,188cfb5c80f05a56,11,5,0,0,0,0,,0,14
3/24/2018 0:22,210.211.97.186,udp,500,mail.smedia.com.vn,isakmp-vulnerable,38731,VN,DA NANG,DA NANG,0,0,3e35c70729dfedef,b2c25f49ede314ca,11,5,0,0,0,0,,0,14
3/24/2018 0:22,103.19.166.169,udp,500,,isakmp-vulnerable,45896,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,3e35c70729dfedef,6d2ee1435107db13,11,5,0,0,0,0,,0,14
3/24/2018 0:22,203.205.35.137,udp,500,static.cmcti.vn,isakmp-vulnerable,45903,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,3e35c70729dfedef,49b7cf1305d2d0ff,11,5,0,0,0,0,,0,14
3/24/2018 0:22,118.70.203.110,udp,500,,isakmp-vulnerable,18403,VN,HA NOI,HANOI,518111,737401,3e35c70729dfedef,f8e3ccb8b1db129e,11,5,0,0,0,0,,0,14
3/24/2018 0:22,117.2.124.56,udp,500,localhost,isakmp-vulnerable,7552,VN,DA NANG,DA NANG,0,0,3e35c70729dfedef,ccffa3a41e3718e6,11,5,0,0,0,0,,0,14
3/24/2018 0:23,118.69.35.53,udp,500,,isakmp-vulnerable,18403,VN,HA NOI,HANOI,518111,737401,3e35c70729dfedef,b3ada933ef461b5c,11,5,0,0,0,0,,0,14
3/24/2018 0:23,123.18.32.11,udp,500,,isakmp-vulnerable,45899,VN,HA NOI,HANOI,0,0,3e35c70729dfedef,13474dea6b634ada,11,5,0,0,0,0,,0,14
3/24/2018 0:23,118.69.124.124,udp,500,,isakmp-vulnerable,18403,VN,HA NOI,HANOI,518111,737401,3e35c70729dfedef,62c3b1f8622fc92f,11,5,0,0,0,0,,0,14
3/24/2018 0:23,45.118.151.243,udp,500,hosted-by.vonline.vn,isakmp-vulnerable,131367,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,3e35c70729dfedef,d6c3ec76e5f6386c,11,5,0,0,0,0,,0,14
3/24/2018 0:23,113.161.145.154,udp,500,static.vnpt.vn,isakmp-vulnerable,45899,VN,DONG NAI,BIEN HOA,0,0,3e35c70729dfedef,af5ded9fdcc1af36,11,5,0,0,0,0,,0,14
3/24/2018 0:23,113.164.8.114,udp,500,static.vnpt.vn,isakmp-vulnerable,45899,VN,HA NOI,HANOI,0,0,3e35c70729dfedef,06727b67c6632702,11,5,0,0,0,0,,0,14
3/24/2018 0:24,123.18.62.49,udp,500,,isakmp-vulnerable,45899,VN,HAI PHONG,HAI PHONG,0,0,3e35c70729dfedef,1e4beb6249e8923a,11,5,0,0,0,0,,0,14
3/24/2018 0:24,183.91.19.21,udp,500,static.cmcti.vn,isakmp-vulnerable,45903,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,3e35c70729dfedef,bc58975f9d488c07,11,5,0,0,0,0,,0,14
3/24/2018 0:24,115.79.207.218,udp,500,,isakmp-vulnerable,7552,VN,BEN TRE,BEN TRE,0,0,3e35c70729dfedef,814b90e4ae5fecea,11,5,0,0,0,0,,0,14
3/24/2018 0:24,125.234.96.202,udp,500,,isakmp-vulnerable,7552,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,3e35c70729dfedef,d383f56635544d3a,11,5,0,0,0,0,,0,14
3/24/2018 0:24,118.70.203.105,udp,500,,isakmp-vulnerable,18403,VN,HA NOI,HANOI,518111,737401,3e35c70729dfedef,8860711dfedfecc3,11,5,0,0,0,0,,0,14
3/24/2018 0:24,118.69.35.97,udp,500,,isakmp-vulnerable,18403,VN,HA NOI,HANOI,518111,737401,3e35c70729dfedef,bd3689fc6824e5a2,11,5,0,0,0,0,,0,14
3/24/2018 0:25,125.234.236.170,udp,500,125.234.236.170.hcm.viettel.vn,isakmp-vulnerable,7552,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,3e35c70729dfedef,716268f23f7a7a91,11,5,0,0,0,0,,0,14
3/24/2018 0:25,118.69.195.237,udp,500,237.195.69.118.blueflame.vn,isakmp-vulnerable,18403,VN,HA NOI,HANOI,518111,737401,3e35c70729dfedef,7241fc66ffd114ac,11,5,0,0,0,0,,0,14
3/24/2018 0:25,118.70.81.28,udp,500,,isakmp-vulnerable,18403,VN,HA NOI,HANOI,518111,737401,3e35c70729dfedef,822e0787c9a3ed42,11,5,0,0,0,0,,0,14
3/24/2018 0:25,113.190.233.184,udp,500,static.vnpt-hanoi.com.vn,isakmp-vulnerable,45899,VN,HA NOI,HANOI,0,0,3e35c70729dfedef,ca7600d227ebb823,11,5,0,0,0,0,,0,14
3/24/2018 0:25,14.176.232.179,udp,500,static.vnpt.vn,isakmp-vulnerable,45899,VN,DA NANG,DA NANG,0,0,3e35c70729dfedef,0bd09a48d6f89e0c,11,5,0,0,0,0,,0,14
3/24/2018 0:25,42.112.17.146,udp,500,,isakmp-vulnerable,18403,VN,HO CHI MINH,THANH PHO HO CHI MINH,518111,737401,3e35c70729dfedef,39b1875b86dfc239,11,5,0,0,0,0,,0,14
3/24/2018 0:25,101.99.44.213,udp,500,,isakmp-vulnerable,45903,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,3e35c70729dfedef,87d74122ead13433,11,5,0,0,0,0,,0,14
3/24/2018 0:25,113.190.96.183,udp,500,static.vnpt.vn,isakmp-vulnerable,45899,VN,HA NOI,HANOI,0,0,3e35c70729dfedef,5ba7f914ad87d5de,11,5,0,0,0,0,,0,14
3/24/2018 0:25,116.97.244.231,udp,500,,isakmp-vulnerable,7552,VN,HA NOI,HANOI,0,0,3e35c70729dfedef,85cca0501108d454,11,5,0,0,0,0,,0,14
3/24/2018 0:26,182.237.21.213,udp,500,,isakmp-vulnerable,55309,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,3e35c70729dfedef,5bb3795ccda45267,11,5,0,0,0,0,,0,14
3/24/2018 0:26,113.161.16.200,udp,500,static.vnpt.vn,isakmp-vulnerable,45899,VN,HA NOI,HANOI,0,0,3e35c70729dfedef,4318deeff650e67e,11,5,0,0,0,0,,0,14
3/24/2018 0:26,123.30.100.194,udp,500,static.vnpt.vn,isakmp-vulnerable,45899,VN,HA NOI,HANOI,0,0,3e35c70729dfedef,129b6e56e021eb55,11,5,0,0,0,0,,0,14
3/24/2018 0:26,113.165.167.188,udp,500,static.vdc.com.vn,isakmp-vulnerable,45899,VN,LAM DONG,DA LAT,0,0,3e35c70729dfedef,4180061c02bb182a,11,5,0,0,0,0,,0,14
3/24/2018 0:26,42.116.8.148,udp,500,,isakmp-vulnerable,18403,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,3e35c70729dfedef,8020bbea58321f27,11,5,0,0,0,0,,0,14
3/24/2018 0:26,42.112.211.148,udp,500,,isakmp-vulnerable,18403,VN,HA NOI,HANOI,0,0,3e35c70729dfedef,eae1b5d7e1569ced,11,5,0,0,0,0,,0,14
