timestamp,ip,protocol,port,hostname,tag,asn,geo,region,city,naics,sic,mdns_name,mdns_ipv4,mdns_ipv6,services,workstation_name,workstation_ipv4,workstation_ipv6,workstation_info,http_name,http_ipv4,http_ipv6,http_ptr,http_info,http_target,http_port
3/24/2018 7:39,125.253.125.7,udp,5353,exim7.conet.com.vn,mdns,45538,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,,,,_workstation._tcp.local.; ,staging.local.,125.253.125.7,fe80:0:0:0:250:56ff:febe:20a0,staging [00:50:56:be:20:a0]._workstation._tcp.local.,,,,,,,
3/24/2018 7:39,113.161.114.253,udp,5353,static.vnpt.vn,mdns,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,,,,_smb._tcp.local.; _http._tcp.local.; _afpovertcp._tcp.local.; _device-info._tcp.local.; ,,,,,,,,,,,
3/24/2018 7:40,103.42.58.100,udp,5353,no-ptr.tgs.com.vn,mdns,45899,VN,HA NOI,HANOI,0,0,,,,_workstation._tcp.local.; ,Server100.local.,103.42.58.100 103.42.58.88 103.42.58.99 103.42.58.103 103.42.58.139 103.42.58.179 103.42.58.200 103.,fe80:0:0:0:250:56ff:fea1:3ef9,Server100 [00:50:56:a1:3e:f9]._workstation._tcp.local.,,,,,,,
3/24/2018 7:40,101.96.108.4,udp,5353,essyslog1.netnam.vn,mdns,24173,VN,HA NOI,HANOI,0,0,,,,_workstation._tcp.local.; ,nn2esSyslog1.local.,101.96.108.4,,nn2esSyslog1 [7a:ce:88:d1:9f:98]._workstation._tcp.local.,,,,,,,
3/24/2018 7:40,123.30.191.173,udp,5353,static.vnpt.vn,mdns,45899,VN,HA NOI,HANOI,0,0,,,,_workstation._tcp.local.; _ssh._tcp.local.; _libvirt._tcp.local.; ,oradb2.local.,123.30.191.173,2001:ee0:301:1:26b6:fdff:fecf:4568,oradb2 [24:b6:fd:cf:45:68]._workstation._tcp.local.,,,,,,,
3/24/2018 7:42,113.161.78.122,udp,5353,static.vnpt.vn,mdns,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,,,,_workstation._tcp.local.; ,elastix-01.local.,192.168.100.11,fe80:0:0:0:f68e:38ff:fe81:b945,elastix-01 [f4:8e:38:81:b9:45]._workstation._tcp.local.,,,,,,,
3/24/2018 7:42,103.237.147.156,udp,5353,,mdns,131414,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,,,,_workstation._tcp.local.; ,hosting147156.local.,103.237.147.156,fe80:0:0:0:250:56ff:fe08:2eb,hosting147156 [00:50:56:08:02:eb]._workstation._tcp.local.,,,,,,,
3/24/2018 7:43,123.31.30.245,udp,5353,localhost,mdns,45899,VN,HA NOI,HANOI,0,0,,,,_workstation._tcp.local.; _ssh._tcp.local.; ,HAproxy.local.,123.31.30.245,fe80:0:0:0:250:56ff:feac:bf1d,HAproxy [00:50:56:ac:bf:1d]._workstation._tcp.local.,,,,,,,
3/24/2018 7:44,125.212.253.27,udp,5353,,mdns,38731,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,,,,_workstation._tcp.local.; ,server.local.,125.212.253.27,fe80:0:0:0:250:56ff:fe03:1580,server [00:50:56:03:15:80]._workstation._tcp.local.,,,,,,,
3/24/2018 7:45,118.71.89.141,udp,5353,ip-address-pool-xxx.fpt.vn,mdns,18403,VN,HA NOI,HANOI,518111,737401,,,,_ssh._tcp.local.; _smb._tcp.local.; _http._tcp.local.; ,,,,,,,,,,,
3/24/2018 7:45,222.255.236.91,udp,5353,,mdns,7643,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,,,,_workstation._tcp.local.; ,seesystem-2.local.,222.255.236.91,,seesystem-2 [00:50:56:b3:3a:6e]._workstation._tcp.local.,,,,,,,
3/24/2018 7:46,210.211.126.57,udp,5353,,mdns,38731,VN,HA NOI,HANOI,0,0,,,,_workstation._tcp.local.; _ssh._tcp.local.; _sftp-ssh._tcp.local.; ,abcabc.local.,210.211.126.57,,abcabc [00:01:f1:3d:bf:de]._workstation._tcp.local.,,,,,,,
3/24/2018 7:46,118.70.11.1,udp,5353,,mdns,18403,VN,HA NOI,HANOI,518111,737401,,,,_smb._tcp.local.; _http._tcp.local.; _afpovertcp._tcp.local.; _device-info._tcp.local.; ,,,,,,,,,,,
3/24/2018 7:48,112.72.64.37,udp,5353,,mdns,45539,VN,HA NOI,HANOI,0,0,,,,_workstation._tcp.local.; ,freeradius.local.,112.72.64.37,,freeradius [00:0c:29:ff:b5:d2]._workstation._tcp.local.,,,,,,,
3/24/2018 7:48,123.31.17.68,udp,5353,localhost,mdns,45899,VN,HA NOI,HANOI,0,0,,,,_workstation._tcp.local.; ,centos7.local.,123.31.17.68,fe80:0:0:0:250:56ff:fe8c:367f,centos7 [00:50:56:8c:36:7f]._workstation._tcp.local.,,,,,,,
3/24/2018 7:51,42.112.21.134,udp,5353,,mdns,18403,VN,HA NOI,HANOI,518111,737401,,,,_workstation._tcp.local.; ,stream-1.local.,42.112.21.134 42.112.21.141 42.112.21.139 42.112.21.138,fe80:0:0:0:46a8:42ff:fe39:fc3c,stream-1 [5a:a1:d1:59:58:cd]._workstation._tcp.local.,,,,,,,
3/24/2018 7:55,112.197.2.197,udp,5353,,mdns,45543,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,,,,_workstation._tcp.local.; ,linux.local.,112.197.2.197,fe80:0:0:0:250:56ff:fe9a:71,linux [00:50:56:9a:00:71]._workstation._tcp.local.,,,,,,,
3/24/2018 7:57,103.28.39.84,udp,5353,,mdns,131353,VN,HA NOI,HANOI,0,0,,,,_workstation._tcp.local.; ,share3984.local.,103.28.39.84,fe80:0:0:0:21e:67ff:fec2:c459,share3984 [b6:97:77:3a:53:05]._workstation._tcp.local.,,,,,,,
3/24/2018 7:57,115.78.4.131,udp,5353,,mdns,7552,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,,,,_smb._tcp.local.; _http._tcp.local.; _afpovertcp._tcp.local.; _device-info._tcp.local.; ,,,,,,,,,,,
3/24/2018 7:58,42.112.27.14,udp,5353,,mdns,18403,VN,HA NOI,HANOI,518111,737401,,,,_workstation._tcp.local.; _http._tcp.local.; _smb._tcp.local.; _qmobile._tcp.local.; _qdiscover._tcp.local.; ,QICORPQNAP.local.,42.112.27.14,,QICORPQNAP [24:5e:be:19:d6:c2]._workstation._tcp.local.,,,,,,,
3/24/2018 7:58,103.23.144.7,udp,5353,,mdns,131349,VN,HA NOI,HANOI,0,0,,,,_workstation._tcp.local.; _libvirt._tcp.local.; ,dns1.local.,103.23.144.7,,dns1 [00:25:90:08:12:ba]._workstation._tcp.local.,,,,,,,
3/24/2018 7:58,14.161.25.160,udp,5353,static.vnpt.vn,mdns,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,,,,_webdavs._tcp.local.; _smb._tcp.local.; _http._tcp.local.; _afpovertcp._tcp.local.; _device-info._tcp.local.; ,,,,,,,,,,,
3/24/2018 7:58,116.109.185.136,udp,5353,,mdns,24086,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,,,,_workstation._tcp.local.; _udisks-ssh._tcp.local.; ,rpi2.local.,192.168.1.92,fe80:0:0:0:ac06:65ad:8d35:1a13,rpi2 [b8:27:eb:4c:9d:b3]._workstation._tcp.local.,,,,,,,
3/24/2018 7:58,123.31.17.122,udp,5353,localhost,mdns,45899,VN,HA NOI,HANOI,0,0,,,,_workstation._tcp.local.; ,centos7-3.local.,123.31.17.122,fe80:0:0:0:250:56ff:fe8c:ec3c,centos7-3 [00:50:56:8c:ec:3c]._workstation._tcp.local.,,,,,,,
3/24/2018 7:58,124.158.5.209,udp,5353,,mdns,38732,VN,HA NOI,HANOI,0,0,,,,_workstation._tcp.local.; ,vps.local.,124.158.5.209,,vps [00:0c:29:40:b4:51]._workstation._tcp.local.,,,,,,,
3/24/2018 7:58,210.245.80.55,udp,5353,,mdns,18403,VN,HA NOI,HANOI,518111,737401,,,,_workstation._tcp.local.; ,tin4.local.,210.245.80.55,,tin4 [00:25:90:d5:da:b9]._workstation._tcp.local.,,,,,,,
3/24/2018 7:58,27.0.14.20,udp,5353,mx1420.superdata.vn,mdns,45544,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,,,,_workstation._tcp.local.; ,ns.local.,27.0.14.20,,ns [b8:ac:6f:90:60:a1]._workstation._tcp.local.,,,,,,,
3/24/2018 7:58,171.244.30.94,udp,5353,,mdns,38731,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,,,,_workstation._tcp.local.; _ssh._tcp.local.; _sftp-ssh._tcp.local.; ,NGUYENPHUOC.local.,171.244.30.94,,NGUYENPHUOC [90:70:65:3a:1b:34]._workstation._tcp.local.,,,,,,,
3/24/2018 7:59,123.30.134.131,udp,5353,static.vnpt.vn,mdns,7643,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,,,,_workstation._tcp.local.; ,stream93.local.,123.30.134.131 123.30.134.69 123.30.134.3 123.30.134.32 123.30.134.11 123.30.134.20,fe80:0:0:0:a236:9fff:fe43:6ae8,stream93 [a0:36:9f:43:6a:e8]._workstation._tcp.local.,,,,,,,
3/24/2018 7:59,117.3.171.54,udp,5353,,mdns,7552,VN,KHANH HOA,NHA TRANG,0,0,,,,_teamviewer._tcp.local.; ,,,,,,,,,,,
3/24/2018 7:59,118.69.135.200,udp,5353,,mdns,18403,VN,HA NOI,HANOI,518111,737401,,,,_workstation._tcp.local.; ,openvpn.local.,118.69.135.200,fe80:0:0:0:f816:3eff:fe7c:5c81,openvpn [fa:16:3e:7c:5c:81]._workstation._tcp.local.,,,,,,,
3/24/2018 7:59,103.28.37.188,udp,5353,,mdns,131353,VN,HA NOI,HANOI,0,0,,,,_workstation._tcp.local.; ,XEN188.local.,103.28.37.188,,XEN188 [00:00:00:00:00:00]._workstation._tcp.local.,,,,,,,
3/24/2018 7:59,103.68.81.134,udp,5353,,mdns,45538,VN,HA NOI,HANOI,0,0,,,,_workstation._tcp.local.; ,sv.local.,103.68.81.134 103.68.81.171 103.68.81.170 103.68.81.169 103.68.81.168 103.68.81.167 103.68.81.166 10,,sv [00:50:56:8d:52:12]._workstation._tcp.local.,,,,,,,
3/24/2018 7:59,221.132.18.185,udp,5353,majela.getnge.net,mdns,45899,VN,HA NOI,HANOI,0,0,,,,_workstation._tcp.local.; ,dev-vsn3.local.,221.132.18.185,fe80:0:0:0:512e:3bb0:415a:578e,dev-vsn3 [14:58:d0:5b:21:30]._workstation._tcp.local.,,,,,,,
3/24/2018 7:59,118.69.135.191,udp,5353,,mdns,18403,VN,HA NOI,HANOI,518111,737401,,,,_workstation._tcp.local.; ,linux-2.local.,118.69.135.191,fe80:0:0:0:f816:3eff:fecd:cab8,linux-2 [fa:16:3e:cd:ca:b8]._workstation._tcp.local.,,,,,,,
3/24/2018 7:59,103.47.194.154,udp,5353,static.ftech.vn,mdns,45538,VN,HA NOI,HANOI,0,0,,,,_workstation._tcp.local.; ,sv.local.,103.47.194.154 103.47.194.153 103.47.194.152 103.47.194.151 103.47.194.150 103.47.194.149 103.47.194,,sv [00:50:56:8d:37:b4]._workstation._tcp.local.,,,,,,,
3/24/2018 7:59,113.161.101.108,udp,5353,static.vnpt.vn,mdns,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,,,,_workstation._tcp.local.; _ssh._tcp.local.; ,VoIP-CC.local.,10.68.68.206,fe80:0:0:0:d2d0:fdff:fe09:57c6,VoIP-CC [d0:d0:fd:09:57:c6]._workstation._tcp.local.,,,,,,,
3/24/2018 8:00,113.171.23.40,udp,5353,static.vnpt.vn,mdns,45899,VN,HA NOI,HANOI,0,0,,,,_workstation._tcp.local.; ,VTN-ANTHINHPHAT.local.,10.0.0.116,,VTN-ANTHINHPHAT [02:00:08:12:00:02]._workstation._tcp.local.,,,,,,,
3/24/2018 8:00,116.118.112.45,udp,5353,,mdns,7602,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,,,,_http._tcp.local.; ,,,,,,,,,,,
3/24/2018 8:00,113.160.148.215,udp,5353,static.vnpt.vn,mdns,45899,VN,VINH PHUC,VINH YEN,0,0,,,,_workstation._tcp.local.; _ssh._tcp.local.; ,linux.local.,192.168.1.187,fe80:0:0:0:215:5dff:fe01:b001,linux [00:15:5d:01:b0:01]._workstation._tcp.local.,,,,,,,
3/24/2018 8:01,221.132.18.183,udp,5353,asmpx.getnge.net,mdns,45899,VN,HA NOI,HANOI,0,0,,,,_workstation._tcp.local.; ,dev-vsn1.local.,221.132.18.183,fe80:0:0:0:3a63:bbff:fe2c:40e4,dev-vsn1 [38:63:bb:2c:40:e4]._workstation._tcp.local.,,,,,,,
3/24/2018 8:01,125.212.227.21,udp,5353,,mdns,7552,VN,HA NOI,HANOI,0,0,,,,_workstation._tcp.local.; ,vt1-lb1-waka.local.,125.212.227.21 125.212.227.6 125.212.227.7 125.212.227.9 125.212.227.10 125.212.227.30,fe80:0:0:0:d6ae:52ff:fec3:708d,vt1-lb1-waka [d4:ae:52:c3:70:8d]._workstation._tcp.local.,,,,,,,
3/24/2018 8:01,112.213.91.27,udp,5353,mx9127.superdata.vn,mdns,45544,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,,,,_workstation._tcp.local.; ,vps87181-3.local.,112.213.91.27,fe80:0:0:0:250:56ff:feb8:7f43,vps87181-3 [00:50:56:b8:7f:43]._workstation._tcp.local.,,,,,,,
3/24/2018 8:01,14.235.192.131,udp,5353,static.vnpt.vn,mdns,45899,VN,HA NOI,HANOI,0,0,,,,_workstation._tcp.local.; _nut._tcp.local.; ,,,,,,,,,,,
3/24/2018 8:01,125.212.209.48,udp,5353,vt20948.server.idn.vn,mdns,38731,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,,,,_workstation._tcp.local.; ,vt20948.local.,125.212.209.48,,vt20948 [00:15:17:90:e1:4d]._workstation._tcp.local.,,,,,,,
3/24/2018 8:01,210.211.126.33,udp,5353,,mdns,38731,VN,HA NOI,HANOI,0,0,,,,_workstation._tcp.local.; _ssh._tcp.local.; _sftp-ssh._tcp.local.; ,antMiner.local.,210.211.126.33,,antMiner [90:70:65:b5:b9:4a]._workstation._tcp.local.,,,,,,,
3/24/2018 8:02,203.162.235.26,udp,5353,static.vnpt.vn,mdns,45899,VN,HA NOI,HANOI,0,0,,,,_workstation._tcp.local.; ,cache.local.,203.162.235.26,,cache [ac:16:2d:72:e1:30]._workstation._tcp.local.,,,,,,,
3/24/2018 8:02,210.211.97.17,udp,5353,,mdns,38731,VN,DA NANG,DA NANG,0,0,,,,_workstation._tcp.local.; ,linux.local.,210.211.97.17,fe80:0:0:0:862b:2bff:fe52:5a22,linux [84:2b:2b:52:5a:22]._workstation._tcp.local.,,,,,,,
3/24/2018 8:02,112.197.76.175,udp,5353,,mdns,45543,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,,,,_ssh._tcp.local.; _smb._tcp.local.; _http._tcp.local.; ,,,,,,,,,,,
3/24/2018 8:03,118.69.118.54,udp,5353,,mdns,18403,VN,HA NOI,HANOI,518111,737401,,,,_workstation._tcp.local.; _http._tcp.local.; _afpovertcp._tcp.local.; _device-info._tcp.local.; ,NAS-SRV.local.,10.254.25.10,fe80:0:0:0:2ab:cdff:feef:171,NAS-SRV [00:ab:cd:ef:01:71]._workstation._tcp.local.,,,,,,,
3/24/2018 8:03,124.158.13.99,udp,5353,,mdns,38733,VN,HA NOI,HANOI,0,0,,,,_workstation._tcp.local.; _sftp-ssh._tcp.local.; ,myhost.local.,124.158.13.99,,myhost [00:0c:29:24:a0:31]._workstation._tcp.local.,,,,,,,
3/24/2018 8:03,116.109.116.47,udp,5353,,mdns,24086,VN,HA NOI,HANOI,0,0,,,,_workstation._tcp.local.; _udisks-ssh._tcp.local.; ,raspberrypi.local.,192.168.1.8,fe80:0:0:0:8faf:26e9:6222:a25d,raspberrypi [b8:27:eb:d9:7c:af]._workstation._tcp.local.,,,,,,,
3/24/2018 8:03,123.30.51.30,udp,5353,static.vnpt.vn,mdns,45899,VN,HA NOI,HANOI,0,0,,,,_workstation._tcp.local.; ,linux.local.,123.30.51.30 123.30.51.31 123.30.51.35,fe80:0:0:0:225:90ff:fe56:f54c,linux [00:25:90:56:f5:4c]._workstation._tcp.local.,,,,,,,
3/24/2018 8:03,118.69.75.84,udp,5353,,mdns,18403,VN,HA NOI,HANOI,518111,737401,,,,_workstation._tcp.local.; _rfb._tcp.local.; ,localhost.local.,10.170.10.78,,localhost [34:40:b5:ac:39:42]._workstation._tcp.local.,,,,,,,
3/24/2018 8:03,42.116.212.199,udp,5353,,mdns,18403,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,,,,_spotify-connect._tcp.local.; ,,,,,,,,,,,
3/24/2018 8:03,27.118.31.29,udp,5353,,mdns,55313,VN,HA NOI,HANOI,0,0,,,,_workstation._tcp.local.; _ssh._tcp.local.; _sftp-ssh._tcp.local.; ,antMiner7.local.,27.118.31.29,,antMiner7 [9c:1d:58:3f:4e:90]._workstation._tcp.local.,,,,,,,
3/24/2018 8:04,119.17.209.73,udp,5353,static.netnam.vn,mdns,24173,VN,HA NOI,HANOI,0,0,,,,_workstation._tcp.local.; ,linux-2.local.,119.17.209.73,fe80:0:0:0:58c6:2ca:8996:b8a1,linux-2 [18:66:da:f4:91:70]._workstation._tcp.local.,,,,,,,
3/24/2018 8:04,115.74.208.67,udp,5353,adsl.viettel.vn,mdns,7552,VN,CA MAU,CA MAU,0,0,,,,_smb._tcp.local.; _http._tcp.local.; _afpovertcp._tcp.local.; _device-info._tcp.local.; ,,,,,,,,,,,
3/24/2018 8:04,125.212.209.65,udp,5353,,mdns,38731,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,,,,_workstation._tcp.local.; ,viettelopenvpn.local.,125.212.209.65 125.212.209.69 125.212.209.85,,viettelopenvpn [34:e6:d7:b6:05:c1]._workstation._tcp.local.,,,,,,,
3/24/2018 8:04,171.229.207.231,udp,5353,,mdns,7552,VN,HA NOI,HANOI,0,0,,,,_workstation._tcp.local.; _adisk._tcp.local.; _sftp._tcp.local.; _ftp._tcp.local.; _http._tcp.local.; _dacp._tcp.local.; _afpovertcp._tcp.local.; _device-info._tcp.local.; _smb._tcp.local.; ,NAS.local.,192.168.1.42,fe80:0:0:0:211:32ff:fe23:d863,NAS [00:11:32:23:d8:63]._workstation._tcp.local.,,,,,,,
3/24/2018 8:04,14.161.19.80,udp,5353,static.vdc.com.vn,mdns,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,,,,_workstation._tcp.local.; _ssh._tcp.local.; ,linux.local.,192.168.1.245,fe80:0:0:0:215:5dff:fe01:9000,linux [00:15:5d:01:90:00]._workstation._tcp.local.,,,,,,,
3/24/2018 8:04,123.30.71.91,udp,5353,static.vdc.vn,mdns,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,,,,_workstation._tcp.local.; _sftp-ssh._tcp.local.; ,Firewall2.local.,123.30.71.91,,Firewall2 [00:0d:60:ec:07:e7]._workstation._tcp.local.,,,,,,,
3/24/2018 8:04,42.112.168.156,udp,5353,,mdns,18403,VN,HA NOI,HANOI,0,0,,,,_workstation._tcp.local.; _http._tcp.local.; _afpovertcp._tcp.local.; _device-info._tcp.local.; ,RackStation.local.,192.168.28.15,fe80:0:0:0:211:32ff:fe25:711e,RackStation [00:11:32:25:71:1e]._workstation._tcp.local.,,,,,,,
3/24/2018 8:04,112.213.83.170,udp,5353,mx83170.superdata.vn,mdns,45544,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,,,,_workstation._tcp.local.; ,tongdaiao1.local.,112.213.83.170,fe80:0:0:0:250:56ff:feb8:1a1a,tongdaiao1 [00:50:56:b8:1a:1a]._workstation._tcp.local.,,,,,,,
3/24/2018 8:04,210.211.124.100,udp,5353,,mdns,38731,VN,HA NOI,HANOI,0,0,,,,_workstation._tcp.local.; _ssh._tcp.local.; _sftp-ssh._tcp.local.; ,antMiner.local.,210.211.124.100,,antMiner [b0:d5:cc:c4:2a:6a]._workstation._tcp.local.,,,,,,,
3/24/2018 8:05,103.68.82.169,udp,5353,,mdns,45538,VN,HA NOI,HANOI,0,0,,,,_workstation._tcp.local.; ,sv.local.,103.68.82.169 103.68.82.168 103.68.82.167 103.68.82.166 103.68.82.165 103.68.82.164 103.68.82.163 10,,sv [00:50:56:8d:74:af]._workstation._tcp.local.,,,,,,,
3/24/2018 8:05,115.84.178.90,udp,5353,,mdns,38731,VN,HA NOI,HANOI,0,0,,,,_workstation._tcp.local.; _sftp-ssh._tcp.local.; ,thmvtel.local.,115.84.178.90,,thmvtel [00:21:5e:c8:3d:24]._workstation._tcp.local.,,,,,,,
3/24/2018 8:05,14.225.2.203,udp,5353,static.vnpt.vn,mdns,45899,VN,HA NOI,HANOI,0,0,,,,_workstation._tcp.local.; ,ubuntu36.local.,14.225.2.203,fe80:0:0:0:221:5eff:fe3f:3094,ubuntu36 [00:21:5e:3f:30:94]._workstation._tcp.local.,,,,,,,
3/24/2018 8:05,45.117.82.113,udp,5353,,mdns,131353,VN,HA NOI,HANOI,0,0,,,,_workstation._tcp.local.; ,KH82113.local.,45.117.82.113,,KH82113 [00:16:3c:65:5a:95]._workstation._tcp.local.,,,,,,,
3/24/2018 8:05,116.193.77.66,udp,5353,,mdns,24085,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,,,,_workstation._tcp.local.; ,,,,,,,,,,,
3/24/2018 8:06,210.86.231.157,udp,5353,ci231-157.netnam.vn,mdns,24173,VN,HA NOI,HANOI,0,0,,,,_workstation._tcp.local.; ,hn1.local.,10.17.98.101,fe80:0:0:0:1e98:ecff:fe30:ef2f,hn1 [1c:98:ec:30:ef:2f]._workstation._tcp.local.,,,,,,,
3/24/2018 8:06,123.30.149.74,udp,5353,static.vnpt.vn,mdns,45899,VN,HA NOI,HANOI,0,0,,,,_workstation._tcp.local.; ,centos7-3.local.,123.30.149.74,fe80:0:0:0:250:56ff:fe91:fae,centos7-3 [00:50:56:91:0f:ae]._workstation._tcp.local.,,,,,,,
3/24/2018 8:06,14.243.69.219,udp,5353,static.vnpt.vn,mdns,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,,,,_workstation._tcp.local.; _webdavs._tcp.local.; _webdav._tcp.local.; _smb._tcp.local.; _sftp._tcp.local.; _http._tcp.local.; _ftp._tcp.local.; _afpovertcp._tcp.local.; _device-info._tcp.local.; ,NAS-101NBL.local.,192.168.1.150,,NAS-101NBL [00:21:85:6f:8f:b9]._workstation._tcp.local.,,,,,,,
3/24/2018 8:06,203.162.76.211,udp,5353,ci76-211.netnam.vn,mdns,45899,VN,HA NOI,HANOI,0,0,,,,_workstation._tcp.local.; ,Centos7-01-5.local.,203.162.76.211,fe80:0:0:0:250:56ff:fea3:9d1,Centos7-01-5 [00:50:56:a3:09:d1]._workstation._tcp.local.,,,,,,,
3/24/2018 8:06,210.211.124.15,udp,5353,,mdns,38731,VN,HA NOI,HANOI,0,0,,,,_workstation._tcp.local.; _ssh._tcp.local.; ,linux.local.,210.211.124.15,fe80:0:0:0:215:5dff:feaa:6912,linux [00:15:5d:aa:69:12]._workstation._tcp.local.,,,,,,,
