timestamp,ip,protocol,port,hostname,tag,version,asn,geo,region,city,naics,sic,pid,pointer_size,uptime,time,curr_connections,total_connections,sector
3/24/2018 7:15,115.146.121.232,tcp,11211,,memcached,1.4.4,38732,VN,HA NOI,HANOI,0,0,3113,64,2393616,15:37.0,13,14205485,Communications
3/24/2018 7:15,103.27.61.88,tcp,11211,,memcached,1.4.4,56150,VN,VINH LONG,TAN BINH,0,0,575,64,20031988,15:38.0,10,6543,Communications
3/24/2018 7:15,103.75.177.110,tcp,11211,,memcached,1.5.6,63762,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,10894,64,14480,00:00.0,284,31585,Communications
3/24/2018 7:15,115.84.179.105,tcp,11211,,memcached,1.4.17,38731,VN,HA NOI,HANOI,0,0,25043,64,1832314,15:45.0,10,116,Communications
3/24/2018 7:15,103.75.177.116,tcp,11211,,memcached,1.5.6,63762,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,10894,64,14480,00:00.0,284,31586,Communications
3/24/2018 7:15,45.125.236.171,tcp,11211,static.ftech.vn,memcached,1.4.4,45538,VN,HA NOI,HANOI,0,0,4472,64,10732893,15:38.0,10,1872069,Communications
3/24/2018 7:15,45.117.162.137,tcp,11211,,memcached,1.4.15,38731,VN,HA NOI,HANOI,0,0,881,64,27761872,13:36.0,10,605,Communications
3/24/2018 7:15,103.75.177.118,tcp,11211,,memcached,1.5.6,63762,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,10894,64,14482,00:00.0,286,31589,Communications
3/24/2018 7:15,103.92.25.157,tcp,11211,,memcached,1.5.1,135915,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,973,64,102225,00:00.0,10,12,Communications
3/24/2018 7:15,45.119.83.49,tcp,11211,,memcached,1.4.4,131386,VN,HA NOI,HANOI,0,0,1677,64,967119,15:13.0,10,39,Communications
3/24/2018 7:15,146.196.65.13,tcp,11211,,memcached,1.4.15,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,1414,64,433047,15:34.0,10,3071,Information Technology
3/24/2018 7:15,103.54.250.195,tcp,11211,,memcached,1.4.4,7643,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,1644,64,6140229,58:45.0,10,6399,Communications
3/24/2018 7:15,103.74.118.114,tcp,11211,,memcached,1.4.4,63759,VN,HA NOI,HANOI,0,0,1359,64,3987729,21:00.0,19,1287510,Communications
3/24/2018 7:15,150.95.105.182,tcp,11211,v150-95-105-182.a007.g.han1.static.cnode.io,memcached,1.4.15,131392,VN,HA NOI,HANOI,0,0,827,64,1033030,15:40.0,10,6108,Communications
3/24/2018 7:15,42.112.30.106,tcp,11211,,memcached,1.4.4,18403,VN,HA NOI,HANOI,518111,737401,1368,64,3942216,08:19.0,16,10860,Communications
3/24/2018 7:15,210.211.119.243,tcp,11211,,memcached,1.4.39,38731,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,4039,64,949236,00:00.0,9,171,Communications
3/24/2018 7:16,45.252.249.123,tcp,11211,,memcached,1.4.4,63760,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,1107,64,24405540,51:38.0,16,1759,Communications
3/24/2018 7:16,124.158.10.62,tcp,11211,mail.thienhaisoft.com,memcached,1.4.17,38733,VN,HA NOI,HANOI,0,0,2744,64,12976237,16:33.0,14,25194,Communications
3/24/2018 7:16,118.69.203.148,tcp,11211,,memcached,1.4.37,18403,VN,HA NOI,HANOI,518111,737401,60448,64,258434,00:00.0,14,18,Communications
3/24/2018 7:16,203.162.166.162,tcp,11211,,memcached,1.4.4,45899,VN,HA NOI,HANOI,0,0,8597,64,7936776,16:36.0,10,356,Communications
3/24/2018 7:16,103.75.177.70,tcp,11211,,memcached,1.5.6,63762,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,10894,64,14539,00:00.0,187,31903,Communications
3/24/2018 7:16,202.92.5.96,tcp,11211,,memcached,1.4.4,45899,VN,HA NOI,HANOI,0,0,1628,64,8965419,16:45.0,10,12763,Communications
3/24/2018 7:16,203.162.76.145,tcp,11211,ci76-145.netnam.vn,memcached,1.4.4,45899,VN,HA NOI,HANOI,0,0,7168,64,2041081,16:46.0,10,213,Communications
3/24/2018 7:16,103.199.16.165,tcp,11211,,memcached,1.4.4,63734,VN,HA NOI,HANOI,0,0,1479,64,6318920,17:02.0,10,6302,Communications
3/24/2018 7:16,45.125.236.87,tcp,11211,static.ftech.vn,memcached,1.4.4,45538,VN,HA NOI,HANOI,0,0,4472,64,10732962,16:47.0,10,1872098,Communications
3/24/2018 7:16,210.245.90.179,tcp,11211,mail.btgroup.com.vn,memcached,1.4.17,18403,VN,HA NOI,HANOI,518111,737401,1937,64,278849,15:18.0,10,21,Communications
3/24/2018 7:16,117.4.90.220,tcp,11211,localhost,memcached,1.4.13,7552,VN,HAI PHONG,HAI PHONG,0,0,1252,64,283751,16:47.0,11,11216,Communications
3/24/2018 7:16,42.112.30.92,tcp,11211,,memcached,1.4.4,18403,VN,HA NOI,HANOI,518111,737401,1480,64,10151813,09:29.0,10,274,Communications
3/24/2018 7:16,180.148.6.138,tcp,11211,mail.wse-vn.site,memcached,1.4.17,45557,VN,BINH DUONG,THU DAU MOT,0,0,2856,64,3305401,59:57.0,10,147,Communications
3/24/2018 7:16,118.69.81.242,tcp,11211,,memcached,1.4.24,18403,VN,DONG NAI,BIEN HOA,518111,737401,23712,64,13646001,16:00.0,4,339023,Communications
3/24/2018 7:16,125.212.233.187,tcp,11211,,memcached,1.4.4,7552,VN,HA NOI,HANOI,0,0,1632,64,25138169,16:51.0,10,98641,Communications
3/24/2018 7:17,103.75.177.28,tcp,11211,,memcached,1.5.6,63762,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,10894,64,14573,00:00.0,95,32073,Communications
3/24/2018 7:17,223.27.104.62,tcp,11211,mail.vcw.vn,memcached,1.4.37,56146,VN,HA NOI,HANOI,0,0,30856,64,136151,00:00.0,14,16,Communications
3/24/2018 7:17,123.31.17.94,tcp,11211,localhost,memcached,1.4.15,45899,VN,HA NOI,HANOI,0,0,692,64,11446834,18:43.0,10,23244,Communications
3/24/2018 7:17,103.75.177.75,tcp,11211,,memcached,1.5.6,63762,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,10894,64,14575,00:00.0,98,32077,Communications
3/24/2018 7:17,27.0.12.185,tcp,11211,ns10.phuctoan.net,memcached,1.4.4,45544,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,2779,64,237683,17:14.0,10,2182851,Communications
3/24/2018 7:17,123.30.110.246,tcp,11211,static.vnpt.vn,memcached,1.4.15,45899,VN,HA NOI,HANOI,0,0,3128,64,14190487,08:23.0,10,20638,Communications
3/24/2018 7:17,103.237.145.34,tcp,11211,,memcached,1.4.4,131414,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,1662,64,23342542,17:12.0,10,513,Communications
3/24/2018 7:17,123.31.19.98,tcp,11211,localhost,memcached,1.4.37,45899,VN,HA NOI,HANOI,0,0,77782,64,6569252,00:00.0,10,272,Communications
3/24/2018 7:17,115.146.121.215,tcp,11211,,memcached,1.4.4,38732,VN,HA NOI,HANOI,0,0,3113,64,2393714,17:15.0,12,14206156,Communications
3/24/2018 7:17,45.252.250.229,tcp,11211,,memcached,1.4.32,63760,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,2241,64,1999705,00:00.0,2,121,Communications
3/24/2018 7:17,103.9.76.213,tcp,11211,,memcached,1.4.4,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,30519,64,11662,12:31.0,10,860,Communications
3/24/2018 7:17,27.0.12.102,tcp,11211,openminds.edu.vn,memcached,1.4.4-14-g9c660c0,45544,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,2692,64,3057128249,32:52.0,13,474,Communications
3/24/2018 7:17,45.252.249.163,tcp,11211,,memcached,1.4.4,63760,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,1177,64,3595364,05:07.0,10,35968,Communications
3/24/2018 7:17,125.253.119.169,tcp,11211,mx119169.digipower.com.vn,memcached,1.4.4,45538,VN,BA RIA-VUNG TAU,VUNG TAU,0,0,845,64,1551834,17:42.0,28,17490,Communications
3/24/2018 7:17,103.75.177.90,tcp,11211,,memcached,1.5.6,63762,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,10894,64,14607,00:00.0,178,32276,Communications
3/24/2018 7:17,112.213.86.248,tcp,11211,mx86248.superdata.vn,memcached,1.4.4,45544,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,24371,64,6393143,17:47.0,10,192,Communications
3/24/2018 7:17,112.213.91.171,tcp,11211,mail.batdongsanvtm.com,memcached,1.4.15,45544,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,789,64,1709011,17:46.0,10,6197,Communications
3/24/2018 7:17,103.48.80.100,tcp,11211,sv-80100.bkns.vn,memcached,1.4.15,135905,VN,HA NOI,HANOI,0,0,865,64,5499261,17:29.0,10,25195,Communications
3/24/2018 7:17,221.132.27.141,tcp,11211,,memcached,UNKNOWN,45899,VN,HA NOI,HANOI,0,0,3178,64,9428563,00:00.0,12,3431,Communications
3/24/2018 7:17,103.75.177.128,tcp,11211,,memcached,1.5.6,63762,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,10894,64,14608,00:00.0,182,32282,Communications
3/24/2018 7:17,103.75.177.130,tcp,11211,,memcached,1.5.6,63762,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,10894,64,14610,00:00.0,185,32286,Communications
3/24/2018 7:17,42.112.29.35,tcp,11211,,memcached,1.4.4,18403,VN,HA NOI,HANOI,518111,737401,26590,64,37284618,17:50.0,10,851,Communications
3/24/2018 7:17,42.114.104.37,tcp,11211,,memcached,1.4.4,18403,VN,THANH HOA,THANH HOA,0,0,2635,64,4316116,17:50.0,58,1328,Communications
3/24/2018 7:18,45.125.236.88,tcp,11211,static.ftech.vn,memcached,1.4.4,45538,VN,HA NOI,HANOI,0,0,4472,64,10733044,18:09.0,10,1872117,Communications
3/24/2018 7:18,103.75.177.101,tcp,11211,,memcached,1.5.6,63762,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,10894,64,14636,00:00.0,122,32380,Communications
3/24/2018 7:18,103.200.22.186,tcp,11211,,memcached,1.4.4,18403,VN,HA NOI,HANOI,0,0,1238,64,26437340,18:36.0,19,1511002,Communications
3/24/2018 7:18,45.125.236.172,tcp,11211,static.ftech.vn,memcached,1.4.4,45538,VN,HA NOI,HANOI,0,0,4472,64,10733069,18:34.0,11,1872123,Communications
3/24/2018 7:18,45.125.236.165,tcp,11211,static.ftech.vn,memcached,1.4.4,45538,VN,HA NOI,HANOI,0,0,4472,64,10733069,18:34.0,11,1872123,Communications
3/24/2018 7:18,125.212.221.29,tcp,11211,,memcached,1.4.4,38731,VN,HA NOI,HANOI,0,0,444,64,8608322,18:34.0,10,274,Communications
3/24/2018 7:18,103.75.177.92,tcp,11211,,memcached,1.5.6,63762,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,10894,64,14656,00:00.0,176,32495,Communications
3/24/2018 7:18,45.125.236.206,tcp,11211,static.ftech.vn,memcached,1.4.4,45538,VN,HA NOI,HANOI,0,0,4472,64,10733070,18:35.0,10,1872124,Communications
3/24/2018 7:18,103.75.177.25,tcp,11211,,memcached,1.5.6,63762,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,10894,64,14657,00:00.0,176,32496,Communications
3/24/2018 7:18,210.245.8.9,tcp,11211,,memcached,1.2.4,18403,VN,HA NOI,HANOI,518111,737401,1624,32,5829762,18:29.0,3,899069,Communications
3/24/2018 7:18,45.252.249.224,tcp,11211,,memcached,1.4.15,63760,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,317,64,15370771,56:19.0,10,411,Communications
3/24/2018 7:18,45.124.95.248,tcp,11211,,memcached,1.4.15,45899,VN,HA NOI,HANOI,0,0,650,64,1382066,18:38.0,10,58,Communications
3/24/2018 7:18,123.30.157.39,tcp,11211,static.vnpt.vn,memcached,1.4.37,45899,VN,HA NOI,HANOI,0,0,12145,64,6499643,00:00.0,14,28296,Communications
3/24/2018 7:18,203.162.31.186,tcp,11211,mail.quangnam.gov.vn,memcached,1.4.17,45899,VN,DA NANG,DA NANG,0,0,42503,64,78694,18:38.0,10,12300,Communications
3/24/2018 7:18,115.146.121.231,tcp,11211,,memcached,1.4.4,38732,VN,HA NOI,HANOI,0,0,3113,64,2393798,18:39.0,14,14206736,Communications
3/24/2018 7:18,163.44.206.222,tcp,11211,v163-44-206-222.a005.g.han1.static.cnode.io,memcached,1.4.35,131392,VN,HA NOI,HANOI,0,0,1,64,12354765,00:00.0,13,11126,Communications
3/24/2018 7:18,210.211.127.181,tcp,11211,,memcached,1.4.4,38731,VN,HA NOI,HANOI,0,0,27530,64,2314404,11:28.0,14,4064172,Communications
3/24/2018 7:18,113.61.111.250,tcp,11211,mail.textyle-vn.com,memcached,1.4.17,38738,VN,HA NOI,HANOI,0,0,17182,64,309880,09:55.0,10,24,Communications
3/24/2018 7:18,103.75.177.76,tcp,11211,,memcached,1.5.6,63762,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,10894,64,14660,00:00.0,187,32508,Communications
3/24/2018 7:18,163.44.207.176,tcp,11211,v163-44-207-176.a006.g.han1.static.cnode.io,memcached,1.4.15,131392,VN,HA NOI,HANOI,0,0,800,64,9588835,18:40.0,10,6408,Communications
3/24/2018 7:18,123.30.50.74,tcp,11211,static.vnpt.vn,memcached,1.4.4,45899,VN,HA NOI,HANOI,0,0,3060,64,11335360,18:56.0,10,13781169,Communications
3/24/2018 7:18,45.252.248.236,tcp,11211,,memcached,1.4.4,63760,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,1166,64,6100176,15:01.0,10,506,Communications
3/24/2018 7:18,171.244.34.251,tcp,11211,,memcached,1.4.4,38731,VN,HA NOI,HANOI,0,0,631,64,3879619,18:57.0,10,6258,Communications
3/24/2018 7:19,125.212.207.92,tcp,11211,,memcached,1.4.15,7552,VN,HA NOI,HANOI,0,0,1143,64,6843452,19:02.0,22,124352,Communications
3/24/2018 7:19,103.249.100.45,tcp,11211,mail.lafooco.vn,memcached,1.4.37,45538,VN,DONG NAI,BIEN HOA,0,0,12924,64,7669764,00:00.0,14,203,Communications
3/24/2018 7:19,45.125.239.204,tcp,11211,static.ftech.vn,memcached,1.4.4,18403,VN,HA NOI,HANOI,0,0,2160,64,27190537,07:42.0,10,22722,Communications
3/24/2018 7:19,45.252.248.158,tcp,11211,server.tronmedia.info,memcached,1.4.4,63760,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,1119,64,309103,18:52.0,10,218245,Communications
3/24/2018 7:19,124.158.4.76,tcp,11211,srv76.ahdsoft.vn,memcached,1.4.15,38732,VN,HA NOI,HANOI,0,0,937,64,47618763,27:47.0,10,3996,Communications
3/24/2018 7:19,103.75.177.121,tcp,11211,,memcached,1.5.6,63762,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,10894,64,14715,00:00.0,301,32783,Communications
3/24/2018 7:19,103.1.237.58,tcp,11211,mx23758.superdata.vn,memcached,1.4.4,45544,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,12641,64,17668681,19:54.0,10,497,Communications
3/24/2018 7:19,103.28.38.169,tcp,11211,mail.shvina.com,memcached,1.4.17,131353,VN,HA NOI,HANOI,0,0,4427,64,8032747,21:16.0,14,3277,Communications
3/24/2018 7:19,45.117.160.7,tcp,11211,,memcached,1.4.4,38731,VN,HA NOI,HANOI,0,0,1047,64,31994844,19:45.0,11,759,Communications
3/24/2018 7:19,103.28.39.181,tcp,11211,,memcached,1.4.17,131353,VN,HA NOI,HANOI,0,0,30285,64,1630307,15:28.0,10,6190,Communications
3/24/2018 7:19,103.195.240.40,tcp,11211,no-ptr-record.unixdns.net,memcached,1.5.6,63740,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,1,64,675871,00:00.0,2,15,Communications
3/24/2018 7:19,222.255.37.106,tcp,11211,hnicpmaa30.vnn.vn,memcached,2.0.1_macosx,45899,VN,HA NOI,HANOI,0,0,,64,2576860,19:49.0,13,,Communications
3/24/2018 7:19,222.255.175.134,tcp,11211,static.vnpt.vn,memcached,1.4.4,45899,VN,HA NOI,HANOI,0,0,1235,64,18044991,36:56.0,10,539,Communications
3/24/2018 7:20,210.245.90.164,tcp,11211,mail.honghajsc.com,memcached,1.4.17,18403,VN,HA NOI,HANOI,518111,737401,2458,64,1889359,23:03.0,10,6192,Communications
3/24/2018 7:20,103.68.82.113,tcp,11211,,memcached,1.4.4,45538,VN,HA NOI,HANOI,0,0,1616,64,795485,20:36.0,10,3067,Communications
3/24/2018 7:20,210.245.18.133,tcp,11211,,memcached,1.4.4,18403,VN,DONG NAI,BIEN HOA,518111,737401,10860,64,13579186,20:25.0,25,1446,Communications
3/24/2018 7:20,203.190.163.122,tcp,11211,,memcached,1.4.25,24086,VN,HA NOI,HANOI,0,0,30875,64,35861727,00:00.0,14,27717,Communications
3/24/2018 7:20,123.31.26.53,tcp,11211,localhost,memcached,1.2.1,45899,VN,HA NOI,HANOI,0,0,2140,32,10102777,20:26.0,5,4507198,Communications
3/24/2018 7:20,103.90.228.115,tcp,11211,,memcached,1.4.15,63731,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,1284,64,658392,20:33.0,10,3052,Communications
3/24/2018 7:20,115.146.121.230,tcp,11211,,memcached,1.4.4,38732,VN,HA NOI,HANOI,0,0,3113,64,2393907,20:28.0,14,14207416,Communications
3/24/2018 7:20,123.30.169.47,tcp,11211,static.vnpt.vn,memcached,1.4.37,45899,VN,HA NOI,HANOI,0,0,11895,64,6294677,00:00.0,14,168810,Communications
3/24/2018 7:20,45.252.250.238,tcp,11211,,memcached,1.4.4,63760,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,1113,64,6538567,07:55.0,10,1640,Communications
3/24/2018 7:20,125.212.228.37,tcp,11211,,memcached,1.4.4,7552,VN,HA NOI,HANOI,0,0,11674,64,6240438,19:17.0,10,4606156,Communications
3/24/2018 7:20,45.122.221.153,tcp,11211,,memcached,1.4.15,56150,VN,HA NOI,HANOI,0,0,281,64,4654010,20:46.0,10,267,Communications
3/24/2018 7:20,103.205.96.232,tcp,11211,,memcached,1.5.6,63731,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,2113,64,922994,00:00.0,2,24404,Communications
3/24/2018 7:20,123.31.30.144,tcp,11211,localhost,memcached,1.4.4,45899,VN,HA NOI,HANOI,0,0,16788,64,5110165,37:05.0,10,3755,Communications
3/24/2018 7:20,103.75.177.104,tcp,11211,,memcached,1.5.6,63762,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,10894,64,14772,00:00.0,216,32969,Communications
3/24/2018 7:20,45.252.250.129,tcp,11211,,memcached,1.4.4,63760,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,1025,64,864913,07:56.0,2,22,Communications
3/24/2018 7:20,210.245.17.37,tcp,11211,,memcached,1.4.17,18403,VN,DONG NAI,BIEN HOA,518111,737401,28374,64,973415,19:33.0,14,236188,Communications
3/24/2018 7:20,103.75.177.125,tcp,11211,,memcached,1.5.6,63762,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,10894,64,14772,00:00.0,217,32971,Communications
