timestamp,ip,protocol,port,hostname,tag,asn,geo,region,city,naics,sic,programs,mountd_port,exports,sector
3/24/2018 3:10,103.20.144.11,udp,111,,portmapper,45552,VN,DIEN BIEN,DIEN BIEN,0,0,100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100024 1 35571/udp; 100024 1 52783/udp;,,,Communications
3/24/2018 3:10,42.112.27.29,udp,111,,portmapper,18403,VN,HA NOI,HANOI,518111,737401,100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100024 1 44312/udp; 100024 1 43298/udp;,,,Communications
3/24/2018 3:10,112.78.2.135,udp,111,,portmapper,45538,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100011 1 875/udp; 100011 2 875/udp; 100011 1 875/udp; 100011 2 875/udp; 100005 1 46497/udp; 100005 1 42278/udp; 100005 2 45031/udp; 100005 2 54823/udp; 100005 3 45840/udp; 100005 3 55922/udp; 100024 1 39605/udp; 100024 1 40323/udp;,,,Communications
3/24/2018 3:10,103.75.180.226,udp,111,,portmapper,38733,VN,BAC NINH,BAC NINH,0,0,100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100024 1 49531/udp; 100024 1 60734/udp;,,,Communications
3/24/2018 3:10,45.117.168.222,udp,111,mx168222.superdata.vn,portmapper,45544,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp;,,,Communications
3/24/2018 3:10,113.171.23.136,udp,111,static.vnpt.vn,portmapper,45899,VN,HA NOI,HANOI,0,0,100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100024 1 33512/udp; 100024 1 36565/udp;,,,Communications
3/24/2018 3:10,222.255.27.207,udp,111,monitor.admicro.vn,portmapper,45899,VN,HA NOI,HANOI,0,0,100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100024 1 38043/udp; 100024 1 36063/udp; 100021 1 34909/udp; 100021 3 34909/udp; 100021 4 34909/udp; 100021 1 33263/udp; 100021 3 33263/udp; 100021 4 33263/udp; 100003 2 2049/udp; 100003 3 2049/udp; 100003 4 2049/udp; 100227 2 2049/udp; 100227 3 2049/udp; 100003 2 2049/udp; 100003 3 2049/udp; 100003 4 2049/udp; 100227 2 2049/udp; 100227 3 2049/udp;,,,Communications
3/24/2018 3:10,125.212.250.15,udp,111,,portmapper,38731,VN,DONG NAI,BIEN HOA,0,0,100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100024 1 55055/udp; 100024 1 52509/udp; 100005 1 59655/udp; 100005 1 39627/udp; 100005 2 52669/udp; 100005 2 58844/udp; 100005 3 39906/udp; 100005 3 36002/udp; 100003 2 2049/udp; 100003 3 2049/udp; 100003 4 2049/udp; 100227 2 2049/udp; 100227 3 2049/udp; 100003 2 2049/udp; 100003 3 2049/udp; 100003 4 2049/udp; 100227 2 2049/udp; 100227 3 2049/udp; 100021 1 45772/udp; 100021 3 45772/udp; 100021 4 45772/udp; 100021 1 38910/udp; 100021 3 38910/udp; 100021 4 38910/udp;,59655,/tftpboot/images/centos5/diskless/snapshot 172.16.30.0/24;/data 172.16.30.0/24;/tftpboot/images/centos6/ramdisk-xen 172.16.30.0/24;/tftpboot/images/centos6/ramdisk-kvm 172.16.30.0/24;/tftpboot/images/centos5/ramdisk-xen 172.16.30.0/24;/tftpboot/export 172.16.30.0/24;/onapp/backups 172.16.30.0/24;/onapp/templates 172.16.30.0/24;,Communications
3/24/2018 3:10,125.235.242.148,udp,111,125.235.242.148.adsl.viettel.vn,portmapper,7552,VN,HA NOI,HANOI,0,0,100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100005 3 38465/udp; 100005 1 38466/udp; 100003 3 38467/udp; 100024 1 42878/udp; 100024 1 49746/udp; 100021 4 38468/udp; 100021 1 663/udp; 100021 1 665/udp;,,,Communications
3/24/2018 3:10,223.27.108.84,udp,111,vs84.azhostvietsun.com,portmapper,38733,VN,HA NOI,HANOI,0,0,100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100024 1 43544/udp; 100024 1 50366/udp;,,,Communications
3/24/2018 3:10,118.69.173.220,udp,111,,portmapper,18403,VN,HA NOI,HANOI,518111,737401,100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100024 1 56081/udp; 100024 1 33173/udp; 100021 1 47940/udp; 100021 3 47940/udp; 100021 4 47940/udp; 100021 1 48109/udp; 100021 3 48109/udp; 100021 4 48109/udp;,,,Communications
3/24/2018 3:10,42.117.2.163,udp,111,,portmapper,18403,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100024 1 54293/udp; 100024 1 44732/udp;,,,Communications
3/24/2018 3:10,223.27.109.36,udp,111,vs36.azvnvietsuntravel.com,portmapper,38733,VN,HA NOI,HANOI,0,0,100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100024 1 43544/udp; 100024 1 50366/udp;,,,Communications
3/24/2018 3:10,1.52.72.217,udp,111,,portmapper,18403,VN,HO CHI MINH,THANH PHO HO CHI MINH,518111,737401,100000 2 111/udp; 100000 2 111/udp; 100024 1 921/udp; 100024 1 924/udp;,,,Communications
3/24/2018 3:10,123.30.189.231,udp,111,static.vnpt.vn,portmapper,45899,VN,HA NOI,HANOI,0,0,100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp;,,,Communications
3/24/2018 3:11,119.18.184.41,udp,111,,portmapper,38726,VN,HA NOI,HANOI,0,0,100000 2 111/udp; 100000 2 111/udp; 100024 1 994/udp; 100024 1 997/udp;,,,Communications
3/24/2018 3:11,103.53.171.234,udp,111,dc171.kdata.vn,portmapper,18403,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp;,,,Communications
3/24/2018 3:11,103.28.36.81,udp,111,,portmapper,131353,VN,HA NOI,HANOI,0,0,100000 2 111/udp; 100000 2 111/udp; 100024 1 621/udp; 100024 1 624/udp;,,,Communications
3/24/2018 3:11,103.82.198.83,udp,111,mail83.e3.econetvn.com,portmapper,135908,VN,HA NOI,HANOI,0,0,100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp;,,,Communications
3/24/2018 3:11,113.160.129.230,udp,111,static.vnpt.vn,portmapper,45899,VN,HA NOI,HANOI,0,0,100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100024 1 24466/udp; 100024 1 48346/udp;,,,Communications
3/24/2018 3:11,43.239.220.236,udp,111,dc220.kdata.vn,portmapper,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100024 1 41192/udp; 100024 1 59538/udp;,,,Communications
3/24/2018 3:11,45.117.81.14,udp,111,,portmapper,131353,VN,HA NOI,HANOI,0,0,100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100024 1 35111/udp; 100024 1 51995/udp; 100011 1 875/udp; 100011 2 875/udp; 100011 1 875/udp; 100011 2 875/udp; 100005 1 45704/udp; 100005 1 58667/udp; 100005 2 47491/udp; 100005 2 55389/udp; 100005 3 41953/udp; 100005 3 48545/udp; 100003 2 2049/udp; 100003 3 2049/udp; 100003 4 2049/udp; 100227 2 2049/udp; 100227 3 2049/udp; 100003 2 2049/udp; 100003 3 2049/udp; 100003 4 2049/udp; 100227 2 2049/udp; 100227 3 2049/udp; 100021 1 47415/udp; 100021 3 47415/udp; 100021 4 47415/udp; 100021 1 41143/udp; 100021 3 41143/udp; 100021 4 41143/udp;,,,Communications
3/24/2018 3:11,117.103.204.61,udp,111,hn.vtc.vn,portmapper,38248,VN,HA NOI,HANOI,0,0,100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100024 1 41467/udp; 100024 1 34137/udp;,,,Communications
3/24/2018 3:11,103.75.182.124,udp,111,,portmapper,38733,VN,BAC NINH,BAC NINH,0,0,100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100024 1 41473/udp; 100024 1 48780/udp;,,,Communications
3/24/2018 3:11,103.57.223.8,udp,111,,portmapper,45899,VN,HA NOI,HANOI,0,0,100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100024 1 50004/udp; 100024 1 46573/udp;,,,Communications
3/24/2018 3:11,118.69.205.78,udp,111,,portmapper,18403,VN,HA NOI,HANOI,518111,737401,100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100024 1 58386/udp; 100024 1 42635/udp;,,,Communications
3/24/2018 3:11,150.95.105.118,udp,111,v150-95-105-118.a007.g.han1.static.cnode.io,portmapper,131392,VN,HA NOI,HANOI,0,0,100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp;,,,Communications
3/24/2018 3:11,210.211.119.22,udp,111,,portmapper,38731,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100024 1 38358/udp; 100024 1 56383/udp;,,,Communications
3/24/2018 3:11,103.200.22.15,udp,111,,portmapper,18403,VN,HA NOI,HANOI,0,0,100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100024 1 47277/udp; 100024 1 59527/udp;,,,Communications
3/24/2018 3:11,123.30.238.159,udp,111,static.vnpt.vn,portmapper,45899,VN,HA NOI,HANOI,0,0,100000 2 111/udp; 100000 2 111/udp; 100024 1 676/udp; 100024 1 679/udp;,,,Communications
3/24/2018 3:11,45.125.238.31,udp,111,static.ftech.vn,portmapper,7643,VN,HA NOI,HANOI,0,0,100000 2 111/udp; 100000 2 111/udp;,,,Communications
3/24/2018 3:11,103.1.209.140,udp,111,,portmapper,38731,VN,HA NOI,HANOI,0,0,100000 2 111/udp; 100000 2 111/udp; 100024 1 713/udp; 100024 1 716/udp;,,,Communications
3/24/2018 3:11,113.161.121.252,udp,111,static.vnpt.vn,portmapper,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100024 1 49385/udp; 100024 1 14859/udp;,,,Communications
3/24/2018 3:11,103.237.148.46,udp,111,,portmapper,45538,VN,VINH LONG,TAN BINH,0,0,100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100024 1 40046/udp; 100024 1 60559/udp; 100021 1 54524/udp; 100021 3 54524/udp; 100021 4 54524/udp; 100021 1 33594/udp; 100021 3 33594/udp; 100021 4 33594/udp; 100011 1 875/udp; 100011 2 875/udp; 100011 1 875/udp; 100011 2 875/udp; 100005 1 36418/udp; 100005 1 37349/udp; 100005 2 54444/udp; 100005 2 54015/udp; 100005 3 46958/udp; 100005 3 54107/udp; 100003 2 2049/udp; 100003 3 2049/udp; 100003 4 2049/udp; 100227 2 2049/udp; 100227 3 2049/udp; 100003 2 2049/udp; 100003 3 2049/udp; 100003 4 2049/udp; 100227 2 2049/udp; 100227 3 2049/udp;,,,Communications
3/24/2018 3:11,118.107.76.17,udp,111,,portmapper,38726,VN,HA NOI,HANOI,0,0,100000 2 111/udp; 100000 3 111/udp; 100000 4 111/udp; 100000 2 111/udp; 100000 3 111/udp; 100000 4 111/udp; 100003 2 2049/udp; 100003 3 2049/udp; 100003 2 2049/udp; 100003 3 2049/udp; 100003 4 2049/udp; 100005 1 2049/udp; 100005 2 2049/udp; 100005 3 2049/udp; 100005 1 2049/udp; 100005 2 2049/udp; 100005 3 2049/udp; 100021 1 2049/udp; 100021 2 2049/udp; 100021 3 2049/udp; 100021 4 2049/udp; 100021 1 2049/udp; 100021 2 2049/udp; 100021 3 2049/udp; 100021 4 2049/udp; 100024 1 2049/udp; 100024 1 2049/udp;,,,Communications
3/24/2018 3:12,210.245.89.9,udp,111,,portmapper,18403,VN,HA NOI,HANOI,518111,737401,100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100024 1 56863/udp; 100024 1 55065/udp;,,,Communications
3/24/2018 3:12,171.244.16.157,udp,111,,portmapper,38731,VN,NGHE AN,VINH,0,0,100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100024 1 4801/udp; 100024 1 38810/udp;,,,Communications
3/24/2018 3:12,222.255.216.188,udp,111,static.vnpt.vn,portmapper,45899,VN,HA NOI,HANOI,0,0,100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp;,,,Communications
3/24/2018 3:12,223.27.108.245,udp,111,vs245.azhostvietsuntranvel.com,portmapper,38733,VN,HA NOI,HANOI,0,0,100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100024 1 43544/udp; 100024 1 50366/udp;,,,Communications
3/24/2018 3:12,125.212.229.4,udp,111,,portmapper,7552,VN,HA NOI,HANOI,0,0,100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100024 1 57007/udp; 100024 1 40176/udp;,,,Communications
3/24/2018 3:12,222.255.177.55,udp,111,static.vnpt.vn,portmapper,45899,VN,DA NANG,DA NANG,0,0,100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100024 1 28507/udp; 100024 1 16864/udp;,,,Communications
3/24/2018 3:12,125.212.249.102,udp,111,,portmapper,38731,VN,DONG NAI,BIEN HOA,0,0,100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp;,,,Communications
3/24/2018 3:12,45.125.236.240,udp,111,static.ftech.vn,portmapper,45538,VN,HA NOI,HANOI,0,0,100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp;,,,Communications
3/24/2018 3:12,101.99.46.38,udp,111,static.cmcti.vn,portmapper,45903,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100024 1 55629/udp; 100024 1 56876/udp;,,,Communications
3/24/2018 3:12,103.75.182.33,udp,111,,portmapper,38733,VN,BAC NINH,BAC NINH,0,0,100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100024 1 41473/udp; 100024 1 48780/udp;,,,Communications
3/24/2018 3:12,125.212.220.238,udp,111,,portmapper,38731,VN,HA NOI,HANOI,0,0,100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100024 1 35169/udp; 100024 1 35090/udp;,,,Communications
3/24/2018 3:12,103.82.28.24,udp,111,sv.bkos.vn,portmapper,135906,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp;,,,Communications
3/24/2018 3:12,45.125.239.132,udp,111,static.ftech.vn,portmapper,18403,VN,HA NOI,HANOI,0,0,100000 2 111/udp; 100000 2 111/udp; 100024 1 897/udp; 100024 1 900/udp;,,,Communications
3/24/2018 3:12,103.20.148.13,udp,111,hosted-by.vonline.vn,portmapper,131367,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100005 1 38833/udp; 100005 1 49931/udp; 100005 2 41318/udp; 100005 2 58004/udp; 100005 3 54322/udp; 100005 3 39848/udp; 100003 2 2049/udp; 100003 3 2049/udp; 100003 4 2049/udp; 100227 2 2049/udp; 100227 3 2049/udp; 100003 2 2049/udp; 100003 3 2049/udp; 100003 4 2049/udp; 100227 2 2049/udp; 100227 3 2049/udp; 100021 1 53487/udp; 100021 3 53487/udp; 100021 4 53487/udp; 100021 1 35569/udp; 100021 3 35569/udp; 100021 4 35569/udp; 100024 1 37461/udp; 100024 1 42748/udp;,38833,/data/thenang/Movies/USA 45.118.149.116/32;/data/thenang/docker 45.118.148.0/22;/data/check_vhd 45.118.148.3/32;/data/kvm/secondary 45.118.148.0/22;/data/kvm/primary 45.118.148.0/22;/data/ghn 103.20.150.0/24 103.20.148.0/24;/data/cloudtest2 45.118.148.0/22;/data/cloudtest 45.118.148.0/22;/data/vonline_db 45.118.148.88;/data/ghiendi 10.0.2.86;/data/name0 172.16.2.251 103.20.148.251;/data/nguyenluubinh 10.0.2.120;/data/tidichi 10.0.2.71 10.0.2.93;/data/pxe/xenserver 103.20.148.10;/data/nfs 10.0.1.0/24 103.20.148.0/22 10.0.2.0/24 172.16.2.0/24 45.118.150.1 45.118.151.250 45.118.151.170 45.118.148.3 45.118.148.2 45.118.148.1;/data/iso 45.118.148.0/22 10.0.1.0/24 172.16.2.0/24 103.20.148.0/22;,Communications
3/24/2018 3:12,125.253.126.157,udp,111,,portmapper,45538,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100024 1 33187/udp; 100024 1 43267/udp;,,,Communications
3/24/2018 3:12,125.212.211.135,udp,111,,portmapper,38731,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100024 1 44352/udp; 100024 1 55393/udp;,,,Communications
3/24/2018 3:12,125.212.192.202,udp,111,,portmapper,7552,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100024 1 43072/udp; 100024 1 41119/udp;,,,Communications
3/24/2018 3:12,115.165.163.19,udp,111,mail.dunkindonutsvn.vn,portmapper,38733,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100024 1 49139/udp; 100024 1 60438/udp;,,,Communications
3/24/2018 3:12,103.68.83.254,udp,111,,portmapper,45538,VN,HA NOI,HANOI,0,0,100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp;,,,Communications
3/24/2018 3:12,123.29.69.88,udp,111,static.vnpt.vn,portmapper,45899,VN,HA NOI,HANOI,0,0,100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100024 1 57169/udp; 100024 1 39976/udp;,,,Communications
3/24/2018 3:12,45.124.87.200,udp,111,sv-87200.bkns.vn,portmapper,135905,VN,HA NOI,HANOI,0,0,100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp;,,,Communications
3/24/2018 3:13,223.27.109.248,udp,111,mx248.thoinaymail.net,portmapper,38733,VN,HA NOI,HANOI,0,0,100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100024 1 36355/udp; 100024 1 52439/udp;,,,Communications
3/24/2018 3:13,103.255.236.61,udp,111,no-ptr.123host.vn,portmapper,7643,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,100000 2 111/udp; 100000 2 111/udp; 100024 1 683/udp; 100024 1 686/udp;,,,Communications
3/24/2018 3:13,118.107.115.2,udp,111,,portmapper,38726,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100024 1 58494/udp; 100024 1 57262/udp;,,,Communications
3/24/2018 3:13,27.118.26.83,udp,111,,portmapper,55313,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100024 1 58211/udp; 100024 1 42169/udp;,,,Communications
3/24/2018 3:13,210.211.116.20,udp,111,,portmapper,38731,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,100000 2 111/udp; 100000 2 111/udp; 100024 1 877/udp; 100024 1 880/udp; 100011 1 814/udp; 100011 2 814/udp; 100011 1 817/udp; 100011 2 817/udp; 100003 2 2049/udp; 100003 3 2049/udp; 100003 4 2049/udp; 100021 1 21067/udp; 100021 3 21067/udp; 100021 4 21067/udp; 100003 2 2049/udp; 100003 3 2049/udp; 100003 4 2049/udp; 100021 1 12175/udp; 100021 3 12175/udp; 100021 4 12175/udp; 100005 1 854/udp; 100005 1 857/udp; 100005 2 854/udp; 100005 2 857/udp; 100005 3 854/udp; 100005 3 857/udp;,854,/home/gianhanh/public_html/ROOT/tmpabcxzy 222.255.237.91 123.30.140.165 113.61.111.196;,Communications
3/24/2018 3:13,223.27.108.129,udp,111,vs129.azhostvietsuntranvel.com,portmapper,38733,VN,HA NOI,HANOI,0,0,100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100024 1 43544/udp; 100024 1 50366/udp;,,,Communications
3/24/2018 3:13,103.90.226.167,udp,111,,portmapper,135905,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp;,,,Communications
3/24/2018 3:13,203.162.2.198,udp,111,static.vnpt.vn,portmapper,7643,VN,HA NOI,HANOI,0,0,100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100024 1 54695/udp; 100024 1 43366/udp;,,,Communications
3/24/2018 3:13,117.103.235.74,udp,111,,portmapper,38248,VN,HA NOI,HANOI,0,0,100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100024 1 35307/udp; 100024 1 59177/udp;,,,Communications
3/24/2018 3:13,203.162.238.13,udp,111,static.vnpt.vn,portmapper,45899,VN,HA NOI,HANOI,0,0,100000 2 111/udp; 100000 3 111/udp; 100000 4 111/udp; 100000 2 111/udp; 100000 3 111/udp; 100000 4 111/udp; 100003 2 2049/udp; 100003 3 2049/udp; 100003 2 2049/udp; 100003 3 2049/udp; 100003 4 2049/udp; 100005 1 2049/udp; 100005 2 2049/udp; 100005 3 2049/udp; 100005 1 2049/udp; 100005 2 2049/udp; 100005 3 2049/udp; 100021 1 2049/udp; 100021 2 2049/udp; 100021 3 2049/udp; 100021 4 2049/udp; 100021 1 2049/udp; 100021 2 2049/udp; 100021 3 2049/udp; 100021 4 2049/udp; 100024 1 2049/udp; 100024 1 2049/udp;,,,Communications
3/24/2018 3:13,125.212.242.81,udp,111,,portmapper,38731,VN,HA NOI,HANOI,0,0,100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp;,,,Communications
3/24/2018 3:13,103.15.50.32,udp,111,,portmapper,45538,VN,HA NOI,HANOI,0,0,100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp; 100000 4 111/udp; 100000 3 111/udp; 100000 2 111/udp;,,,Communications
