timestamp,ip,port,hostname,asn,geo,region,city,naics,sic,smb_implant,arch,key
3/24/2018 10:52,103.1.210.50,445,,38731,VN,HA NOI,HANOI,0,0,N,,
3/24/2018 10:52,123.31.27.35,445,localhost,45899,VN,HA NOI,HANOI,0,0,N,,
3/24/2018 10:52,113.162.162.132,445,static.vnpt.vn,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,N,,
3/24/2018 10:53,117.6.99.253,445,,7552,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,N,,
3/24/2018 10:53,123.31.38.139,445,localhost,45899,VN,HA NOI,HANOI,0,0,N,,
3/24/2018 10:53,103.63.106.43,445,static.cmcti.vn,45903,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,N,,
3/24/2018 10:53,123.30.183.226,445,static.vnpt.vn,45899,VN,HA NOI,HANOI,0,0,N,,
3/24/2018 10:53,115.78.155.166,445,mail.zakkamart.com,7552,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,N,,
3/24/2018 10:53,180.93.210.158,445,,7602,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,N,,
3/24/2018 10:53,112.78.4.221,445,,45538,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,N,,
3/24/2018 10:53,210.211.124.108,445,,38731,VN,HA NOI,HANOI,0,0,N,,
3/24/2018 10:53,113.161.67.47,445,static.vnpt.vn,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,N,,
3/24/2018 10:53,125.212.253.173,445,,38731,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,N,,
3/24/2018 10:53,103.9.159.95,445,,63730,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,N,,
3/24/2018 10:53,103.9.156.165,445,,63730,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,N,,
3/24/2018 10:53,125.212.217.106,445,,38731,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,N,,
3/24/2018 10:53,115.78.129.101,445,,7552,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,N,,
3/24/2018 10:53,45.252.249.167,445,,63760,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,N,,
3/24/2018 10:53,27.74.69.169,445,,7552,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,N,,
3/24/2018 10:53,210.211.124.19,445,,38731,VN,HA NOI,HANOI,0,0,N,,
3/24/2018 10:53,113.161.78.203,445,static.vnpt.vn,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,N,,
3/24/2018 10:54,14.174.118.114,445,static.vnpt.vn,45899,VN,HA NOI,HANOI,0,0,N,,
3/24/2018 10:54,123.31.40.130,445,localhost,45899,VN,HA NOI,HANOI,0,0,N,,
3/24/2018 10:54,103.48.80.38,445,sv-80038.bkns.vn,135905,VN,HA NOI,HANOI,0,0,N,,
3/24/2018 10:54,117.6.161.127,445,,7552,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,N,,
3/24/2018 10:54,27.75.208.22,445,localhost,7552,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,N,,
3/24/2018 10:54,116.108.241.86,445,,24086,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,N,,
3/24/2018 10:54,137.59.45.10,445,,131429,VN,HA NOI,HANOI,0,0,N,,
3/24/2018 10:54,222.252.29.23,445,static.vnpt-hanoi.com.vn,45899,VN,HA NOI,HANOI,0,0,N,,
3/24/2018 10:54,123.24.206.98,445,,45899,VN,HA NOI,HANOI,0,0,N,,
3/24/2018 10:54,14.190.241.36,445,,45899,VN,HA NOI,HANOI,0,0,N,,
3/24/2018 10:54,101.99.29.168,445,static.cmcti.vn,45903,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,N,,
3/24/2018 10:54,103.238.212.30,445,,131428,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,N,,
3/24/2018 10:54,113.161.153.94,445,static.vnpt.vn,45899,VN,DONG NAI,BIEN HOA,0,0,N,,
3/24/2018 10:54,210.211.108.248,445,,38731,VN,HA NOI,HANOI,0,0,N,,
3/24/2018 10:54,14.161.19.54,445,static.vdc.com.vn,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,N,,
3/24/2018 10:54,123.31.47.37,445,localhost,45899,VN,HA NOI,HANOI,0,0,N,,
3/24/2018 10:54,117.6.85.20,445,,7552,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,N,,
3/24/2018 10:54,14.178.128.8,445,static.vnpt.vn,45899,VN,HA NOI,HANOI,0,0,N,,
3/24/2018 10:54,117.6.172.151,445,,7552,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,N,,
3/24/2018 10:54,210.211.97.51,445,,38731,VN,DA NANG,DA NANG,0,0,N,,
3/24/2018 10:54,103.200.20.181,445,,45538,VN,HA NOI,HANOI,0,0,N,,
3/24/2018 10:54,115.79.7.101,445,,7552,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,N,,
3/24/2018 10:54,113.160.13.16,445,static.vnpt-hanoi.com.vn,45899,VN,HA NOI,HANOI,0,0,N,,
3/24/2018 10:54,113.161.106.188,445,static.vnpt.vn,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,N,,
3/24/2018 10:54,103.200.20.162,445,,45538,VN,HA NOI,HANOI,0,0,N,,
3/24/2018 10:54,14.241.201.18,445,static.vnpt.vn,45899,VN,HA NOI,HANOI,0,0,N,,
3/24/2018 10:54,113.160.217.22,445,static.vnpt.vn,45899,VN,HA NOI,HANOI,0,0,N,,
3/24/2018 10:54,14.169.201.119,445,static.vnpt.vn,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,N,,
3/24/2018 10:54,27.2.161.246,445,,45543,VN,DA NANG,DA NANG,0,0,N,,
3/24/2018 10:54,14.161.10.171,445,static.vnpt.vn,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,N,,
3/24/2018 10:54,183.91.14.134,445,static.cmcti.vn,45903,VN,HA NOI,HANOI,0,0,N,,
3/24/2018 10:54,171.229.212.1,445,,7552,VN,HA NOI,HANOI,0,0,N,,
3/24/2018 10:54,117.5.173.162,445,localhost,7552,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,N,,
3/24/2018 10:54,113.169.135.53,445,,45899,VN,BINH THUAN,PHAN THIET,0,0,N,,
3/24/2018 10:54,14.164.190.43,445,static.vnpt.vn,45899,VN,BEN TRE,BEN TRE,0,0,N,,
3/24/2018 10:54,14.177.246.31,445,static.vnpt.vn,45899,VN,HA NOI,HANOI,0,0,N,,
3/24/2018 10:54,125.212.202.97,445,,7552,VN,HA NOI,HANOI,0,0,N,,
3/24/2018 10:54,103.9.159.196,445,,63730,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,N,,
3/24/2018 10:54,116.102.135.35,445,,24086,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,N,,
3/24/2018 10:54,171.244.34.241,445,,38731,VN,HA NOI,HANOI,0,0,N,,
3/24/2018 10:54,222.255.21.165,445,,45899,VN,HA NOI,HANOI,0,0,N,,
3/24/2018 10:54,112.78.11.20,445,,45538,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,N,,
3/24/2018 10:54,203.162.235.32,445,static.vnpt.vn,45899,VN,HA NOI,HANOI,0,0,N,,
3/24/2018 10:55,115.74.210.124,445,,7552,VN,CAN THO,CAN THO,0,0,N,,
3/24/2018 10:55,14.231.237.31,445,static.vnpt.vn,45899,VN,HA NOI,HANOI,0,0,N,,
3/24/2018 10:55,113.163.25.114,445,static.vnpt.vn,45899,VN,HA TINH,HA TINH,0,0,N,,
3/24/2018 10:55,115.78.163.119,445,,7552,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,N,,
3/24/2018 10:55,210.211.126.168,445,,38731,VN,HA NOI,HANOI,0,0,N,,
3/24/2018 10:55,220.231.107.9,445,,7552,VN,HA NOI,HANOI,0,0,N,,
3/24/2018 10:55,14.161.42.231,445,static.vnpt.vn,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,N,,
3/24/2018 10:55,113.190.241.230,445,static.vnpt-hanoi.com.vn,45899,VN,HA NOI,HANOI,0,0,N,,
3/24/2018 10:55,113.160.247.2,445,static.vnpt.vn,45899,VN,DA NANG,DA NANG,0,0,N,,
3/24/2018 10:55,125.212.241.200,445,basicresearch.press,38731,VN,HA NOI,HANOI,0,0,N,,
3/24/2018 10:55,113.161.71.136,445,,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,N,,
3/24/2018 10:55,220.231.106.109,445,,7552,VN,HA NOI,HANOI,0,0,N,,
3/24/2018 10:55,103.200.20.146,445,,45538,VN,HA NOI,HANOI,0,0,N,,
3/24/2018 10:55,183.91.16.102,445,,45903,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,N,,
3/24/2018 10:55,115.79.66.154,445,adsl.viettel.vn,7552,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,N,,
3/24/2018 10:55,113.161.179.48,445,static.vnpt.vn,45899,VN,TAY NINH,TAY NINH,0,0,N,,
3/24/2018 10:55,125.212.241.108,445,,38731,VN,HA NOI,HANOI,0,0,N,,
3/24/2018 10:55,115.79.202.215,445,,7552,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,N,,
3/24/2018 10:55,27.78.132.171,445,localhost,7552,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,N,,
3/24/2018 10:55,113.160.134.185,445,static.vnpt.vn,45899,VN,HUNG YEN,HUNG YEN,0,0,N,,
3/24/2018 10:55,14.181.133.74,445,static.vnpt.vn,45899,VN,HA NOI,HANOI,0,0,N,,
3/24/2018 10:55,103.1.209.9,445,mail.vosahp.com.vn,38731,VN,HA NOI,HANOI,0,0,N,,
3/24/2018 10:55,112.78.3.206,445,,45538,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,N,,
3/24/2018 10:55,124.158.7.15,445,,38732,VN,HA NOI,HANOI,0,0,N,,
3/24/2018 10:55,113.189.96.182,445,,45899,VN,KHANH HOA,NHA TRANG,0,0,N,,
3/24/2018 10:55,171.234.33.68,445,,7552,VN,HA NOI,HANOI,0,0,N,,
3/24/2018 10:55,116.111.15.175,445,,24086,VN,QUANG NGAI,BINH THANH,0,0,N,,
3/24/2018 10:55,14.232.214.217,445,,45899,VN,HA NOI,HANOI,0,0,N,,
3/24/2018 10:55,113.161.57.243,445,static.vnpt.vn,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,N,,
3/24/2018 10:55,125.212.252.144,445,,38731,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,N,,
3/24/2018 10:55,14.187.163.118,445,static.vnpt.vn,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,N,,
3/24/2018 10:55,171.246.1.169,445,,7552,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,N,,
3/24/2018 10:55,112.78.11.246,445,,45538,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,N,,
3/24/2018 10:55,180.93.87.12,445,,7602,VN,CAN THO,CAN THO,0,0,N,,
3/24/2018 10:55,14.161.33.124,445,static.vnpt.vn,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,N,,
3/24/2018 10:55,118.107.76.35,445,,38726,VN,HA NOI,HANOI,0,0,N,,
3/24/2018 10:56,103.48.80.60,445,,135905,VN,HA NOI,HANOI,0,0,N,,
3/24/2018 10:56,171.244.18.160,445,,38731,VN,NGHE AN,VINH,0,0,N,,
3/24/2018 10:56,14.190.236.62,445,,45899,VN,HA NOI,HANOI,0,0,N,,
3/24/2018 10:56,123.31.30.178,445,localhost,45899,VN,HA NOI,HANOI,0,0,N,,
3/24/2018 10:56,125.212.245.142,445,,38731,VN,HA NOI,HANOI,0,0,N,,
3/24/2018 10:56,125.212.225.66,445,,7552,VN,HA NOI,HANOI,0,0,N,,
3/24/2018 10:56,113.160.37.214,445,static.vnpt-hanoi.com.vn,45899,VN,HA NOI,HANOI,0,0,N,,
3/24/2018 10:56,115.78.232.34,445,,7552,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,N,,
3/24/2018 10:56,113.190.135.85,445,,45899,VN,HA NOI,HANOI,0,0,N,,
3/24/2018 10:56,210.211.119.152,445,,38731,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,N,,
3/24/2018 10:56,14.177.84.179,445,static.vnpt.vn,45899,VN,HA NOI,HANOI,0,0,N,,
3/24/2018 10:56,113.160.96.72,445,static.vnpt.vn,45899,VN,HAI PHONG,HAI PHONG,0,0,N,,
3/24/2018 10:56,14.230.136.161,445,static.vnpt.vn,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,N,,
3/24/2018 10:56,222.255.129.133,445,static.vnpt.vn,45899,VN,DA NANG,DA NANG,0,0,N,,
3/24/2018 10:56,113.163.159.173,445,static.vnpt.vn,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,N,,
3/24/2018 10:56,113.176.14.60,445,static.vnpt.vn,45899,VN,HA NOI,HANOI,0,0,N,,
3/24/2018 10:56,210.211.109.143,445,ptr.viettelidc.com.vn,38731,VN,HA NOI,HANOI,0,0,N,,
3/24/2018 10:56,113.164.233.190,445,static.vnpt.vn,45899,VN,HA NOI,HANOI,0,0,N,,
3/24/2018 10:56,124.158.4.30,445,,38732,VN,HA NOI,HANOI,0,0,N,,
3/24/2018 10:56,210.86.239.146,445,,24176,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,N,,
3/24/2018 10:56,113.160.158.94,445,static.vnpt.vn,45899,VN,HA NOI,HANOI,0,0,N,,
3/24/2018 10:56,125.214.0.118,445,,24086,VN,THAI NGUYEN,THAI NGUYEN,0,0,N,,
3/24/2018 10:56,103.200.20.130,445,,45538,VN,HA NOI,HANOI,0,0,N,,
3/24/2018 10:56,115.74.176.89,445,adsl.viettel.vn,7552,VN,CAN THO,CAN THO,0,0,N,,
3/24/2018 10:56,115.74.25.158,445,adsl.viettel.vn,7552,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,N,,
3/24/2018 10:56,123.31.45.250,445,localhost,45899,VN,HA NOI,HANOI,0,0,N,,
3/24/2018 10:56,123.30.212.222,445,static.vnpt.vn,45899,VN,HA NOI,HANOI,0,0,N,,
3/24/2018 10:56,125.212.252.72,445,,38731,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,N,,
3/24/2018 10:56,14.162.144.31,445,,45899,VN,HA NOI,HANOI,0,0,N,,
3/24/2018 10:56,180.93.7.77,445,,7602,VN,HA NOI,HANOI,0,0,N,,
3/24/2018 10:56,123.31.25.100,445,localhost,45899,VN,HA NOI,HANOI,0,0,N,,
3/24/2018 10:56,27.72.149.10,445,,7552,VN,HA NOI,HANOI,0,0,N,,
3/24/2018 10:56,123.30.211.201,445,,45899,VN,HA NOI,HANOI,0,0,N,,
3/24/2018 10:56,171.244.4.171,445,,38731,VN,HA NOI,HANOI,0,0,N,,
3/24/2018 10:56,113.160.166.51,445,,45899,VN,HA NOI,HANOI,0,0,N,,
3/24/2018 10:56,171.246.140.181,445,,7552,VN,HA NOI,HANOI,0,0,Y,x64,0xfd9238d5
3/24/2018 10:56,123.30.180.80,445,dailong.vn,45899,VN,HA NOI,HANOI,0,0,N,,
3/24/2018 10:56,171.244.10.70,445,,38731,VN,HA NOI,HANOI,0,0,N,,
3/24/2018 10:56,115.78.212.75,445,,7552,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,N,,
3/24/2018 10:56,113.161.218.115,445,static.vnpt.vn,45899,VN,AN GIANG,LONG XUYEN,0,0,N,,
