timestamp,ip,protocol,port,hostname,tag,asn,geo,region,city,naics,sic,opcode,errorcode,error,errormessage,size
3/24/2018 0:10,113.171.149.145,udp,69,static.vnpt.vn,tftp,45899,VN,HA NOI,HANOI,0,0,5,2,Access violation,Access violation.,22
3/24/2018 0:10,113.182.190.39,udp,69,static.vnpt.vn,tftp,45899,VN,TRA VINH,TRA VINH,0,0,5,2,Access violation,Access violation.,22
3/24/2018 0:10,113.171.153.245,udp,69,static.vnpt.vn,tftp,45899,VN,THUA THIEN-HUE,THON AN LAI,0,0,5,2,Access violation,Access violation.,22
3/24/2018 0:10,116.118.82.134,udp,69,,tftp,7602,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,5,2,Access violation,Access violation.,22
3/24/2018 0:10,113.162.167.12,udp,50322,static.vnpt.vn,tftp,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,5,0,Not defined,Get not supported,22
3/24/2018 0:10,113.168.25.176,udp,69,static.vnpt.vn,tftp,45899,VN,THUA THIEN-HUE,THON AN LAI,0,0,5,2,Access violation,Access violation.,22
3/24/2018 0:10,116.118.86.33,udp,69,,tftp,7602,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,5,2,Access violation,Access violation.,22
3/24/2018 0:10,222.252.119.222,udp,17849,static.vnpt.vn,tftp,45899,VN,HA NOI,HANOI,0,0,5,1,File not found,The file name is not supported.,36
3/24/2018 0:10,14.169.138.12,udp,41277,static.vnpt.vn,tftp,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,5,0,Not defined,Get not supported,22
3/24/2018 0:10,113.173.28.39,udp,40505,static.vnpt.vn,tftp,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,5,0,Not defined,Get not supported,22
3/24/2018 0:10,113.167.161.223,udp,10315,static.vnpt.vn,tftp,45899,VN,HA NOI,HANOI,0,0,5,1,File not found,The file name is not supported.,36
3/24/2018 0:10,113.166.229.147,udp,20715,static.vnpt.vn,tftp,45899,VN,GIA LAI,PLEIKU,0,0,3,0,No Error,File Exists,516
3/24/2018 0:11,125.235.255.249,udp,57031,125.235.255.249.adsl.viettel.vn,tftp,7552,VN,HA NOI,HANOI,0,0,5,1,File not found,File not found,19
3/24/2018 0:11,14.185.233.125,udp,44055,static.vnpt.vn,tftp,45899,VN,QUANG NGAI,QUANG NGAI,0,0,5,0,Not defined,Get not supported,22
3/24/2018 0:11,123.20.98.65,udp,49125,,tftp,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,5,0,Not defined,Get not supported,22
3/24/2018 0:11,14.173.82.216,udp,69,static.vnpt.vn,tftp,45899,VN,TAY NINH,TAY NINH,0,0,5,2,Access violation,Access violation.,22
3/24/2018 0:11,14.164.201.106,udp,33223,static.vnpt.vn,tftp,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,5,0,Not defined,Get not supported,22
3/24/2018 0:11,116.97.133.176,udp,69,,tftp,7552,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,5,2,Access violation,No such file or directory,30
3/24/2018 0:11,113.161.57.214,udp,36031,static.vnpt.vn,tftp,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,5,0,Not defined,Get not supported,22
3/24/2018 0:11,113.165.50.120,udp,13687,static.vnpt.vn,tftp,45899,VN,BINH DINH,QUI NHON,0,0,5,1,File not found,The file name is not supported.,36
3/24/2018 0:11,203.205.27.167,udp,42664,static.cmcti.vn,tftp,45903,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,5,1,File not found,File not found,19
3/24/2018 0:11,113.177.128.80,udp,53334,static.vnpt.vn,tftp,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,5,0,Not defined,Get not supported,22
3/24/2018 0:11,115.78.0.194,udp,35889,,tftp,7552,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,5,1,File not found,File not found,19
3/24/2018 0:11,103.9.198.33,udp,69,static.cmcti.vn,tftp,45903,VN,HA NOI,HANOI,0,0,5,1,File not found,No such file,17
3/24/2018 0:11,14.182.173.230,udp,69,static.vnpt.vn,tftp,45899,VN,HA NOI,HANOI,0,0,5,2,Access violation,No such file or directory,30
3/24/2018 0:11,14.237.42.163,udp,57508,static.vnpt.vn,tftp,45899,VN,HA NOI,HANOI,0,0,5,0,Not defined,Get not supported,22
3/24/2018 0:11,14.169.165.2,udp,32775,static.vnpt.vn,tftp,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,5,0,Not defined,Get not supported,22
3/24/2018 0:11,113.173.16.82,udp,56312,static.vnpt.vn,tftp,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,5,0,Not defined,Get not supported,22
3/24/2018 0:11,113.169.99.145,udp,69,static.vnpt.vn,tftp,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,5,2,Access violation,Access violation.,22
3/24/2018 0:11,113.182.190.236,udp,69,static.vnpt.vn,tftp,45899,VN,TRA VINH,TRA VINH,0,0,5,2,Access violation,Access violation.,22
3/24/2018 0:11,222.252.113.84,udp,26184,static.vnpt.vn,tftp,45899,VN,HA NOI,HANOI,0,0,5,1,File not found,The file name is not supported.,36
3/24/2018 0:11,113.181.31.56,udp,10206,static.vnpt.vn,tftp,45899,VN,BAC NINH,BAC NINH,0,0,5,1,File not found,The file name is not supported.,36
3/24/2018 0:11,116.105.157.236,udp,40163,,tftp,24086,VN,DA NANG,DA NANG,0,0,5,0,Not defined,Get not supported,22
3/24/2018 0:11,113.166.83.39,udp,19998,static.vnpt.vn,tftp,45899,VN,HA NOI,HANOI,0,0,5,1,File not found,The file name is not supported.,36
3/24/2018 0:11,14.186.65.173,udp,58117,static.vnpt.vn,tftp,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,5,0,Not defined,Get not supported,22
3/24/2018 0:11,14.167.87.180,udp,50874,static.vnpt.vn,tftp,45899,VN,GIA LAI,PLEIKU,0,0,5,0,Not defined,Get not supported,22
3/24/2018 0:11,14.175.13.68,udp,69,static.vnpt.vn,tftp,45899,VN,HA NOI,HANOI,0,0,5,2,Access violation,No such file or directory,30
3/24/2018 0:11,113.166.82.115,udp,10764,static.vnpt.vn,tftp,45899,VN,HA NOI,HANOI,0,0,5,1,File not found,The file name is not supported.,36
3/24/2018 0:11,113.169.213.115,udp,12852,static.vnpt.vn,tftp,45899,VN,CAN THO,CAN THO,0,0,5,1,File not found,The file name is not supported.,36
3/24/2018 0:11,14.172.141.5,udp,49491,static.vnpt.vn,tftp,45899,VN,CAN THO,CAN THO,0,0,5,0,Not defined,Get not supported,22
3/24/2018 0:11,14.161.140.107,udp,45869,static.vnpt.vn,tftp,45899,VN,AN GIANG,LONG AN,0,0,5,0,Not defined,Get not supported,22
3/24/2018 0:11,118.71.197.85,udp,69,ip-address-pool-xxx.fpt.vn,tftp,18403,VN,HA NOI,HANOI,518111,737401,3,0,No Error,File Exists,4
3/24/2018 0:11,14.188.197.143,udp,39249,static.vnpt.vn,tftp,45899,VN,HA NOI,HANOI,0,0,5,0,Not defined,Get not supported,22
3/24/2018 0:11,113.189.37.123,udp,51599,static.vnpt.vn,tftp,45899,VN,HA NOI,HANOI,0,0,5,0,Not defined,Get not supported,22
3/24/2018 0:11,14.177.236.238,udp,55982,static.vnpt.vn,tftp,45899,VN,HA NOI,HANOI,0,0,5,0,Not defined,Get not supported,22
3/24/2018 0:11,222.253.25.75,udp,19982,static.vnpt.vn,tftp,45899,VN,HA NOI,HANOI,0,0,5,1,File not found,The file name is not supported.,36
3/24/2018 0:11,14.187.154.197,udp,56773,static.vnpt.vn,tftp,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,5,0,Not defined,Get not supported,22
3/24/2018 0:11,123.23.185.248,udp,69,,tftp,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,5,2,Access violation,Access violation.,22
3/24/2018 0:11,113.173.31.162,udp,34997,static.vnpt.vn,tftp,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,5,0,Not defined,Get not supported,22
3/24/2018 0:11,14.226.240.15,udp,60420,static.vnpt.vn,tftp,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,5,0,Not defined,Get not supported,22
3/24/2018 0:11,113.190.234.44,udp,39901,static.vnpt-hanoi.com.vn,tftp,45899,VN,HA NOI,HANOI,0,0,5,0,Not defined,Get not supported,22
3/24/2018 0:11,14.188.200.200,udp,58232,static.vnpt.vn,tftp,45899,VN,PHU THO,VIET TRI,0,0,5,0,Not defined,Get not supported,22
3/24/2018 0:11,123.22.6.131,udp,56967,,tftp,45899,VN,HA NOI,HANOI,0,0,5,0,Not defined,Get not supported,22
3/24/2018 0:11,180.93.132.44,udp,69,,tftp,7602,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,5,2,Access violation,Access violation.,22
3/24/2018 0:11,113.186.10.34,udp,3123,static.vnpt.vn,tftp,45899,VN,HA NOI,HANOI,0,0,5,4,Illegal TFTP operation,Invalid file,17
3/24/2018 0:11,14.172.197.142,udp,69,static.vnpt.vn,tftp,45899,VN,VINH LONG,TAN BINH,0,0,5,2,Access violation,Access violation.,22
3/24/2018 0:11,113.170.101.87,udp,51107,static.vnpt.vn,tftp,45899,VN,HA NOI,HANOI,0,0,5,0,Not defined,Get not supported,22
3/24/2018 0:11,14.186.212.209,udp,45927,static.vnpt.vn,tftp,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,5,0,Not defined,Get not supported,22
3/24/2018 0:11,116.118.80.27,udp,69,,tftp,7602,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,5,2,Access violation,Access violation.,22
3/24/2018 0:11,183.91.26.222,udp,32771,static.cmcti.vn,tftp,45903,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,5,1,File not found,File not found,19
3/24/2018 0:11,14.230.130.90,udp,55339,static.vnpt.vn,tftp,45899,VN,CAN THO,CAN THO,0,0,5,0,Not defined,Get not supported,22
3/24/2018 0:11,113.188.166.115,udp,69,static.vnpt.vn,tftp,45899,VN,DONG THAP,CAO LANH,0,0,5,2,Access violation,Access violation.,22
3/24/2018 0:11,113.188.220.52,udp,52611,static.vnpt.vn,tftp,45899,VN,LAM DONG,DA LAT,0,0,5,0,Not defined,Get not supported,22
3/24/2018 0:11,14.239.87.81,udp,41814,static.vnpt.vn,tftp,45899,VN,HA NOI,HANOI,0,0,5,0,Not defined,Get not supported,22
3/24/2018 0:11,14.161.215.240,udp,40551,static.vnpt.vn,tftp,45899,VN,AN GIANG,LONG AN,0,0,5,0,Not defined,Get not supported,22
3/24/2018 0:11,14.171.13.29,udp,39573,static.vnpt.vn,tftp,45899,VN,HA NOI,HANOI,0,0,5,0,Not defined,Get not supported,22
3/24/2018 0:11,113.182.190.160,udp,69,static.vnpt.vn,tftp,45899,VN,TRA VINH,TRA VINH,0,0,5,2,Access violation,Access violation.,22
3/24/2018 0:11,14.172.192.65,udp,69,static.vnpt.vn,tftp,45899,VN,VINH LONG,TAN BINH,0,0,5,2,Access violation,Access violation.,22
3/24/2018 0:11,14.181.239.30,udp,46964,static.vnpt.vn,tftp,45899,VN,HA NOI,HANOI,0,0,5,0,Not defined,Get not supported,22
3/24/2018 0:11,123.28.161.11,udp,69,localhost,tftp,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,5,2,Access violation,Access violation.,22
3/24/2018 0:11,14.187.246.225,udp,51455,static.vnpt.vn,tftp,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,5,0,Not defined,Get not supported,22
3/24/2018 0:11,123.23.32.189,udp,69,,tftp,45899,VN,HA NOI,HANOI,0,0,5,2,Access violation,Access violation.,22
3/24/2018 0:11,123.21.19.135,udp,43781,,tftp,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,5,0,Not defined,Get not supported,22
3/24/2018 0:11,113.167.176.21,udp,10219,static.vnpt.vn,tftp,45899,VN,LANG SON,LANG SON,0,0,5,1,File not found,The file name is not supported.,36
3/24/2018 0:11,14.175.13.104,udp,18619,static.vnpt.vn,tftp,45899,VN,HA NOI,HANOI,0,0,5,1,File not found,The file name is not supported.,36
3/24/2018 0:11,125.212.228.176,udp,39467,,tftp,7552,VN,HA NOI,HANOI,0,0,5,1,File not found,File not found,19
3/24/2018 0:11,14.165.194.140,udp,34256,static.vnpt.vn,tftp,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,5,0,Not defined,Get not supported,22
3/24/2018 0:11,123.27.183.121,udp,69,localhost,tftp,45899,VN,HA NOI,HANOI,0,0,5,2,Access violation,Access violation.,22
3/24/2018 0:11,180.93.192.91,udp,69,,tftp,7602,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,5,2,Access violation,Access violation.,22
3/24/2018 0:11,14.187.182.42,udp,53280,static.vnpt.vn,tftp,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,5,0,Not defined,Get not supported,22
3/24/2018 0:11,113.182.190.222,udp,69,static.vnpt.vn,tftp,45899,VN,TRA VINH,TRA VINH,0,0,5,2,Access violation,Access violation.,22
3/24/2018 0:11,113.181.27.111,udp,13214,static.vnpt.vn,tftp,45899,VN,BAC NINH,BAC NINH,0,0,5,1,File not found,The file name is not supported.,36
3/24/2018 0:11,222.253.168.238,udp,69,static.vnpt.vn,tftp,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,5,2,Access violation,Access violation.,22
3/24/2018 0:11,113.171.143.95,udp,18270,static.vnpt.vn,tftp,45899,VN,HA NOI,HANOI,0,0,5,1,File not found,The file name is not supported.,36
3/24/2018 0:11,14.172.197.64,udp,69,static.vnpt.vn,tftp,45899,VN,VINH LONG,TAN BINH,0,0,5,2,Access violation,Access violation.,22
3/24/2018 0:11,113.173.102.118,udp,37716,static.vnpt.vn,tftp,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,5,0,Not defined,Get not supported,22
3/24/2018 0:11,14.168.204.246,udp,17737,static.vnpt.vn,tftp,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,5,1,File not found,The file name is not supported.,36
3/24/2018 0:11,14.234.111.42,udp,34491,static.vnpt.vn,tftp,45899,VN,HAU GIANG,PHUNG HIEP,0,0,5,0,Not defined,Get not supported,22
3/24/2018 0:11,14.169.1.185,udp,33225,static.vnpt.vn,tftp,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,5,0,Not defined,Get not supported,22
3/24/2018 0:11,203.162.37.187,udp,69,static.vnpt.vn,tftp,7643,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,5,1,File not found,No such file,17
3/24/2018 0:11,116.118.86.143,udp,69,,tftp,7602,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,5,2,Access violation,Access violation.,22
3/24/2018 0:12,123.21.211.33,udp,34090,,tftp,45899,VN,HA NOI,HANOI,0,0,5,0,Not defined,Get not supported,22
3/24/2018 0:12,14.164.101.19,udp,52896,static.vnpt.vn,tftp,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,5,0,Not defined,Get not supported,22
3/24/2018 0:12,113.167.176.239,udp,69,static.vnpt.vn,tftp,45899,VN,LANG SON,LANG SON,0,0,5,2,Access violation,Access violation.,22
3/24/2018 0:12,113.166.54.194,udp,26414,static.vnpt.vn,tftp,45899,VN,HA NOI,HANOI,0,0,5,1,File not found,The file name is not supported.,36
3/24/2018 0:12,14.187.46.190,udp,40025,static.vnpt.vn,tftp,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,5,0,Not defined,Get not supported,22
3/24/2018 0:12,202.151.171.3,udp,54502,3.171.151.202.static.hcmc.netnam.vn,tftp,24176,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,5,1,File not found,File not found,19
3/24/2018 0:12,123.26.64.128,udp,69,localhost,tftp,45899,VN,DA NANG,DA NANG,0,0,5,2,Access violation,Access violation.,22
3/24/2018 0:12,118.69.117.37,udp,24107,,tftp,18403,VN,HA NOI,HANOI,518111,737401,3,0,No Error,File Exists,516
3/24/2018 0:12,14.164.213.143,udp,69,static.vnpt.vn,tftp,45899,VN,BEN TRE,BEN TRE,0,0,5,1,File not found,The file name is not supported.,36
3/24/2018 0:12,113.160.178.3,udp,35245,static.vnpt.vn,tftp,45899,VN,NGHE AN,VINH,0,0,5,1,File not found,File not found,19
3/24/2018 0:12,123.22.246.47,udp,69,,tftp,45899,VN,CAN THO,CAN THO,0,0,5,2,Access violation,Access violation.,22
