"timestamp","ip","asn","geo","md5hash","url","user_agent","host","method"
"2018-03-25 01:19:28","125.212.243.110",38731,"VN","3da73aa9fcc8112b922a8ad4534e7eff","http://www.dacsanbinhdinh.info/do/?zXVdNb=EKp+Ud+es7GQsnAu8vlNtxglsPCgFSE4/VR5zXHMxMX8JJgEo+C9OVptXndEQA==&DhGl_=9r58y8tXgV",,"www.dacsanbinhdinh.info","GET"
"2018-03-25 01:19:53","210.245.94.181",18403,"VN","59dfc11eff4356e5ed6b083f3e305e65","http://cuasotinhyeu.vn/xs.jpg?116fed=5713825","Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; .NET CLR 1.1.4322; .NET CLR 2.1.50793)","cuasotinhyeu.vn","GET"
"2018-03-25 01:19:53","210.245.94.181",18403,"VN","59dfc11eff4356e5ed6b083f3e305e65","http://www.cuasotinhyeu.vn/xs.jpg?116fed=5713825","Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; .NET CLR 1.1.4322; .NET CLR 2.1.50793)","www.cuasotinhyeu.vn","GET"
"2018-03-25 01:32:01","120.72.106.61",24085,"VN","6ba5d1601bf86bc1e3b63002d3a650bb","http://ss.cybersoft-vn.com/G-Desk_Setup1.exe",,"ss.cybersoft-vn.com","GET"
"2018-03-25 02:41:58","120.138.73.84",38244,"VN","e5a0a070cfb8487d4f0c6e3f6b6fb826","http://update.zing.vcdn.vn/update/detectfile.enc",,"update.zing.vcdn.vn","GET"
"2018-03-25 02:42:32","120.138.73.56",38244,"VN","e5a0a070cfb8487d4f0c6e3f6b6fb826","http://img.zing.vn/products/jxctc/launcher/launcher-ctc-012015/js/skin-launcher-ver8.css","Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 2.0.50727; .NET CLR 3.0.04506.648; .NET CLR 3.5.21022)","img.zing.vn","GET"
"2018-03-25 02:42:33","120.138.69.11",38244,"VN","e5a0a070cfb8487d4f0c6e3f6b6fb826","http://stc.sp.zdn.vn/zaloid/client/zavisitor.js","Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 2.0.50727; .NET CLR 3.0.04506.648; .NET CLR 3.5.21022)","stc.sp.zdn.vn","GET"
"2018-03-25 02:42:33","120.138.73.56",38244,"VN","e5a0a070cfb8487d4f0c6e3f6b6fb826","http://img.zing.vn/eventgame/intro/general/css/mainsite.css","Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 2.0.50727; .NET CLR 3.0.04506.648; .NET CLR 3.5.21022)","img.zing.vn","GET"
"2018-03-25 02:42:33","120.138.69.24",38244,"VN","e5a0a070cfb8487d4f0c6e3f6b6fb826","http://static.adtimaserver.vn/resource/js/zads-base-mod.js","Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 2.0.50727; .NET CLR 3.0.04506.648; .NET CLR 3.5.21022)","static.adtimaserver.vn","GET"
"2018-03-25 02:42:33","120.138.69.8",38244,"VN","e5a0a070cfb8487d4f0c6e3f6b6fb826","http://static.adtima.vn/resource/js/zad/adr.180322.1450.js","Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 2.0.50727; .NET CLR 3.0.04506.648; .NET CLR 3.5.21022)","static.adtima.vn","GET"
"2018-03-25 02:42:33","120.138.73.84",38244,"VN","e5a0a070cfb8487d4f0c6e3f6b6fb826","http://update.zing.vcdn.vn/update/jx1ctcupdate/filelist.enc",,"update.zing.vcdn.vn","GET"
"2018-03-25 02:43:01","120.138.75.56",38244,"VN","e5a0a070cfb8487d4f0c6e3f6b6fb826","http://update.game.zing.vn/",,"update.game.zing.vn","GET"
"2018-03-25 02:43:41","120.138.69.24",38244,"VN","e5a0a070cfb8487d4f0c6e3f6b6fb826","http://static.adtimaserver.vn/resource/js/zads.js?q=0.4694438649883947","Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 2.0.50727; .NET CLR 3.0.04506.648; .NET CLR 3.5.21022)","static.adtimaserver.vn","GET"
"2018-03-25 02:43:41","49.213.68.34",38244,"VN","e5a0a070cfb8487d4f0c6e3f6b6fb826","http://launcher.game.zing.vn/vo-lam1/launcher-ctc.html","Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 2.0.50727; .NET CLR 3.0.04506.648; .NET CLR 3.5.21022)","launcher.game.zing.vn","GET"
"2018-03-25 02:44:04","120.138.73.84",38244,"VN","e5a0a070cfb8487d4f0c6e3f6b6fb826","http://update.zing.vcdn.vn/update/jx1ctcupdate/jx1ctcupdate/config.ini",,"update.zing.vcdn.vn","GET"
"2018-03-25 03:24:44","112.213.89.14",45544,"VN","4fa1669fe9171c00d14d3d741c526ec1","http://vungtaucar.com/images/xs.jpg?10beed=10974530","Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; .NET CLR 1.1.4322; .NET CLR 2.0.50728)","vungtaucar.com","GET"
"2018-03-25 03:26:48","112.213.89.14",45544,"VN","d6f94759732edeb00213ceaacc40e128","http://vungtaucar.com/images/xs.jpg?10c565=9891981","Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; .NET CLR 1.1.4322; .NET CLR 2.0.50728)","vungtaucar.com","GET"
"2018-03-25 03:27:19","112.213.89.14",45544,"VN","ecd2a0a9a03863d1530aaabd18612b29","http://vungtaucar.com/images/xs.jpg?111903=1120515","Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; .NET CLR 1.1.4322; .NET CLR 2.0.50728)","vungtaucar.com","GET"
"2018-03-25 03:53:55","120.138.73.56",38244,"VN","27c537c0ef53273266920057859c71f9","http://img.zing.vn/products/jx1/launcher/images/star.gif","Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 2.0.50727; .NET CLR 3.0.04506.648; .NET CLR 3.5.21022)","img.zing.vn","GET"
"2018-03-25 03:53:55","120.138.73.56",38244,"VN","27c537c0ef53273266920057859c71f9","http://img.zing.vn/products/jx1/launcher/css-full/launcher.css?ver=2","Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 2.0.50727; .NET CLR 3.0.04506.648; .NET CLR 3.5.21022)","img.zing.vn","GET"
"2018-03-25 03:54:19","120.138.73.84",38244,"VN","27c537c0ef53273266920057859c71f9","http://update.zing.vcdn.vn/",,"update.zing.vcdn.vn","GET"
"2018-03-25 03:54:29","120.138.73.56",38244,"VN","27c537c0ef53273266920057859c71f9","http://img.zing.vn/products/jx1/launcher/images/button.jpg","Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 2.0.50727; .NET CLR 3.0.04506.648; .NET CLR 3.5.21022)","img.zing.vn","GET"
"2018-03-25 03:54:34","120.138.73.84",38244,"VN","27c537c0ef53273266920057859c71f9","http://update.zing.vcdn.vn/update/jx1newupdate/filelist.enc",,"update.zing.vcdn.vn","GET"
"2018-03-25 03:55:40","49.213.68.34",38244,"VN","27c537c0ef53273266920057859c71f9","http://launcher.game.zing.vn/vo-lam1/launcher-0612.html","Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 2.0.50727; .NET CLR 3.0.04506.648; .NET CLR 3.5.21022)","launcher.game.zing.vn","GET"
"2018-03-25 03:55:56","120.138.73.84",38244,"VN","27c537c0ef53273266920057859c71f9","http://update.zing.vcdn.vn/update/jx1newupdate/jx1newupdate/ace.dll",,"update.zing.vcdn.vn","GET"
"2018-03-25 04:14:55","123.30.139.93",7643,"VN","fb5845fabae26856a2fd77c1143c2225","http://vietdongatravel.com/image/data/logo/al1402.pic","Updates downloader","vietdongatravel.com","GET"
"2018-03-25 05:03:40","112.213.89.82",45544,"VN","7938fead13413121238208429843987b","http://mucinonline.vn/","Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)","mucinonline.vn","POST"
"2018-03-25 08:11:03","103.48.80.15",135905,"VN","8c6cd72e487cd900254a44668d397708","http://103.48.80.15/sever.php","vb wininet","103.48.80.15","GET"
"2018-03-25 08:11:03","103.48.80.15",135905,"VN","8c6cd72e487cd900254a44668d397708","http://103.48.80.15/xtrap.php","vb wininet","103.48.80.15","GET"
"2018-03-25 11:51:32","123.30.109.7",7643,"VN","58820e1b86cee6dfbd424b3eec4b8de3","http://vinasonthanh.com/image/logo.gif?113594=6766968","Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; .NET CLR 1.1.4322; .NET CLR 2.0.50728)","vinasonthanh.com","GET"
"2018-03-25 14:21:19","123.30.175.11",45899,"VN","52aa61100df1a1143f756e37e997ed3a","http://browser.coccoc.com/service/update2","Coccoc Update/2.5.15.79;winhttp","browser.coccoc.com","POST"
"2018-03-25 21:00:21","123.31.27.72",45899,"VN","3ebc04e9db938dc027c177efa665843b","http://123.31.27.72/","Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; WOW64; Trident/4.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0)","123.31.27.72","POST"
"2018-03-25 23:01:59","203.162.69.56",7643,"VN","d565905f37992ae526acd4d9fd53739f","http://203.162.69.56/","Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 2.0.50727; .NET CLR 3.0.04506.648; .NET CLR 3.5.21022)","203.162.69.56","POST"
