timestamp,ip,asn,geo,url,type,http_agent,tor,src_port,p0f_genre,p0f_detail,hostname,dst_port,http_host,http_referer,http_referer_ip,http_referer_asn,http_referer_geo,dst_ip,dst_asn,dst_geo,naics,sic,http_referer_naics,http_referer_sic,sector,ssl_cipher,application,version
3/25/2018 0:17,14.230.67.188,45899,VN,/bla21/gate.php,andromeda-b66,Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; WOW64; Trident/7.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; .NET4.0C; .NET4.0E),,60357,,,,80,and21.nedregisterbali1.com,,,,,104.42.225.122,8075,US,0,0,,,Communications,,,
3/25/2018 0:17,113.167.43.131,45899,VN,,b68-zeroaccess-2-32bit,,,1026,,,,16464,,,,,,85.17.164.15,60781,NL,0,0,,,Communications,,,
3/25/2018 0:17,116.108.43.131,24086,VN,/bla30/gate.php,andromeda-b66,Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; WOW64; Trident/4.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E),,49286,,,,80,and30.blabladomdom.com,,,,,104.42.225.122,8075,US,0,0,,,Communications,,,
3/25/2018 0:17,171.253.81.176,7552,VN,/products/gate.php,andromeda-b66,Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/5.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E),,49171,,,,80,produkktc.com,,,,,104.42.225.122,8075,US,0,0,,,Communications,,,
3/25/2018 0:18,27.70.190.242,7552,VN,/products/gate.php,andromeda-b66,Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/6.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E),,63761,,,,80,produkktc.com,,,,,104.42.225.122,8075,US,0,0,,,Communications,,,
3/25/2018 0:18,115.72.248.121,7552,VN,/bla31/gate.php,andromeda-b66,Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0; Trident/4.0; SLCC1; .NET CLR 2.0.50727; Media Center PC 5.0; .NET CLR 3.5.30729; .NET CLR 3.0.30618; .NET4.0C; 79680390903; patch:08020),,54696,,,,80,and31.amainwrorldnancy4.com,,,,,104.42.225.122,8075,US,0,0,,,Communications,,,
3/25/2018 0:19,113.161.146.74,45899,VN,/thread.php,andromeda-b66,Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; Trident/4.0; InfoPath.2; .NET CLR 1.1.4322; .NET CLR 2.0.50727; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729; .NET4.0C; .NET4.0E),,1073,,,,80,else.timatiolimp.ru,,,,,104.42.225.122,8075,US,0,0,,,Communications,,,
3/25/2018 0:20,58.187.167.172,18403,VN,/bla30/gate.php,andromeda-b66,Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.3; WOW64; Trident/7.0; .NET4.0E; .NET4.0C; InfoPath.3),,16473,,,,80,and30.blabladomdom.com,,,,,104.42.225.122,8075,US,518111,737401,,,Communications,,,
3/25/2018 0:20,14.244.139.248,45899,VN,/products/gate.php,andromeda-b66,Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/6.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C),,1046,,,,80,produkktc.com,,,,,104.42.225.122,8075,US,0,0,,,Communications,,,
3/25/2018 0:21,113.160.227.180,45899,VN,/thread.php,andromeda-b66,Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/7.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E),,54857,,,,80,else.timatiolimp.ru,,,,,104.42.225.122,8075,US,0,0,,,Communications,,,
3/25/2018 0:21,14.236.247.168,45899,VN,/help.php,andromeda-b66,Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; Trident/4.0; GTB7.5; .NET CLR 2.0.50727; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729; .NET4.0C; .NET4.0E),,2664,,,,80,dghfhfgjfhjghj6699.net,,,,,104.42.225.122,8075,US,0,0,,,Communications,,,
3/25/2018 0:22,14.185.180.71,45899,VN,/products/gate.php,andromeda-b66,Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.2; Trident/6.0; .NET4.0E; .NET4.0C; .NET CLR 3.5.30729; .NET CLR 2.0.50727; .NET CLR 3.0.30729),,65021,,,,80,produkktc.com,,,,,104.42.225.122,8075,US,0,0,,,Communications,,,
3/25/2018 0:22,116.118.63.9,7602,VN,/andro/gate.php,andromeda-b66,Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/5.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; .NET4.0C; .NET4.0E),,50178,,,,80,comecomefindme.ru,,,,,104.42.225.122,8075,US,0,0,,,Communications,,,
3/25/2018 0:23,116.96.254.230,7552,VN,/products/gate.php,andromeda-b66,Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/5.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C),,50288,,,,80,produkktc.com,,,,,104.42.225.122,8075,US,0,0,,,Communications,,,
3/25/2018 0:23,1.55.182.121,18403,VN,/bla30/gate.php,andromeda-b66,Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; WOW64; Trident/4.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E),,63920,,,,80,and30.blabladomdom.com,,,,,104.42.225.122,8075,US,0,0,,,Communications,,,
3/25/2018 0:24,116.96.209.241,7552,VN,/bla31/gate.php,andromeda-b66,Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; WOW64; Trident/4.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; InfoPath.2),,33265,,,,80,and31.amainwrorldnancy4.com,,,,,104.42.225.122,8075,US,0,0,,,Communications,,,
3/25/2018 0:24,14.236.209.255,45899,VN,/bla30/gate.php,andromeda-b66,Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; WOW64; Trident/7.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E; .NET CLR 1.1.4322; InfoPath.3),,49517,,,,80,and30.blabladomdom.com,,,,,104.42.225.122,8075,US,0,0,,,Communications,,,
3/25/2018 0:24,58.187.169.255,18403,VN,/products/gate.php,andromeda-b66,Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/6.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E),,11406,,,,80,produkktc.com,,,,,104.42.225.122,8075,US,518111,737401,,,Communications,,,
3/25/2018 0:25,14.177.152.101,45899,VN,/products/gate.php,andromeda-b66,Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/5.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0),,39983,,,,80,produkktc.com,,,,,104.42.225.122,8075,US,0,0,,,Communications,,,
3/25/2018 0:25,27.72.132.66,7552,VN,/bla30/gate.php,andromeda-b66,Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/7.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; InfoPath.2),,54306,,,,80,and30.blabladomdom.com,,,,,104.42.225.122,8075,US,0,0,,,Communications,,,
3/25/2018 0:25,27.3.128.41,45543,VN,/bla21/gate.php,andromeda-b66,Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; Trident/4.0; InfoPath.2),,1034,,,,80,and21.nedregisterbali1.com,,,,,104.42.225.122,8075,US,0,0,,,Communications,,,
3/25/2018 0:25,183.81.10.77,18403,VN,/help.php,andromeda-b66,Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; Trident/4.0; .NET CLR 2.0.50727),,49352,,,,80,dghfhfgjfhjghj6699.net,,,,,104.42.225.122,8075,US,518111,737401,,,Communications,,,
3/25/2018 0:25,123.27.116.180,45899,VN,/statistics/gate.php,andromeda-b66,Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/7.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; .NET4.0C; .NET4.0E),,49202,,,,80,mentalmystery.ru,,,,,104.42.225.122,8075,US,0,0,,,Communications,,,
3/25/2018 0:25,27.2.33.245,45543,VN,/bla19/gate.php,andromeda-b66,Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; Trident/4.0),,2343,,,,80,and19.amainwrorldnancy1.com,,,,,104.42.225.122,8075,US,0,0,,,Communications,,,
3/25/2018 0:26,171.246.73.191,7552,VN,/bla19/gate.php,andromeda-b66,Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/4.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E),,26940,,,,80,and19.amainwrorldnancy1.com,,,,,104.42.225.122,8075,US,0,0,,,Communications,,,
3/25/2018 0:26,113.176.152.17,45899,VN,/bla12/gate.php,andromeda-b66,Mozilla/4.0,,49511,,,,80,and12.thesuchivestfishmarketeat111.com,,,,,104.42.225.122,8075,US,0,0,,,Communications,,,
3/25/2018 0:26,14.161.20.30,45899,VN,/bla13/gate.php,andromeda-b66,Mozilla/4.0,,41569,,,,80,and13.dexterwasanicemoviesz1.com,,,,,104.42.225.122,8075,US,0,0,,,Communications,,,
3/25/2018 0:26,113.179.191.217,45899,VN,,b68-zeroaccess-2-32bit,,,51649,,,,16464,,,,,,85.17.164.15,60781,NL,0,0,,,Communications,,,
3/25/2018 0:27,14.164.166.0,45899,VN,/help.php,andromeda-b66,Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; Trident/4.0; AskTbFXTV5/5.15.29.67612),,1319,,,,80,dghfhfgjfhjghj6699.net,,,,,104.42.225.122,8075,US,0,0,,,Communications,,,
3/25/2018 0:27,14.177.162.169,45899,VN,/bla19/gate.php,andromeda-b66,Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/6.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E; Tablet PC 2.0),,50440,,,,80,and19.amainwrorldnancy1.com,,,,,104.42.225.122,8075,US,0,0,,,Communications,,,
3/25/2018 0:27,171.231.71.123,7552,VN,/data/update.exe,andromeda-b66,,,17667,,,,80,last-time.ru,,,,,104.42.225.122,8075,US,0,0,,,Communications,,,
3/25/2018 0:27,14.161.128.76,45899,VN,/help.php,andromeda-b66,Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/4.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E),,1105,,,,80,dghfhfgjfhjghj6699.net,,,,,104.42.225.122,8075,US,0,0,,,Communications,,,
3/25/2018 0:27,42.115.19.32,131178,VN,/bla30/gate.php,andromeda-b66,Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; WOW64; Trident/4.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E),,13270,,,,80,and30.blabladomdom.com,,,,,104.42.225.122,8075,US,0,0,,,Communications,,,
3/25/2018 0:27,113.189.125.35,45899,VN,/bla30/gate.php,andromeda-b66,Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; WOW64; Trident/7.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; InfoPath.3; .NET4.0C; .NET4.0E),,49847,,,,80,and30.blabladomdom.com,,,,,104.42.225.122,8075,US,0,0,,,Communications,,,
3/25/2018 0:27,115.73.44.140,7552,VN,,b68-zeroaccess-2-32bit,,,63665,,,,16464,,,,,,52.169.189.46,8075,IE,0,0,,,Communications,,,
3/25/2018 0:28,14.189.46.55,45899,VN,/bla30/gate.php,andromeda-b66,Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; Trident/4.0; .NET CLR 2.0.50727; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729),,1083,,,,80,and30.blabladomdom.com,,,,,104.42.225.122,8075,US,0,0,,,Communications,,,
3/25/2018 0:28,171.233.134.146,7552,VN,/data/update.exe,andromeda-b66,,,49162,,,,80,last-time.ru,,,,,104.42.225.122,8075,US,0,0,,,Communications,,,
3/25/2018 0:28,14.189.194.239,45899,VN,/bla30/gate.php,andromeda-b66,Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/4.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; InfoPath.2; Media Center PC 6.0; .NET4.0C; .NET4.0E),,61461,,,,80,and30.blabladomdom.com,,,,,104.42.225.122,8075,US,0,0,,,Communications,,,
3/25/2018 0:28,117.3.171.108,7552,VN,/bla30/gate.php,andromeda-b66,Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; InfoPath.3; .NET CLR 2.0.50727; .NET CLR 3.0.04506.648; .NET CLR 3.5.21022; .NET4.0C; .NET4.0E),,1149,,,,80,and30.blabladomdom.com,,,,,104.42.225.122,8075,US,0,0,,,Communications,,,
3/25/2018 0:28,116.102.71.42,24086,VN,/data/update.exe,andromeda-b66,,,49339,,,,80,last-time.ru,,,,,104.42.225.122,8075,US,0,0,,,Communications,,,
3/25/2018 0:28,171.235.167.55,7552,VN,/products/gate.php,andromeda-b66,Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; WOW64; Trident/5.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0),,49183,,,,80,produkktc.com,,,,,104.42.225.122,8075,US,0,0,,,Communications,,,
3/25/2018 0:29,14.185.47.7,45899,VN,/products/gate.php,andromeda-b66,Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/6.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E; Tablet PC 2.0),,53994,,,,80,produkktc.com,,,,,104.42.225.122,8075,US,0,0,,,Communications,,,
3/25/2018 0:29,115.74.12.90,7552,VN,/bla30/gate.php,andromeda-b66,Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; WOW64; Trident/4.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C),,49178,,,,80,and30.blabladomdom.com,,,,,104.42.225.122,8075,US,0,0,,,Communications,,,
3/25/2018 0:29,14.175.247.76,45899,VN,/bla30/gate.php,andromeda-b66,Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; Trident/4.0; .NET CLR 2.0.50727; .NET4.0C; .NET4.0E),,1256,,,,80,and30.blabladomdom.com,,,,,104.42.225.122,8075,US,0,0,,,Communications,,,
3/25/2018 0:29,42.116.163.117,18403,VN,/products/gate.php,andromeda-b66,Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.2; Trident/6.0; .NET4.0E; .NET4.0C; .NET CLR 3.5.30729; .NET CLR 2.0.50727; .NET CLR 3.0.30729),,49320,,,,80,produkktc.com,,,,,104.42.225.122,8075,US,0,0,,,Communications,,,
3/25/2018 0:29,27.65.50.169,7552,VN,/bla28/gate1.php,andromeda-b66,Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/6.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E),,49163,,,,80,and28.aviationdreamflightering1.com,,,,,104.42.225.122,8075,US,0,0,,,Communications,,,
3/25/2018 0:30,113.169.58.92,45899,VN,/products/gate.php,andromeda-b66,Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/5.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0),,49529,,,,80,produkktc.com,,,,,104.42.225.122,8075,US,0,0,,,Communications,,,
3/25/2018 0:30,117.3.220.156,7552,VN,/bla30/gate.php,andromeda-b66,Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; Trident/4.0; .NET CLR 1.1.4322; .NET CLR 2.0.50727; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729),,1109,,,,80,and30.blabladomdom.com,,,,,104.42.225.122,8075,US,0,0,,,Communications,,,
3/25/2018 0:30,123.17.109.132,45899,VN,/bla19/gate.php,andromeda-b66,Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/4.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Tablet PC 2.0),,54309,,,,80,and19.amainwrorldnancy1.com,,,,,104.42.225.122,8075,US,0,0,,,Communications,,,
3/25/2018 0:30,113.181.235.78,45899,VN,/zz/image.php,andromeda-b66,Mozilla/4.0,,1144,,,,80,dfregrheegf.asia,,,,,104.42.225.122,8075,US,0,0,,,Communications,,,
3/25/2018 0:30,113.184.239.237,45899,VN,/data/update.exe,andromeda-b66,,,49258,,,,80,last-time.ru,,,,,104.42.225.122,8075,US,0,0,,,Communications,,,
3/25/2018 0:30,123.23.133.214,45899,VN,/products/gate.php,andromeda-b66,Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/5.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C),,27374,,,,80,produkktc.com,,,,,104.42.225.122,8075,US,0,0,,,Communications,,,
3/25/2018 0:31,115.74.206.127,7552,VN,/bla31/gate.php,andromeda-b66,Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/6.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E),,49819,,,,80,and31.amainwrorldnancy4.com,,,,,104.42.225.122,8075,US,0,0,,,Communications,,,
3/25/2018 0:31,42.112.94.42,18403,VN,/bla12/gate.php,andromeda-b66,Mozilla/4.0,,44076,,,,80,and12.thesuchivestfishmarketeat111.com,,,,,104.42.225.122,8075,US,518111,737401,,,Communications,,,
3/25/2018 0:31,123.20.42.77,45899,VN,/help.php,andromeda-b66,Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/4.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; Tablet PC 2.0; InfoPath.2),,49180,,,,80,dghfhfgjfhjghj6699.net,,,,,104.42.225.122,8075,US,0,0,,,Communications,,,
3/25/2018 0:31,14.167.3.207,45899,VN,/products/gate.php,andromeda-b66,Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/6.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E),,49182,,,,80,produkktc.com,,,,,104.42.225.122,8075,US,0,0,,,Communications,,,
3/25/2018 0:31,14.164.106.99,45899,VN,/bla08/gate.php,andromeda-b66,Mozilla/4.0,,1069,,,,80,and4.junglebeariwtc1.com,,,,,104.42.225.122,8075,US,0,0,,,Communications,,,
3/25/2018 0:32,113.186.27.7,45899,VN,/bla13/gate.php,andromeda-b66,Mozilla/4.0,,49162,,,,80,and13.dexterwasanicemoviesz1.com,,,,,104.42.225.122,8075,US,0,0,,,Communications,,,
3/25/2018 0:32,42.117.204.143,18403,VN,/bla19/gate.php,andromeda-b66,Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/5.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0),,49200,,,,80,and19.amainwrorldnancy1.com,,,,,104.42.225.122,8075,US,0,0,,,Communications,,,
3/25/2018 0:32,14.240.232.153,45899,VN,/bla08/gate.php,andromeda-b66,Mozilla/4.0,,1214,,,,80,and4.junglebeariwtc1.com,,,,,104.42.225.122,8075,US,0,0,,,Communications,,,
3/25/2018 0:32,171.239.76.244,7552,VN,/products/gate.php,andromeda-b66,Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.2; Trident/6.0; .NET4.0E; .NET4.0C; .NET CLR 3.5.30729; .NET CLR 2.0.50727; .NET CLR 3.0.30729),,51601,,,,80,produkktc.com,,,,,104.42.225.122,8075,US,0,0,,,Communications,,,
3/25/2018 0:33,14.231.181.237,45899,VN,,b68-zeroaccess-2-32bit,,,1025,,,,16464,,,,,,85.17.164.15,60781,NL,0,0,,,Communications,,,
3/25/2018 0:33,14.239.225.94,45899,VN,/1/gate.php,andromeda-b66,Mozilla/4.0,,1124,,,,80,mgrsdfkprogerg.com,,,,,104.42.225.122,8075,US,0,0,,,Communications,,,
3/25/2018 0:33,14.237.161.159,45899,VN,/products/gate.php,andromeda-b66,Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/5.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; InfoPath.2),,49453,,,,80,produkktc.com,,,,,104.42.225.122,8075,US,0,0,,,Communications,,,
3/25/2018 0:33,14.171.94.48,45899,VN,/bla18/gate.php,andromeda-b66,Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/7.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; InfoPath.2),,49163,,,,80,and18.f16zakitchenboy1.com,,,,,104.42.225.122,8075,US,0,0,,,Communications,,,
3/25/2018 0:33,58.187.167.20,18403,VN,/bla30/gate.php,andromeda-b66,Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; WOW64; Trident/4.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E),,19937,,,,80,and30.blabladomdom.com,,,,,104.42.225.122,8075,US,518111,737401,,,Communications,,,
3/25/2018 0:33,59.153.241.44,131429,VN,/bla30/gate.php,andromeda-b66,Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; WOW64; Trident/4.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E),,3748,,,,80,and30.blabladomdom.com,,,,,104.42.225.122,8075,US,0,0,,,Communications,,,
