timestamp,ip,protocol,port,hostname,tag,dns_version,asn,geo,region,city,min_amplification,p0f_genre,p0f_detail,naics,sic,sector
3/25/2018 0:09,113.176.167.153,udp,53,static.vnpt.vn,openresolver,DNS Caching VDC3,45899,VN,KON TUM,KON TUM,1.6429,,,0,0,Communications
3/25/2018 0:09,123.22.94.222,udp,53,,openresolver,dnsmasq-2.49,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,1.6429,,,0,0,Communications
3/25/2018 0:09,14.172.8.124,udp,53,static.vnpt.vn,openresolver,dnsmasq-2.55,45899,VN,HA NOI,HANOI,1.6429,,,0,0,Communications
3/25/2018 0:09,14.187.94.100,udp,53,static.vnpt.vn,openresolver,DNS server,45899,VN,HA NOI,HANOI,1.381,,,0,0,Communications
3/25/2018 0:09,123.21.107.187,udp,53,,openresolver,,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,1.381,,,0,0,Communications
3/25/2018 0:09,14.169.165.137,udp,53,static.vnpt.vn,openresolver,dnsmasq-2.49,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,1.381,,,0,0,Communications
3/25/2018 0:09,27.72.137.29,udp,53,,openresolver,dnsmasq-2.72,7552,VN,HA NOI,HANOI,3.8095,,,0,0,Communications
3/25/2018 0:09,113.175.66.32,udp,53,static.vnpt.vn,openresolver,DNS server,45899,VN,HA NOI,HANOI,1.381,,,0,0,Communications
3/25/2018 0:09,123.23.125.77,udp,53,,openresolver,,45899,VN,CA MAU,CA MAU,1.381,,,0,0,Communications
3/25/2018 0:09,27.73.31.9,udp,53,localhost,openresolver,x.x.x,7552,VN,HA NOI,HANOI,2.6667,,,0,0,Communications
3/25/2018 0:09,113.160.161.119,udp,53,static.vnpt.vn,openresolver,dnsmasq-2.2,45899,VN,HA NOI,HANOI,1.381,,,0,0,Communications
3/25/2018 0:09,118.69.82.165,udp,53,,openresolver,,18403,VN,DONG NAI,BIEN HOA,1.381,,,518111,737401,Communications
3/25/2018 0:09,113.180.8.112,udp,53,static.vnpt.vn,openresolver,,45899,VN,DONG NAI,BIEN HOA,1.381,,,0,0,Communications
3/25/2018 0:09,113.190.197.127,udp,53,static.vnpt.vn,openresolver,dnsmasq-2.49,45899,VN,HA NOI,HANOI,1.381,,,0,0,Communications
3/25/2018 0:09,115.74.202.19,udp,53,adsl.viettel.vn,openresolver,,7552,VN,HA NOI,HANOI,1.381,,,0,0,Communications
3/25/2018 0:09,14.228.188.36,udp,53,static.vnpt.vn,openresolver,dnsmasq-2.78,45899,VN,BAC GIANG,BAC GIANG,1.381,,,0,0,Communications
3/25/2018 0:09,113.182.194.188,udp,53,static.vnpt.vn,openresolver,DNS server,45899,VN,HA NOI,HANOI,1.381,,,0,0,Communications
3/25/2018 0:09,14.175.18.226,udp,53,static.vnpt.vn,openresolver,Blue!,45899,VN,HAI PHONG,HAI PHONG,1.381,,,0,0,Communications
3/25/2018 0:09,14.176.1.114,udp,53,static.vnpt.vn,openresolver,dnsmasq-2.51,45899,VN,HA NOI,HANOI,1.381,,,0,0,Communications
3/25/2018 0:09,116.110.38.245,udp,53,,openresolver,x.x.x,24086,VN,DA NANG,DA NANG,2.6667,,,0,0,Communications
3/25/2018 0:09,123.16.243.50,udp,53,static.vnpt.vn,openresolver,dnsmasq-2.78,45899,VN,HA NOI,HANOI,1.381,,,0,0,Communications
3/25/2018 0:09,113.161.166.69,udp,53,static.vnpt.vn,openresolver,,45899,VN,HA NOI,HANOI,1.381,,,0,0,Communications
3/25/2018 0:09,117.7.251.248,udp,53,localhost,openresolver,dnsmasq-2.49,7552,VN,HA NOI,HANOI,2.6667,,,0,0,Communications
3/25/2018 0:09,117.1.188.158,udp,53,localhost,openresolver,dnsmasq-2.49,7552,VN,HA NOI,HANOI,2.6667,,,0,0,Communications
3/25/2018 0:09,123.21.96.93,udp,53,,openresolver,dnsmasq-2.49,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,1.381,,,0,0,Communications
3/25/2018 0:09,113.173.121.128,udp,53,static.vnpt.vn,openresolver,DNS server,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,1.381,,,0,0,Communications
3/25/2018 0:09,113.162.215.140,udp,53,static.vnpt.vn,openresolver,DNS server,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,1.381,,,0,0,Communications
3/25/2018 0:09,118.70.8.50,udp,53,,openresolver,Microsoft DNS 6.1.7601 (1DB15D39),18403,VN,HA NOI,HANOI,1.381,,,518111,737401,Communications
3/25/2018 0:09,123.24.98.156,udp,53,dynamic.vdc.vn,openresolver,dnsmasq-2.40,45899,VN,HA NOI,HANOI,1.381,,,0,0,Communications
3/25/2018 0:09,113.182.194.51,udp,53,static.vnpt.vn,openresolver,DNS server,45899,VN,HA NOI,HANOI,1.381,,,0,0,Communications
3/25/2018 0:09,113.161.75.111,udp,53,mail.sagri.com.vn,openresolver,dnsmasq-2.72,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,1.381,,,0,0,Communications
3/25/2018 0:09,123.21.77.22,udp,53,,openresolver,dnsmasq-2.49,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,1.381,,,0,0,Communications
3/25/2018 0:09,27.79.60.122,udp,53,localhost,openresolver,x.x.x,7552,VN,HA NOI,HANOI,3.8095,,,0,0,Communications
3/25/2018 0:09,222.252.63.252,udp,53,static.vnpt.vn,openresolver,dnsmasq-2.49,45899,VN,HA NOI,HANOI,1.381,,,0,0,Communications
3/25/2018 0:09,14.186.228.30,udp,53,static.vnpt.vn,openresolver,DNS server,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,1.381,,,0,0,Communications
3/25/2018 0:09,116.107.139.4,udp,53,,openresolver,x.x.x,7552,VN,HA NOI,HANOI,2.6667,,,0,0,Communications
3/25/2018 0:09,183.80.154.231,udp,53,,openresolver,,18403,VN,HO CHI MINH,THANH PHO HO CHI MINH,1.381,,,518111,737401,Communications
3/25/2018 0:09,27.79.44.236,udp,53,localhost,openresolver,,7552,VN,HA NOI,HANOI,1.381,,,0,0,Communications
3/25/2018 0:09,113.172.171.195,udp,53,static.vnpt.vn,openresolver,dnsmasq-2.49,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,1.381,,,0,0,Communications
3/25/2018 0:09,113.160.66.78,udp,53,static.vnpt.vn,openresolver,,45899,VN,HA NOI,HANOI,1.381,,,0,0,Communications
3/25/2018 0:09,116.96.206.246,udp,53,,openresolver,x.x.x,7552,VN,HA NOI,HANOI,2.6667,,,0,0,Communications
3/25/2018 0:09,14.243.26.81,udp,53,static.vnpt.vn,openresolver,,45899,VN,HA NOI,HANOI,1.381,,,0,0,Communications
3/25/2018 0:09,14.175.137.123,udp,53,static.vnpt.vn,openresolver,DNS Caching VDC3,45899,VN,HA NOI,HANOI,1.381,,,0,0,Communications
3/25/2018 0:09,113.173.26.135,udp,53,static.vnpt.vn,openresolver,DNS server,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,1.381,,,0,0,Communications
3/25/2018 0:09,14.237.120.2,udp,53,static.vnpt.vn,openresolver,DNS server,45899,VN,BEN TRE,BEN TRE,1.381,,,0,0,Communications
3/25/2018 0:09,113.161.167.15,udp,53,static.vnpt.vn,openresolver,dnsmasq-2.40,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,1.381,,,0,0,Communications
3/25/2018 0:09,14.167.248.118,udp,53,static.vnpt.vn,openresolver,,45899,VN,CAN THO,CAN THO,1.381,,,0,0,Communications
3/25/2018 0:09,14.162.254.60,udp,53,static.vnpt.vn,openresolver,,45899,VN,HA NOI,HANOI,1.381,,,0,0,Communications
3/25/2018 0:09,171.237.26.51,udp,53,,openresolver,dnsmasq-2.49,7552,VN,LANG SON,LANG SON,3.0476,,,0,0,Communications
3/25/2018 0:09,27.69.246.157,udp,53,localhost,openresolver,x.x.x,7552,VN,HA NOI,HANOI,2.6667,,,0,0,Communications
3/25/2018 0:09,116.98.111.67,udp,53,,openresolver,,24086,VN,HA NOI,HANOI,1.381,,,0,0,Communications
3/25/2018 0:09,14.177.32.185,udp,53,static.vnpt.vn,openresolver,dnsmasq-2.49,45899,VN,HA NOI,HANOI,1.381,,,0,0,Communications
3/25/2018 0:09,171.234.225.11,udp,53,,openresolver,x.x.x,7552,VN,HA NOI,HANOI,3.0476,,,0,0,Communications
3/25/2018 0:09,123.21.206.36,udp,53,,openresolver,DNS server,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,1.381,,,0,0,Communications
3/25/2018 0:09,120.138.73.89,udp,53,,openresolver,,38244,VN,HO CHI MINH,THANH PHO HO CHI MINH,1.381,,,0,0,Communications
3/25/2018 0:09,14.169.22.43,udp,53,static.vnpt.vn,openresolver,DNS server,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,1.381,,,0,0,Communications
3/25/2018 0:09,27.0.15.205,udp,53,mx15205.superdata.vn,openresolver,,45544,VN,HO CHI MINH,THANH PHO HO CHI MINH,4.619,,,0,0,Communications
3/25/2018 0:09,171.244.68.26,udp,53,,openresolver,,7552,VN,PHU THO,VIET TRI,2.6667,,,0,0,Communications
3/25/2018 0:10,27.79.21.170,udp,53,localhost,openresolver,,7552,VN,HA NOI,HANOI,1.381,,,0,0,Communications
3/25/2018 0:10,1.52.42.137,udp,53,,openresolver,,18403,VN,HO CHI MINH,THANH PHO HO CHI MINH,1.381,,,518111,737401,Communications
3/25/2018 0:10,115.146.127.236,udp,53,,openresolver,,38732,VN,HA NOI,HANOI,1.381,,,0,0,Communications
3/25/2018 0:10,14.169.133.146,udp,53,static.vnpt.vn,openresolver,DNS server,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,1.381,,,0,0,Communications
3/25/2018 0:10,112.213.95.73,udp,53,mail.diaocxanh.vn,openresolver,,45544,VN,HO CHI MINH,THANH PHO HO CHI MINH,4.619,,,0,0,Communications
3/25/2018 0:10,113.170.120.16,udp,53,static.vnpt.vn,openresolver,dnsmasq-2.49,45899,VN,SOC TRANG,SOC TRANG,1.381,,,0,0,Communications
3/25/2018 0:10,123.21.68.138,udp,53,,openresolver,dnsmasq-2.78,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,1.381,,,0,0,Communications
3/25/2018 0:10,116.99.243.88,udp,53,,openresolver,x.x.x,24086,VN,DA NANG,DA NANG,2.6667,,,0,0,Communications
3/25/2018 0:10,42.115.91.82,udp,53,,openresolver,,131178,VN,HA NOI,HANOI,6.4048,,,0,0,Communications
3/25/2018 0:10,117.6.161.197,udp,53,,openresolver,dnsmasq-2.52,7552,VN,HO CHI MINH,THANH PHO HO CHI MINH,2.6667,,,0,0,Communications
3/25/2018 0:10,171.247.69.252,udp,53,,openresolver,dnsmasq-2.40,7552,VN,HA NOI,HANOI,3.8095,,,0,0,Communications
3/25/2018 0:10,117.5.15.85,udp,53,localhost,openresolver,x.x.x,7552,VN,HO CHI MINH,THANH PHO HO CHI MINH,3.8095,,,0,0,Communications
3/25/2018 0:10,113.161.174.144,udp,53,static.vnpt.vn,openresolver,dnsmasq-2.40,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,1.381,,,0,0,Communications
3/25/2018 0:10,14.177.239.169,udp,53,static.vnpt.vn,openresolver,,45899,VN,HA NOI,HANOI,1.381,,,0,0,Communications
3/25/2018 0:10,113.160.229.48,udp,53,static.vnpt.vn,openresolver,DNS server,45899,VN,HA NOI,HANOI,3.8095,,,0,0,Communications
3/25/2018 0:10,113.170.234.12,udp,53,static.vnpt.vn,openresolver,DNS server,45899,VN,HA NOI,HANOI,1.381,,,0,0,Communications
3/25/2018 0:10,123.20.178.179,udp,53,,openresolver,dnsmasq-2.49,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,1.381,,,0,0,Communications
3/25/2018 0:10,113.160.113.98,udp,53,static.vnpt.vn,openresolver,,45899,VN,HA NOI,HANOI,1.381,,,0,0,Communications
3/25/2018 0:10,115.78.173.5,udp,53,,openresolver,Microsoft DNS 6.1.7601 (1DB15D39),7552,VN,BA RIA-VUNG TAU,VUNG TAU,1.381,,,0,0,Communications
3/25/2018 0:10,116.98.186.88,udp,53,,openresolver,x.x.x,24086,VN,HA NOI,HANOI,2.6667,,,0,0,Communications
3/25/2018 0:10,116.104.23.182,udp,53,,openresolver,dnsmasq-2.40,7552,VN,HA NOI,HANOI,2.6667,,,0,0,Communications
3/25/2018 0:10,14.169.240.174,udp,53,static.vnpt.vn,openresolver,,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,1.381,,,0,0,Communications
3/25/2018 0:10,171.238.197.59,udp,53,,openresolver,x.x.x,7552,VN,HA NOI,HANOI,2.6667,,,0,0,Communications
3/25/2018 0:10,118.70.125.94,udp,53,,openresolver,Microsoft DNS 6.1.7601 (1DB15D39),18403,VN,HA NOI,HANOI,1.381,,,518111,737401,Communications
3/25/2018 0:10,113.165.163.181,udp,53,static.vnpt.vn,openresolver,,45899,VN,HA NOI,HANOI,3.8095,,,0,0,Communications
3/25/2018 0:10,117.1.111.140,udp,53,localhost,openresolver,,7552,VN,HA NOI,HANOI,2.6667,,,0,0,Communications
3/25/2018 0:10,210.2.86.14,udp,53,,openresolver,,24085,VN,HO CHI MINH,THANH PHO HO CHI MINH,1.381,,,0,0,Communications
3/25/2018 0:10,116.98.239.157,udp,53,,openresolver,x.x.x,24086,VN,HA NOI,HANOI,3.8095,,,0,0,Communications
3/25/2018 0:10,14.187.220.2,udp,53,static.vnpt.vn,openresolver,dnsmasq-2.40,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,1.381,,,0,0,Communications
3/25/2018 0:10,123.25.11.95,udp,53,static.vnpt-hanoi.com.vn,openresolver,,45899,VN,HA NOI,HANOI,1.381,,,0,0,Communications
3/25/2018 0:10,163.44.207.187,udp,53,ga3ngon.com,openresolver,,131392,VN,HA NOI,HANOI,1.381,,,0,0,Communications
3/25/2018 0:10,171.240.4.120,udp,53,,openresolver,x.x.x,7552,VN,BAC NINH,BAC NINH,3.0476,,,0,0,Communications
3/25/2018 0:10,182.237.20.18,udp,53,ns2.itco.com.vn,openresolver,,55309,VN,HO CHI MINH,THANH PHO HO CHI MINH,1.381,,,0,0,Communications
3/25/2018 0:10,113.168.78.222,udp,53,static.vnpt.vn,openresolver,DNS server,45899,VN,HA NOI,HANOI,1.381,,,0,0,Communications
3/25/2018 0:10,123.22.205.112,udp,53,,openresolver,,45899,VN,HA NOI,HANOI,1.381,,,0,0,Communications
3/25/2018 0:10,113.161.48.92,udp,53,static.vnpt.vn,openresolver,DNS server,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,1.381,,,0,0,Communications
3/25/2018 0:10,14.231.82.226,udp,53,static.vnpt.vn,openresolver,,45899,VN,HA NOI,HANOI,1.381,,,0,0,Communications
3/25/2018 0:10,116.103.141.39,udp,53,,openresolver,x.x.x,24086,VN,HA NOI,HANOI,2.6667,,,0,0,Communications
3/25/2018 0:10,113.174.115.218,udp,53,static.vnpt.vn,openresolver,Microsoft DNS 6.0.6002 (17724D35),45899,VN,HA NOI,HANOI,4.619,,,0,0,Communications
3/25/2018 0:10,113.186.206.200,udp,53,static.vnpt.vn,openresolver,dnsmasq-2.78,45899,VN,HA NOI,HANOI,1.381,,,0,0,Communications
3/25/2018 0:10,14.187.62.43,udp,53,static.vnpt.vn,openresolver,dnsmasq-2.49,45899,VN,HA NOI,HANOI,1.381,,,0,0,Communications
3/25/2018 0:10,222.252.0.161,udp,53,static.vnpt-hanoi.com.vn,openresolver,,45899,VN,HA NOI,HANOI,1.381,,,0,0,Communications
3/25/2018 0:10,113.190.221.207,udp,53,static.vnpt.vn,openresolver,dnsmasq-2.49,45899,VN,HA NOI,HANOI,1.381,,,0,0,Communications
3/25/2018 0:10,116.103.131.210,udp,53,,openresolver,x.x.x,24086,VN,HA NOI,HANOI,3.8095,,,0,0,Communications
3/25/2018 0:10,116.118.85.207,udp,53,,openresolver,9.10.3-RedHat-9.10.3-0.el6,7602,VN,HO CHI MINH,THANH PHO HO CHI MINH,3.8095,,,0,0,Communications
3/25/2018 0:10,123.21.94.124,udp,53,,openresolver,,45899,VN,HA NOI,HANOI,1.381,,,0,0,Communications
3/25/2018 0:10,113.189.44.235,udp,53,static.vnpt.vn,openresolver,DNS Caching VDC3,45899,VN,HA NOI,HANOI,1.381,,,0,0,Communications
3/25/2018 0:10,113.162.22.133,udp,53,static.vnpt.vn,openresolver,,45899,VN,HAI PHONG,HAI PHONG,1.381,,,0,0,Communications
3/25/2018 0:10,117.1.113.216,udp,53,localhost,openresolver,dnsmasq-2.40,7552,VN,HA NOI,HANOI,2.6667,,,0,0,Communications
3/25/2018 0:10,14.161.16.72,udp,53,static.vnpt.vn,openresolver,,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,6.4048,,,0,0,Communications
3/25/2018 0:10,116.103.142.112,udp,53,,openresolver,x.x.x,24086,VN,HA NOI,HANOI,2.6667,,,0,0,Communications
3/25/2018 0:10,113.173.68.143,udp,53,static.vnpt.vn,openresolver,DNS server,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,1.381,,,0,0,Communications
3/25/2018 0:10,171.251.173.122,udp,53,,openresolver,x.x.x,7552,VN,HA NOI,HANOI,2.6667,,,0,0,Communications
3/25/2018 0:10,113.163.52.99,udp,53,static.vnpt.vn,openresolver,,45899,VN,HA NOI,HANOI,1.381,,,0,0,Communications
3/25/2018 0:10,116.101.246.51,udp,53,,openresolver,dnsmasq-2.40,7552,VN,HA NOI,HANOI,2.6667,,,0,0,Communications
3/25/2018 0:10,123.16.139.19,udp,53,static.vnpt.vn,openresolver,dnsmasq-2.49,45899,VN,HA NOI,HANOI,1.381,,,0,0,Communications
