timestamp,ip,protocol,port,hostname,tag,dns_version,asn,geo,region,city,min_amplification,p0f_genre,p0f_detail,naics,sic,sector
3/25/2018 0:10,171.251.109.47,udp,53,,openresolver,,7552,VN,HO CHI MINH,THANH PHO HO CHI MINH,1.381,,,0,0,Communications
3/25/2018 0:10,14.187.223.14,udp,53,static.vnpt.vn,openresolver,,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,1.381,,,0,0,Communications
3/25/2018 0:10,123.23.36.167,udp,53,,openresolver,dnsmasq-2.78,45899,VN,BA RIA-VUNG TAU,VUNG TAU,1.381,,,0,0,Communications
3/25/2018 0:10,113.178.16.195,udp,53,static.vnpt.vn,openresolver,dnsmasq-2.40,45899,VN,HA NOI,HANOI,1.381,,,0,0,Communications
3/25/2018 0:10,14.169.205.178,udp,53,static.vnpt.vn,openresolver,dnsmasq-2.49,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,1.381,,,0,0,Communications
3/25/2018 0:10,117.4.255.57,udp,53,localhost,openresolver,,7552,VN,HA NOI,HANOI,1.381,,,0,0,Communications
3/25/2018 0:10,123.21.72.254,udp,53,,openresolver,dnsmasq-2.49,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,1.381,,,0,0,Communications
3/25/2018 0:10,123.20.23.66,udp,53,,openresolver,,45899,VN,HA NOI,HANOI,1.381,,,0,0,Communications
3/25/2018 0:10,117.0.66.254,udp,53,localhost,openresolver,x.x.x,7552,VN,HA NOI,HANOI,2.6667,,,0,0,Communications
3/25/2018 0:10,14.175.33.5,udp,53,static.vnpt.vn,openresolver,dnsmasq-2.78,45899,VN,HAI PHONG,HAI PHONG,2.6667,,,0,0,Communications
3/25/2018 0:10,113.176.171.184,udp,53,static.vnpt.vn,openresolver,DNS Caching VDC3,45899,VN,DA NANG,DA NANG,1.381,,,0,0,Communications
3/25/2018 0:10,113.161.162.16,udp,53,static.vnpt.vn,openresolver,,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,6.4048,,,0,0,Communications
3/25/2018 0:10,14.234.159.78,udp,53,static.vnpt.vn,openresolver,DNS server,45899,VN,BEN TRE,BEN TRE,1.381,,,0,0,Communications
3/25/2018 0:10,14.191.238.106,udp,53,static.vnpt.vn,openresolver,DNS server,45899,VN,LONG AN,TAN AN,1.381,,,0,0,Communications
3/25/2018 0:10,14.168.37.56,udp,53,static.vnpt.vn,openresolver,,45899,VN,DONG THAP,LAI VUNG,1.381,,,0,0,Communications
3/25/2018 0:10,115.79.27.226,udp,53,adsl.viettel.vn,openresolver,,7552,VN,HO CHI MINH,THANH PHO HO CHI MINH,6.4048,,,0,0,Communications
3/25/2018 0:10,116.98.105.197,udp,53,,openresolver,x.x.x,24086,VN,HA NOI,HANOI,3.8095,,,0,0,Communications
3/25/2018 0:10,113.190.17.195,udp,53,static.vnpt.vn,openresolver,dnsmasq-2.49,45899,VN,HA NOI,HANOI,1.381,,,0,0,Communications
3/25/2018 0:10,116.118.111.82,udp,53,,openresolver,dnsmasq-2.33,7602,VN,HO CHI MINH,THANH PHO HO CHI MINH,1.381,,,0,0,Communications
3/25/2018 0:10,123.20.2.121,udp,53,,openresolver,dnsmasq-2.49,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,1.381,,,0,0,Communications
3/25/2018 0:10,125.212.227.166,udp,53,,openresolver,Microsoft DNS 6.1.7600 (1DB04001),7552,VN,HA NOI,HANOI,1.381,,,0,0,Communications
3/25/2018 0:10,14.187.223.198,udp,53,static.vnpt.vn,openresolver,dnsmasq-2.49,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,1.381,,,0,0,Communications
3/25/2018 0:10,14.161.19.230,udp,53,static.vdc.com.vn,openresolver,DNS server,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,1.381,,,0,0,Communications
3/25/2018 0:10,14.187.73.197,udp,53,static.vnpt.vn,openresolver,DNS server,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,1.381,,,0,0,Communications
3/25/2018 0:10,171.229.231.112,udp,53,,openresolver,dnsmasq-2.49,7552,VN,HA NOI,HANOI,2.6667,,,0,0,Communications
3/25/2018 0:10,14.238.0.130,udp,53,static.vnpt.vn,openresolver,,45899,VN,HAI PHONG,HAI PHONG,1.381,,,0,0,Communications
3/25/2018 0:10,113.160.3.2,udp,53,static.vnpt-hanoi.com.vn,openresolver,Microsoft DNS 6.1.7600 (1DB04001),45899,VN,HA NOI,HANOI,1.381,,,0,0,Communications
3/25/2018 0:10,113.172.136.135,udp,53,static.vnpt.vn,openresolver,DNS server,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,1.381,,,0,0,Communications
3/25/2018 0:10,116.118.104.88,udp,53,,openresolver,,7602,VN,HO CHI MINH,THANH PHO HO CHI MINH,11.3571,,,0,0,Communications
3/25/2018 0:10,113.172.123.111,udp,53,static.vnpt.vn,openresolver,DNS server,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,1.381,,,0,0,Communications
3/25/2018 0:10,117.2.18.136,udp,53,localhost,openresolver,,7552,VN,HA NOI,HANOI,1.381,,,0,0,Communications
3/25/2018 0:10,116.107.140.124,udp,53,,openresolver,,7552,VN,HA NOI,HANOI,2.6667,,,0,0,Communications
3/25/2018 0:10,113.173.102.99,udp,53,static.vnpt.vn,openresolver,dnsmasq-2.49,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,1.381,,,0,0,Communications
3/25/2018 0:10,27.79.79.77,udp,53,localhost,openresolver,x.x.x,7552,VN,HA NOI,HANOI,2.6667,,,0,0,Communications
3/25/2018 0:10,113.173.42.42,udp,53,static.vnpt.vn,openresolver,DNS server,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,1.381,,,0,0,Communications
3/25/2018 0:10,171.251.34.203,udp,53,,openresolver,,7552,VN,LAM DONG,DA LAT,1.381,,,0,0,Communications
3/25/2018 0:10,118.69.109.30,udp,53,,openresolver,dnsmasq-2.72,18403,VN,HA NOI,HANOI,1.381,,,518111,737401,Communications
3/25/2018 0:10,123.21.154.84,udp,53,,openresolver,,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,1.381,,,0,0,Communications
3/25/2018 0:10,116.104.252.215,udp,53,,openresolver,x.x.x,7552,VN,BAC NINH,BAC NINH,2.6667,,,0,0,Communications
3/25/2018 0:10,113.175.156.147,udp,53,static.vnpt.vn,openresolver,,45899,VN,HA NOI,HANOI,1.381,,,0,0,Communications
3/25/2018 0:10,14.189.38.227,udp,53,static.vnpt.vn,openresolver,,45899,VN,HA TINH,HA TINH,1.381,,,0,0,Communications
3/25/2018 0:10,113.190.118.14,udp,53,static.vnpt.vn,openresolver,dnsmasq-2.40,45899,VN,HA NOI,HANOI,1.381,,,0,0,Communications
3/25/2018 0:10,14.226.200.22,udp,53,static.vnpt.vn,openresolver,DNS server,45899,VN,HA NOI,HANOI,1.381,,,0,0,Communications
3/25/2018 0:10,123.20.52.162,udp,53,,openresolver,dnsmasq-2.49,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,1.381,,,0,0,Communications
3/25/2018 0:10,113.168.43.142,udp,53,static.vnpt.vn,openresolver,dnsmasq-2.55,45899,VN,HA NOI,HANOI,1.381,,,0,0,Communications
3/25/2018 0:10,116.98.96.78,udp,53,,openresolver,x.x.x,24086,VN,HA NOI,HANOI,2.6667,,,0,0,Communications
3/25/2018 0:10,14.173.238.229,udp,53,static.vnpt.vn,openresolver,,45899,VN,HA NOI,HANOI,1.381,,,0,0,Communications
3/25/2018 0:10,113.176.202.23,udp,53,static.vnpt.vn,openresolver,dnsmasq-2.78,45899,VN,QUANG NGAI,QUANG NGAI,1.381,,,0,0,Communications
3/25/2018 0:10,222.252.187.72,udp,53,static.vnpt.vn,openresolver,,45899,VN,HA NOI,HANOI,6.4048,,,0,0,Communications
3/25/2018 0:10,14.186.188.107,udp,53,static.vnpt.vn,openresolver,dnsmasq-2.49,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,1.381,,,0,0,Communications
3/25/2018 0:10,14.173.86.25,udp,53,static.vnpt.vn,openresolver,DNS server,45899,VN,TAY NINH,TAY NINH,1.381,,,0,0,Communications
3/25/2018 0:10,171.224.231.89,udp,53,,openresolver,x.x.x,7552,VN,HA NOI,HANOI,3.0476,,,0,0,Communications
3/25/2018 0:10,118.70.124.205,udp,53,,openresolver,not available,18403,VN,HA NOI,HANOI,1.381,,,518111,737401,Communications
3/25/2018 0:10,171.240.40.197,udp,53,,openresolver,x.x.x,7552,VN,BAC NINH,BAC NINH,2.6667,,,0,0,Communications
3/25/2018 0:10,125.235.8.139,udp,53,125.235.8.139.adsl.viettel.vn,openresolver,,7552,VN,HA NOI,HANOI,1.381,,,0,0,Communications
3/25/2018 0:10,45.117.80.51,udp,53,,openresolver,,131353,VN,HA NOI,HANOI,1.381,,,0,0,Communications
3/25/2018 0:10,117.5.133.206,udp,53,localhost,openresolver,dnsmasq-2.49,7552,VN,HO CHI MINH,THANH PHO HO CHI MINH,2.6667,,,0,0,Communications
3/25/2018 0:10,113.160.67.122,udp,53,static.vnpt.vn,openresolver,,45899,VN,HA NOI,HANOI,1.381,,,0,0,Communications
3/25/2018 0:10,171.240.22.252,udp,53,,openresolver,,7552,VN,HA NOI,HANOI,1.381,,,0,0,Communications
3/25/2018 0:10,14.169.53.12,udp,53,static.vnpt.vn,openresolver,,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,1.381,,,0,0,Communications
3/25/2018 0:10,113.170.66.210,udp,53,static.vnpt.vn,openresolver,,45899,VN,CAN THO,CAN THO,1.381,,,0,0,Communications
3/25/2018 0:10,221.132.51.246,udp,53,static.vnpt.vn,openresolver,,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,1.381,,,0,0,Communications
3/25/2018 0:10,118.70.222.105,udp,53,,openresolver,,18403,VN,HA NOI,HANOI,1.381,,,518111,737401,Communications
3/25/2018 0:10,171.229.167.1,udp,53,,openresolver,,7552,VN,HA NOI,HANOI,2.6667,,,0,0,Communications
3/25/2018 0:10,14.170.47.31,udp,53,static.vnpt.vn,openresolver,DNS server,45899,VN,HA TINH,HA TINH,1.381,,,0,0,Communications
3/25/2018 0:10,113.186.47.153,udp,53,static.vnpt.vn,openresolver,Blue!,45899,VN,VINH PHUC,VINH YEN,1.381,,,0,0,Communications
3/25/2018 0:10,14.169.107.193,udp,53,static.vnpt.vn,openresolver,DNS server,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,1.381,,,0,0,Communications
3/25/2018 0:10,171.224.87.100,udp,53,,openresolver,dnsmasq-2.40,7552,VN,HA NOI,HANOI,2.6667,,,0,0,Communications
3/25/2018 0:10,14.170.65.32,udp,53,static.vnpt.vn,openresolver,dnsmasq-2.55,45899,VN,THANH HOA,THANH HOA,1.381,,,0,0,Communications
3/25/2018 0:10,14.229.116.151,udp,53,static.vnpt.vn,openresolver,,45899,VN,HAI PHONG,HAI PHONG,1.381,,,0,0,Communications
3/25/2018 0:10,14.164.60.42,udp,53,static.vnpt.vn,openresolver,DNS server,45899,VN,LONG AN,CAN GIUOC,1.381,,,0,0,Communications
3/25/2018 0:10,1.55.249.228,udp,53,,openresolver,,18403,VN,HA NOI,HANOI,1.381,,,0,0,Communications
3/25/2018 0:10,171.255.254.62,udp,53,,openresolver,dnsmasq-2.40,7552,VN,HA NOI,HANOI,3.0476,,,0,0,Communications
3/25/2018 0:10,123.23.0.74,udp,53,,openresolver,DNS server,45899,VN,VINH LONG,VINH LONG,1.381,,,0,0,Communications
3/25/2018 0:10,123.21.236.128,udp,53,,openresolver,dnsmasq-2.49,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,1.381,,,0,0,Communications
3/25/2018 0:10,14.182.95.129,udp,53,static.vnpt.vn,openresolver,dnsmasq-2.78,45899,VN,BAC GIANG,BAC GIANG,1.381,,,0,0,Communications
3/25/2018 0:10,113.181.30.103,udp,53,static.vnpt.vn,openresolver,Blue!,45899,VN,BAC NINH,BAC NINH,1.381,,,0,0,Communications
3/25/2018 0:11,113.190.42.108,udp,53,,openresolver,dnsmasq-2.40,45899,VN,HA NOI,HANOI,1.381,,,0,0,Communications
3/25/2018 0:11,117.6.58.233,udp,53,,openresolver,dnsmasq-2.55,7552,VN,HO CHI MINH,THANH PHO HO CHI MINH,2.6667,,,0,0,Communications
3/25/2018 0:11,113.172.234.109,udp,53,static.vnpt.vn,openresolver,DNS server,45899,VN,HA NOI,HANOI,1.381,,,0,0,Communications
3/25/2018 0:11,116.118.111.31,udp,53,,openresolver,dnsmasq-2.33,7602,VN,HO CHI MINH,THANH PHO HO CHI MINH,1.381,,,0,0,Communications
3/25/2018 0:11,123.21.143.197,udp,53,,openresolver,,45899,VN,HA NOI,HANOI,1.381,,,0,0,Communications
3/25/2018 0:11,14.169.52.242,udp,53,static.vnpt.vn,openresolver,,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,1.381,,,0,0,Communications
3/25/2018 0:11,112.213.84.46,udp,53,duylinh.vn,openresolver,9.3.6-P1-RedHat-9.3.6-20.P1.el5_8.6,45544,VN,HO CHI MINH,THANH PHO HO CHI MINH,3.4762,,,0,0,Communications
3/25/2018 0:11,171.251.168.175,udp,53,,openresolver,x.x.x,7552,VN,HA NOI,HANOI,2.6667,,,0,0,Communications
3/25/2018 0:11,14.236.75.201,udp,53,static.vnpt.vn,openresolver,DNS Caching VDC3,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,3.8095,,,0,0,Communications
3/25/2018 0:11,116.104.86.223,udp,53,,openresolver,dnsmasq-2.40,7552,VN,HA NOI,HANOI,2.6667,,,0,0,Communications
3/25/2018 0:11,14.187.59.50,udp,53,static.vnpt.vn,openresolver,dnsmasq-2.49,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,1.381,,,0,0,Communications
3/25/2018 0:11,115.75.7.251,udp,53,,openresolver,,7552,VN,HO CHI MINH,THANH PHO HO CHI MINH,1.381,,,0,0,Communications
3/25/2018 0:11,113.183.76.237,udp,53,static.vnpt.vn,openresolver,,45899,VN,HA NOI,HANOI,1.381,,,0,0,Communications
3/25/2018 0:11,113.163.251.16,udp,53,static.vnpt.vn,openresolver,,45899,VN,HA NOI,HANOI,1.381,,,0,0,Communications
3/25/2018 0:11,14.186.124.125,udp,53,static.vnpt.vn,openresolver,DNS server,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,1.381,,,0,0,Communications
3/25/2018 0:11,171.237.51.214,udp,53,,openresolver,x.x.x,7552,VN,HA NOI,HANOI,2.6667,,,0,0,Communications
3/25/2018 0:11,113.172.161.185,udp,53,static.vnpt.vn,openresolver,DNS server,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,1.381,,,0,0,Communications
3/25/2018 0:11,14.172.15.117,udp,53,static.vnpt.vn,openresolver,dnsmasq-2.55,45899,VN,HA NOI,HANOI,1.381,,,0,0,Communications
3/25/2018 0:11,123.24.200.236,udp,53,,openresolver,,45899,VN,HA NOI,HANOI,1.381,,,0,0,Communications
3/25/2018 0:11,1.52.48.88,udp,53,,openresolver,,18403,VN,HO CHI MINH,THANH PHO HO CHI MINH,1.381,,,518111,737401,Communications
3/25/2018 0:11,42.112.31.104,udp,53,mail.thaibinhduong.vn,openresolver,Microsoft DNS 6.0.6002 (17724D35),18403,VN,HA NOI,HANOI,1.381,,,518111,737401,Communications
3/25/2018 0:11,115.78.123.204,udp,53,,openresolver,,7552,VN,HO CHI MINH,THANH PHO HO CHI MINH,1.381,,,0,0,Communications
3/25/2018 0:11,14.161.32.91,udp,53,static.vnpt.vn,openresolver,,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,1.381,,,0,0,Communications
3/25/2018 0:11,14.184.190.157,udp,53,static.vnpt.vn,openresolver,,45899,VN,BINH DUONG,DI AN,1.381,,,0,0,Communications
3/25/2018 0:11,221.132.37.86,udp,53,m86.filter.lnk.com.vn,openresolver,Microsoft DNS 6.0.6002 (17724D35),45899,VN,HA NOI,HANOI,4.619,,,0,0,Communications
3/25/2018 0:11,123.20.55.163,udp,53,,openresolver,dnsmasq-2.49,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,1.381,,,0,0,Communications
3/25/2018 0:11,101.99.48.70,udp,53,dng.ns.cmcti.vn,openresolver,REFUSED,45903,VN,DA NANG,DA NANG,3.4762,,,0,0,Communications
3/25/2018 0:11,113.172.99.173,udp,53,static.vnpt.vn,openresolver,dnsmasq-2.49,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,1.381,,,0,0,Communications
3/25/2018 0:11,116.105.102.168,udp,53,,openresolver,x.x.x,24086,VN,HA NOI,HANOI,3.8095,,,0,0,Communications
3/25/2018 0:11,210.245.87.56,udp,53,,openresolver,,18403,VN,HA NOI,HANOI,1.381,,,518111,737401,Communications
3/25/2018 0:11,117.1.83.72,udp,53,localhost,openresolver,dnsmasq-2.49,7552,VN,HA NOI,HANOI,9.619,,,0,0,Communications
3/25/2018 0:11,113.161.232.252,udp,53,static.vnpt.vn,openresolver,dnsmasq-2.78,45899,VN,TIEN GIANG,MY THO,1.381,,,0,0,Communications
3/25/2018 0:11,14.232.33.66,udp,53,static.vnpt.vn,openresolver,dnsmasq-2.40,45899,VN,HA NOI,HANOI,1.381,,,0,0,Communications
3/25/2018 0:11,113.173.105.68,udp,53,static.vnpt.vn,openresolver,,45899,VN,HA NOI,HANOI,1.381,,,0,0,Communications
3/25/2018 0:11,116.97.168.233,udp,53,,openresolver,x.x.x,7552,VN,HA NOI,HANOI,3.8095,,,0,0,Communications
3/25/2018 0:11,117.4.201.189,udp,53,localhost,openresolver,,7552,VN,HA NOI,HANOI,12.0238,,,0,0,Communications
3/25/2018 0:11,117.7.241.237,udp,53,localhost,openresolver,,7552,VN,BAC GIANG,BAC GIANG,2.6667,,,0,0,Communications
