timestamp,ip,port,hostname,tag,handshake,asn,geo,region,city,rdp_protocol,cert_length,subject_common_name,issuer_common_name,cert_issue_date,cert_expiration_date,sha1_fingerprint,cert_serial_number,ssl_version,signature_algorithm,key_algorithm,sha256_fingerprint,sha512_fingerprint,md5_fingerprint,naics,sic,sector
3/25/2018 8:30,42.115.68.9,3389,,rdp,,131178,VN,HA NOI,HANOI,RDP,2048,WIN-V9U4N406DP4,WIN-V9U4N406DP4,2/22/2018 2:05,8/24/2018 2:05,71:8C:DC:0B:93:AA:78:1E:2C:CE:BF:54:E4:78:93:F7:FE:37:3F:8E,1E00D5A8267A2A8541F1AEC77A167108,2,sha1WithRSAEncryption,rsaEncryption,9F:78:40:F9:4F:2B:01:8B:13:D7:99:DD:C5:53:23:90:C1:10:DE:D4:76:E7:3E:AA:09:92:FF:99:29:3E:70:DE,9F:D5:CD:44:FC:F2:7C:55:3A:C6:15:B1:D4:05:6B:72:B1:A6:BA:62:D2:EE:38:90:16:15:BE:1B:D7:89:7E:33:39:B0:A0:5F:E5:1B:17:F0:19:D8:26:B7:48:90:B2:8F:19:9F:EC:2F:1B:2C:ED:9F:E5:86:C9:5C:1F:00:B9:E0,6E:B2:49:DE:B6:AC:8D:99:9E:C5:40:60:8B:A1:7B:DA,0,0,Communications
3/25/2018 8:30,103.89.90.110,3389,,rdp,,135905,VN,HA NOI,HANOI,CredSSP_Enforced,2048,WIN-67FNMQRVGI3,WIN-67FNMQRVGI3,12/24/2017 23:12,6/25/2018 23:12,57:9A:C5:FE:14:59:02:73:41:A8:81:2D:D8:CF:0B:18:4A:BD:F4:B1,7403EB01D86FFE92428C14348B97F28E,2,sha1WithRSAEncryption,rsaEncryption,76:BA:9C:63:4F:0A:F4:77:C1:2C:03:FA:58:3D:E6:F4:3B:B5:82:3D:9E:89:F2:03:F3:05:BC:79:18:8D:05:DB,36:E8:6A:65:56:8A:36:4A:07:A2:73:B9:CC:28:F0:61:E4:3B:7F:18:81:8C:A1:A6:2D:AD:B7:1F:00:D6:C7:14:59:44:CB:52:39:93:64:7A:78:F6:66:67:6A:E4:75:15:62:EE:D9:AE:65:5A:C3:29:68:1C:AD:8A:7C:92:45:2C,B1:2F:2A:99:29:A7:92:F2:23:48:FD:32:B9:89:C4:F5,0,0,Communications
3/25/2018 8:30,123.30.212.107,3389,static.vnpt.vn,rdp,,45899,VN,HA NOI,HANOI,RDP,2048,WIN-FC6INDHAP7J,WIN-FC6INDHAP7J,11/13/2017 22:10,5/15/2018 22:10,87:0F:86:3C:DE:AA:FC:73:6D:9F:53:67:1A:B1:9E:FD:F3:5E:CB:46,31478BEA7DBD518F42C5A7FE1B43B505,2,sha1WithRSAEncryption,rsaEncryption,88:18:E2:35:80:C1:52:29:20:83:A2:73:7B:FA:61:5F:34:D5:B1:9B:91:19:D6:C3:F6:D1:33:79:EA:97:64:03,0D:E7:D8:4C:8B:51:69:33:07:14:3A:06:88:46:26:FA:86:80:E1:84:E5:68:C7:1F:53:E4:5D:DF:D2:60:62:6B:27:29:18:18:D2:6F:3F:06:4A:6C:24:6E:C7:0C:AD:36:10:EC:83:4D:AA:40:D0:D6:F1:DB:62:A0:C3:F0:97:36,85:2E:BE:77:33:2A:6C:7C:28:F6:A5:13:4C:8D:40:66,0,0,Communications
3/25/2018 8:30,103.28.37.221,3389,,rdp,,131353,VN,HA NOI,HANOI,RDP,2048,WIN-6F5AAA5G978,WIN-6F5AAA5G978,3/21/2018 10:22,9/20/2018 10:22,B4:18:B2:6E:06:C1:AF:22:22:67:70:50:BE:A2:F3:AC:F2:F2:75:0B,03C1149E38EFE7AE4A37435116D8F5BF,2,sha1WithRSAEncryption,rsaEncryption,42:02:EF:43:2C:1C:88:18:57:42:47:E4:E6:4F:17:15:D2:B2:89:76:D6:2B:B0:72:17:CF:96:57:8B:EC:5A:81,4D:AE:80:9C:6E:13:62:99:51:74:EA:8D:EC:4B:BB:36:78:2E:7B:D9:2B:33:FC:B7:10:7B:7A:E4:FF:EF:B3:FB:96:2F:D3:AB:E9:60:4E:57:B3:0E:4E:56:7B:78:67:95:D4:73:DA:1F:6B:4D:84:6D:4A:70:B2:05:3D:AC:33:B7,DE:3C:51:88:64:24:62:88:9B:DA:78:2A:32:A9:D8:8C,0,0,Communications
3/25/2018 8:30,113.160.72.126,3389,static.vnpt.vn,rdp,,45899,VN,HA NOI,HANOI,RDP,2048,admin-PC,admin-PC,3/7/2018 7:38,9/6/2018 7:38,4F:94:B0:C0:BE:98:E2:8D:56:6B:09:D8:7E:5A:83:C6:02:77:4C:89,-6AAE5F46B37274B81C57FA04F57679,2,sha1WithRSAEncryption,rsaEncryption,CB:85:F3:A7:C3:21:30:F3:69:F9:06:54:73:CE:37:AD:FE:97:4E:A3:65:CD:52:20:2A:ED:39:BB:57:7D:C8:B8,CA:F9:4F:EC:DE:96:15:7B:CC:9A:30:5F:AB:7D:A6:80:E3:32:C0:C9:E4:D3:39:02:EA:60:C1:CD:06:FA:4D:93:E1:87:84:5C:A2:46:81:77:DB:C4:F2:7F:74:58:A2:73:A3:A5:6B:06:A0:53:46:0F:C7:73:E6:EF:0F:6A:53:30,CE:E8:C6:02:92:C6:77:C1:CB:75:78:8F:01:6E:A7:85,0,0,Communications
3/25/2018 8:30,142.44.174.180,3389,ip180.ip-142-44-174.net,rdp,,16276,VN,HA NOI,HANOI,RDP,2048,WIN-5FK74N4T6CL,WIN-5FK74N4T6CL,2/12/2018 21:00,8/14/2018 21:00,F1:2B:C2:5C:A5:6E:63:6B:E8:34:77:46:AB:46:D7:C9:87:03:0B:25,581973E9C8385892462E28D12E17F78B,2,sha1WithRSAEncryption,rsaEncryption,6F:8E:3A:DA:59:E6:4D:0F:1C:A6:5F:4C:41:C7:6F:F9:B7:52:F2:A3:E7:0A:F8:17:9A:75:63:3F:A0:01:AB:8E,C2:8D:CE:CB:1C:82:B9:CC:7C:C2:82:63:4D:CF:18:BC:28:9C:F0:E6:15:6A:B6:2C:A6:C4:09:F4:E8:C9:4F:29:66:2D:50:3B:58:52:E6:17:99:8B:AD:FE:D3:9D:E3:1F:45:3D:D1:63:A0:A0:70:9B:13:8D:2E:E4:35:54:71:D4,E7:5A:88:F5:2D:D3:B4:93:EB:B7:B0:B6:0E:B1:CE:A5,518210,737401,Information Technology
3/25/2018 8:30,118.69.55.160,3389,,rdp,,18403,VN,HA NOI,HANOI,RDP_negotiation_ignored,,,,,,,,,,,,,,518111,737401,Communications
3/25/2018 8:30,222.255.148.246,3389,static.vnpt.vn,rdp,,45899,VN,HA NOI,HANOI,CredSSP_Enforced,2048,webtrungtam-server,webtrungtam-server,3/4/2018 19:45,9/3/2018 19:45,DC:B4:7E:3A:92:FC:54:3C:7D:B4:7B:22:3F:00:5A:8E:33:5C:BC:00,6B5261EF8DB5EDAC499653C78D219DA0,2,sha256WithRSAEncryption,rsaEncryption,BC:B8:AC:24:48:64:59:7B:F5:D7:45:F2:94:A3:E6:E3:9E:50:94:8B:70:0A:23:23:F2:AF:8D:73:8C:C7:FD:6B,5C:01:22:29:2A:73:87:6D:7A:69:EE:D5:CC:CF:75:AC:E1:AE:79:E1:6E:6E:F3:43:C1:67:B1:63:11:6F:D1:8B:FD:C1:8D:2C:6F:67:4C:BF:DB:86:C0:99:46:25:CF:10:C9:85:65:93:63:A5:91:2B:BC:4F:F6:83:7E:48:3F:15,C6:7C:9E:CC:80:D0:F8:26:21:56:95:2F:4C:2F:8C:D6,0,0,Communications
3/25/2018 8:30,117.3.101.54,3389,,rdp,,7552,VN,DA NANG,DA NANG,RDP,2048,SONGPHUONG,SONGPHUONG,1/22/2018 12:09,7/24/2018 12:09,4A:E5:70:F1:2F:80:6A:B4:E2:CA:5F:AF:AB:4B:C5:3E:A1:2F:9D:FF,26CC6E07123A1DA7419375FC8BDCF6F1,2,sha1WithRSAEncryption,rsaEncryption,A9:11:BD:90:EB:01:BF:36:E9:88:83:D1:6E:93:98:29:4A:BD:8F:E1:08:BE:AE:C4:29:F6:74:3F:A3:C5:4C:71,50:EF:D2:85:E4:38:35:DD:AF:42:83:28:C3:AD:EF:89:45:68:DA:ED:B6:A0:7E:C3:2B:11:3F:AE:44:37:51:02:AD:E8:0F:44:4E:0F:6E:52:5F:2B:12:82:0F:59:B3:FF:52:03:C6:4F:B7:97:F8:72:75:F7:C5:31:AD:E2:71:B7,11:79:97:2E:EB:69:68:5D:11:D4:2C:2C:4E:01:8C:3C,0,0,Communications
3/25/2018 8:30,203.162.1.200,3389,www.hanoiseiyu.com.vn,rdp,,45899,VN,HA NOI,HANOI,RDP,2048,WIN-XVBVMWID7QU,WIN-XVBVMWID7QU,11/9/2017 20:14,5/11/2018 20:14,29:4C:BD:40:51:7B:A9:66:40:45:2C:F6:D3:C8:D8:3A:EB:37:E1:6F,19C14321D779AA45AF8EBE8B0A2437,2,sha1WithRSAEncryption,rsaEncryption,AF:36:CF:89:E3:CD:3C:1E:16:97:77:F0:30:CF:44:01:F7:E0:33:06:C4:2B:44:C6:D0:6E:59:F8:27:4A:2D:EA,E5:6F:2C:8B:A4:1C:C5:4F:2D:93:C8:97:FD:AF:78:C5:13:B4:BF:43:5E:4E:15:71:F6:70:5F:17:17:28:13:FB:3A:83:F3:D7:02:8F:3E:B6:AA:D5:A2:70:90:0A:86:A9:80:4F:49:EF:7F:22:CE:5B:BF:AD:28:BB:33:84:94:D0,C7:CF:CC:FC:3E:8B:3C:45:7C:1D:65:16:EE:3F:03:13,0,0,Communications
3/25/2018 8:30,113.186.47.147,3389,static.vnpt.vn,rdp,,45899,VN,VINH PHUC,VINH YEN,RDP,2048,CIHNKKXZ3DJUWEX,CIHNKKXZ3DJUWEX,1/2/2018 12:01,7/4/2018 12:01,DA:F3:A3:2E:A3:65:7B:67:EB:5E:DC:78:23:43:32:02:14:DC:F3:C1,318A894D8207BAAE42280FEB7E2FFFB3,2,sha1WithRSAEncryption,rsaEncryption,37:C8:E7:95:4D:3F:53:43:C0:6D:29:38:5C:10:15:93:DB:53:88:C7:46:72:F0:E2:3D:9C:A0:78:E3:01:BA:07,A4:5F:E8:F5:F3:1D:FF:4A:B3:34:88:1C:42:AB:BE:2F:CE:61:70:E6:5D:14:80:9D:18:08:68:14:D0:FB:7C:16:40:FB:3D:92:67:3B:74:22:1F:77:CF:56:6D:54:0A:69:61:0D:93:1F:5E:15:CC:49:C6:E6:4A:6D:F3:71:07:A0,1F:0F:64:62:5D:BC:C6:42:79:F6:49:02:D2:B1:70:44,0,0,Communications
3/25/2018 8:30,113.160.208.93,3389,static.vnpt.vn,rdp,,45899,VN,BAC NINH,BAC NINH,CredSSP_Enforced,2048,AULAC-S01,AULAC-S01,3/16/2018 3:41,9/15/2018 3:41,C9:AD:3C:C3:EA:5B:D5:78:1D:E0:36:ED:7B:2B:0F:1A:C1:83:FF:21,3B0729910829578F4C434092E7CC759B,2,sha1WithRSAEncryption,rsaEncryption,9F:FD:E9:6A:C9:CD:F1:AB:A3:3D:E2:64:85:E4:FC:D2:E1:F5:BA:F0:15:B2:22:67:4C:6A:7E:BC:DA:67:67:45,87:C9:E4:9A:B7:84:BF:40:5C:86:6B:02:99:FD:76:88:0C:DF:B2:9A:A7:1E:2A:CF:0E:27:8F:3E:48:34:24:88:92:FC:47:31:11:FC:5A:68:90:E3:42:8A:5E:D8:D1:40:61:F4:43:28:A3:37:E0:6F:2B:0A:28:A0:91:32:65:42,50:39:71:A9:AE:82:11:5A:1B:5C:4A:C0:D9:BB:3B:7F,0,0,Communications
3/25/2018 8:30,103.92.24.181,3389,,rdp,,135915,VN,HO CHI MINH,THANH PHO HO CHI MINH,RDP,2048,TLINKVN-24181,TLINKVN-24181,12/12/2017 1:38,6/13/2018 1:38,B7:A7:D9:CF:69:01:C8:51:BD:40:D8:F8:D5:94:E3:34:44:92:5B:A0,2575843610B351884B81097E07418156,2,sha1WithRSAEncryption,rsaEncryption,75:5C:4B:44:6E:B5:8F:02:E5:18:8D:67:3B:03:7D:D7:F7:17:CF:6C:95:29:77:0D:FB:38:31:E2:76:09:FD:06,DB:3E:C4:5E:8F:83:5D:82:83:62:59:73:D1:A8:31:F4:6C:86:D6:88:AB:30:10:21:5D:CD:76:CD:DE:11:C2:46:99:92:65:7E:B7:3D:6E:16:0C:AB:30:F8:F1:0E:5C:D3:35:E8:41:BC:1C:F2:50:8A:3C:1F:DC:1A:1E:D8:FE:E1,97:52:A3:85:A4:DD:07:88:5A:7F:A2:B7:43:2C:B5:DD,0,0,Communications
3/25/2018 8:30,103.21.148.141,3389,mail.srtech.asia,rdp,,38732,VN,HA NOI,HANOI,CredSSP_Enforced,2048,WIN-KCL4V6D01I4,WIN-KCL4V6D01I4,12/10/2017 21:25,6/11/2018 21:25,EB:E7:66:83:E7:5D:7D:8A:AE:7E:CD:26:EC:14:D4:A2:E2:9A:B4:9C,5BB01F230C888C9149AE955BB3747B70,2,sha1WithRSAEncryption,rsaEncryption,51:A0:63:89:41:8A:6E:81:5B:FE:E4:58:71:E8:0E:DB:F0:6A:BD:C4:9C:59:8D:BC:06:3E:6A:18:9A:9B:36:E0,79:5B:0C:D5:CB:35:88:F6:04:73:CB:57:2B:BB:0B:74:13:43:15:13:87:A4:83:05:05:F0:3B:0B:10:49:F8:45:0B:F1:AB:95:43:47:D2:75:63:C7:AD:15:82:CF:62:C2:A8:7F:BB:28:27:A0:F4:5F:C9:5E:80:68:00:5D:D3:CF,8A:98:B6:44:BE:AA:2F:15:59:86:FA:DD:90:3F:3D:AE,0,0,Communications
3/25/2018 8:30,113.161.79.109,3389,static.vnpt.vn,rdp,,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,SSL_Enforced,2048,HO-CNTT-CTHIEN.SAIGONPAPER.VN,HO-CNTT-CTHIEN.SAIGONPAPER.VN,3/14/2018 10:58,9/13/2018 10:58,A5:03:90:30:4E:A1:C9:0D:35:40:CE:09:6A:BF:F6:D1:94:0F:2D:6E,47E7791821BD598A4DE2247973C2BF50,2,sha256WithRSAEncryption,rsaEncryption,0D:8A:C8:1F:95:1F:36:52:91:23:A9:5C:6F:62:86:AE:BD:D5:BA:FD:90:7E:A8:EA:2D:04:9B:69:0B:3F:5C:8C,55:81:C3:A9:4B:6B:61:B0:75:43:86:50:B3:6B:51:4B:F5:E0:D1:43:DA:26:94:D9:CA:49:5A:49:C9:77:31:47:85:5D:41:CE:63:16:2B:BF:6B:F0:41:E2:BE:DF:96:39:06:FB:01:25:1A:C2:11:2A:76:9D:62:40:58:30:D6:84,8A:C2:97:1B:A5:F0:F5:FF:35:3A:9B:B6:0C:AA:69:E1,0,0,Communications
3/25/2018 8:30,14.182.198.223,3389,static.vnpt.vn,rdp,,45899,VN,HAI PHONG,HAI PHONG,RDP,2048,CBS_01707290914,CBS_01707290914,2/26/2018 7:45,8/28/2018 7:45,41:A5:FD:37:DD:28:2B:7F:B9:17:1A:5C:B4:36:4C:F1:F2:64:75:EC,7C3446E878EAA98046B6E4AA6E72D98F,2,sha1WithRSAEncryption,rsaEncryption,50:30:1F:A6:3C:D5:AC:F5:65:66:CB:31:0E:33:42:10:58:AC:AB:E9:7C:BA:20:4E:F6:FC:47:21:45:24:44:89,9D:2D:68:11:5A:65:71:FB:D4:D3:BC:BD:BA:C2:83:5E:06:CD:19:1F:98:F7:0B:9E:B8:D4:6A:B6:C7:DF:CA:2C:0A:C9:63:65:12:4C:DB:50:ED:88:BE:95:5D:D0:04:0D:33:7D:BD:55:D3:C9:BA:94:C8:94:B0:F1:B3:67:16:E9,7C:D5:A3:C3:58:C5:9E:D3:E0:1D:89:D3:F2:3C:B3:88,0,0,Communications
3/25/2018 8:30,103.207.39.76,3389,,rdp,,45899,VN,HA NOI,HANOI,CredSSP_Enforced,2048,WIN-67FNMQRVGI3,WIN-67FNMQRVGI3,12/25/2017 0:10,6/26/2018 0:10,EA:FE:29:76:A0:00:B4:4E:59:9E:5C:E3:9E:4E:EC:01:44:5F:D1:C0,7A8BAF76BE09C2B14ED85E656ED03DEC,2,sha1WithRSAEncryption,rsaEncryption,70:B0:B4:63:3C:7B:44:AE:AC:5C:6A:63:90:93:75:FF:70:E7:FE:99:23:8F:DA:8A:54:A7:42:8C:73:20:FF:E1,94:6D:47:5E:E3:8D:BA:EC:F4:EB:CE:C7:A8:0A:DA:C4:1F:4B:12:A4:75:B9:59:06:E7:ED:52:DA:EF:B4:93:F0:4B:B2:AE:BE:7D:75:FF:99:19:1A:EB:3C:24:7F:56:40:F7:DF:67:16:20:CE:27:FF:A0:31:77:79:C2:20:F8:F1,C7:6C:F8:2E:20:E9:96:D0:1B:44:86:2E:9B:1E:A9:E3,0,0,Communications
3/25/2018 8:30,123.27.192.11,3389,localhost,rdp,,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,RDP,2048,BLUEWAVEHOTEL,BLUEWAVEHOTEL,2/10/2018 4:32,8/12/2018 4:32,27:B3:94:EF:81:61:49:09:91:65:A0:41:94:C6:13:80:18:51:03:2B,6CFDE2039F778B984EE545E27A996F6F,2,sha256WithRSAEncryption,rsaEncryption,2A:75:67:E3:EB:DA:6C:30:84:32:1E:57:D4:B9:A9:C4:1B:DB:77:3C:7B:B0:64:A1:1F:65:75:D9:37:C5:16:36,EC:D1:C3:96:65:2B:6A:7C:4F:8D:79:CB:57:B4:CB:48:FE:A1:B3:97:F3:7A:91:6E:89:FE:EF:5B:FB:C8:BE:36:D8:4B:94:B7:0C:5C:7B:1E:BE:51:3F:FE:31:E0:12:A6:01:FB:6A:93:FC:5C:A9:44:2D:0E:B3:BE:96:EE:90:24,0F:05:7B:4E:5E:43:20:9B:3F:D2:F7:B8:1C:B8:F6:DA,0,0,Communications
3/25/2018 8:30,112.78.1.156,3389,toanser.google-vn.com,rdp,,45538,VN,HO CHI MINH,THANH PHO HO CHI MINH,RDP,2048,WEB-156,WEB-156,3/18/2018 18:00,9/17/2018 18:00,D2:7A:BB:7B:FE:09:03:3A:8D:5B:7A:B4:2E:03:DD:D3:6B:B6:8C:5D,44511DB88339C38949F08E75E987E8D3,2,sha1WithRSAEncryption,rsaEncryption,4C:04:9F:B4:F9:4A:7C:D8:A1:1B:D8:BC:64:76:7E:AB:A4:12:36:5F:B8:20:1B:F6:E1:A7:01:81:2E:F7:CA:9F,A3:A5:04:BB:D6:81:F6:02:55:4A:71:0C:44:BD:0B:E6:2F:24:AD:45:DE:00:FC:7F:C2:BF:7A:CC:5B:A4:60:F0:A3:BD:C7:5B:3C:E1:30:BD:E8:4C:95:19:7A:BA:8A:4C:D8:13:28:29:39:39:78:CD:55:32:C4:AF:2B:FE:3C:2A,BE:8E:C5:C6:5B:68:83:D8:2B:23:2B:66:4E:52:A5:9B,0,0,Communications
3/25/2018 8:30,113.161.144.99,3389,static.vnpt.vn,rdp,,45899,VN,DONG NAI,BIEN HOA,RDP,2048,NEWEDI,NEWEDI,1/25/2018 17:00,7/27/2018 17:00,78:FF:38:DB:AF:DC:F5:A6:34:9D:21:6B:6B:7F:6F:AD:1B:51:32:81,712F7B0E3A8FEF9545D16F7E30845420,2,sha1WithRSAEncryption,rsaEncryption,E7:87:79:02:4A:84:9C:43:41:7E:B6:BE:88:CD:67:53:4B:37:C6:66:E2:0F:76:68:81:B8:2C:89:A8:A7:66:8B,9E:DD:C6:1A:22:83:B2:4A:77:DD:B4:30:D2:61:14:1B:98:CA:AE:A3:46:68:DD:AC:4F:9D:A0:22:C0:F3:14:05:61:93:9B:EC:89:1D:08:5F:50:3C:AA:13:0C:95:A4:CB:CA:38:ED:66:0A:A4:C5:E4:67:01:1F:88:0C:DF:B2:D3,A9:4F:B5:CB:B5:51:85:DA:AA:B9:C4:E0:60:99:56:4A,0,0,Communications
3/25/2018 8:30,125.212.233.200,3389,,rdp,,7552,VN,HA NOI,HANOI,RDP,2048,WIN-A4C7I9RB6G6,WIN-A4C7I9RB6G6,2/21/2018 18:00,8/23/2018 18:00,4D:51:AA:B7:E5:7B:11:4B:4A:6C:BE:05:FB:A2:FC:C0:1A:C5:69:5B,1EC1CE98E5E70DB14668D3C8C1C2891E,2,sha1WithRSAEncryption,rsaEncryption,0E:BC:9D:50:4D:A2:4F:C0:98:30:52:CC:FB:5E:ED:AF:2B:9E:3A:4F:E3:24:AB:F8:E2:F4:F5:7A:88:89:54:5F,D5:27:5B:43:7D:E9:97:B6:40:A0:1C:92:BD:D8:01:20:03:0D:7E:2D:55:B8:63:51:8B:8D:91:10:FA:78:9E:D6:70:1A:48:FF:EC:AD:D1:51:86:06:B8:06:87:ED:06:15:16:DF:E5:1E:25:F0:F6:7F:42:0D:D6:D3:17:5C:C4:2F,48:DD:B4:F7:4D:F6:ED:14:0F:16:61:42:17:8C:22:DF,0,0,Communications
3/25/2018 8:30,117.2.1.130,3389,localhost,rdp,,7552,VN,THUA THIEN-HUE,HUE,CredSSP_Enforced,2048,GCAFEGC-MJJTBJA,GCAFEGC-MJJTBJA,12/10/2017 3:21,6/11/2018 3:21,6B:3D:7B:DF:5B:2E:C8:09:0C:97:1C:44:35:5A:B8:D8:20:A9:02:D5,4C294497CFBF209848B146582458A190,2,sha1WithRSAEncryption,rsaEncryption,2F:07:B5:52:E2:0D:EB:AF:3A:F1:BB:9F:1C:CB:2D:59:1A:02:BD:53:DF:48:7D:34:F6:13:C5:9D:1F:C8:89:79,3D:62:59:77:CB:2E:96:22:4C:21:64:E1:C2:05:EF:AA:FB:3F:08:44:8B:B0:C3:21:E0:50:B8:40:3B:9A:AE:F1:FA:25:56:3C:EE:35:14:FD:81:5C:56:D4:14:8F:C8:32:FA:2D:6E:72:6D:49:C2:87:67:05:C0:19:1B:85:47:87,26:4C:97:AE:07:BE:BD:67:6F:A6:58:2A:A2:C9:4A:D8,0,0,Communications
3/25/2018 8:30,103.28.37.160,3389,,rdp,,131353,VN,HA NOI,HANOI,RDP,2048,WIN-VQQ1S5F35BV,WIN-VQQ1S5F35BV,10/30/2017 22:23,5/1/2018 22:23,D1:B6:F5:09:7E:B4:67:99:55:17:F6:71:EE:CB:78:F0:1C:D1:93:68,467E0D76F4D3A1AE4545D9ACC12773AE,2,sha1WithRSAEncryption,rsaEncryption,0F:B3:0C:8B:E1:56:2C:36:7D:90:7E:B0:82:B6:57:5F:CD:08:99:F7:1A:FA:E5:AA:47:54:43:3E:6C:83:E7:2B,14:D1:E9:97:9A:DA:AE:F0:BC:24:BA:A6:F4:6F:FA:D2:56:16:D4:3E:BF:CC:A2:35:E3:19:D0:EE:E6:DB:E4:65:B8:F9:4F:5D:97:AF:32:70:40:06:6B:5E:AB:7B:AF:DE:34:60:85:2E:FE:AA:9F:36:E3:2D:B5:CA:6E:52:4D:10,99:45:B6:7D:A7:2E:03:1E:E7:DF:D5:4E:28:5E:48:74,0,0,Communications
