timestamp,ip,port,hostname,tag,handshake,asn,geo,region,city,rdp_protocol,cert_length,subject_common_name,issuer_common_name,cert_issue_date,cert_expiration_date,sha1_fingerprint,cert_serial_number,ssl_version,signature_algorithm,key_algorithm,sha256_fingerprint,sha512_fingerprint,md5_fingerprint,naics,sic,sector
3/25/2018 8:30,123.30.173.34,3389,static.vnpt.vn,rdp,,45899,VN,HA NOI,HANOI,RDP,2048,WIN-OF0VTHMUAA9,WIN-OF0VTHMUAA9,11/20/2017 18:00,5/22/2018 18:00,A4:BB:D4:4F:45:64:94:A0:BC:CC:B1:AF:89:01:24:A7:2F:36:B6:4B,6AA1070222DA10B54AA77D3C652413B5,2,sha1WithRSAEncryption,rsaEncryption,C7:A3:AA:7B:78:73:F8:5A:63:F2:EF:5A:38:4F:F9:0A:41:2F:5A:35:AE:65:CB:2C:4A:40:B6:6E:A9:C9:E8:18,35:5E:1E:15:21:E0:4E:6D:3C:94:DC:AC:9E:F0:21:C7:94:7F:07:82:E7:9E:AD:EF:25:F2:6C:1B:48:FF:A3:FE:C1:7F:32:99:91:5F:E6:67:FE:03:1F:AE:02:CC:D1:D3:7B:07:9D:53:6F:07:56:F5:7A:2F:0B:39:02:92:90:4F,11:C5:CB:3B:78:28:32:53:93:D0:C4:35:35:3D:D9:8F,0,0,Communications
3/25/2018 8:30,113.163.216.24,3389,static.vnpt.vn,rdp,,45899,VN,BA RIA-VUNG TAU,VUNG TAU,RDP,2048,SVR-EOFFICE,SVR-EOFFICE,11/27/2017 9:04,5/29/2018 9:04,27:32:6E:96:1E:11:F6:9E:7B:08:DE:71:81:74:11:8E:44:FF:C1:DC,424F36B73D30A6B14CB555AC25879354,2,sha256WithRSAEncryption,rsaEncryption,A1:F5:60:48:F4:79:AD:E4:93:87:05:97:B0:97:C0:41:3E:65:AC:0E:D1:D8:FD:AB:E2:41:FA:C5:10:92:13:A3,7A:EF:70:86:7A:95:7A:11:13:AE:29:D5:AD:BE:68:81:00:5A:CA:A0:59:86:5A:CE:B8:29:40:53:83:E7:A8:79:11:0A:E6:76:ED:A0:53:37:F0:BF:EE:7A:2A:15:34:51:3A:EE:A3:76:C3:C2:92:6E:27:33:C4:61:17:82:90:B0,9A:72:5D:7B:63:80:89:A6:AE:8B:37:66:0B:74:47:69,0,0,Communications
3/25/2018 8:30,118.69.224.33,3389,118-69-224-33-static.hcm.fpt.vn,rdp,,18403,VN,HA NOI,HANOI,RDP,,,,,,,,,,,,,,518111,737401,Communications
3/25/2018 8:30,42.113.204.95,3389,,rdp,,18403,VN,HA NOI,HANOI,RDP,2048,Z67LL8ESHA97Q44,Z67LL8ESHA97Q44,2/18/2018 18:00,8/20/2018 18:00,74:3E:4E:5E:EC:12:9C:A1:B7:82:60:D3:ED:5A:31:13:5B:EC:88:33,2A4BCA005DB731BF4E31A5F3EB8ED8E8,2,sha1WithRSAEncryption,rsaEncryption,FC:8E:41:D0:71:E5:55:4D:7C:DF:AD:EF:85:4F:9C:8B:34:A4:53:A7:F6:95:DC:14:67:00:E2:39:0B:89:71:05,5C:8B:2D:07:E1:44:32:C3:4F:85:BA:42:F3:13:08:69:6F:18:DC:F3:00:67:7E:42:CF:3F:70:44:58:9F:DD:88:DE:53:C4:BC:A3:A5:22:CF:C7:01:23:DA:FC:8D:F1:AA:64:8C:00:54:3E:7D:2D:C7:31:73:D3:79:BB:57:1E:02,CD:AA:EC:27:73:49:21:06:AA:C3:8E:9E:19:DB:F2:99,0,0,Communications
3/25/2018 8:30,42.113.207.208,3389,,rdp,,18403,VN,HA NOI,HANOI,RDP,2048,K8FIMMVCUDLLI6T,K8FIMMVCUDLLI6T,3/16/2018 18:00,9/15/2018 18:00,59:87:9E:B7:8C:6F:AD:0D:2D:E6:A1:0B:26:D3:D9:D0:9E:54:B0:F0,13F9D35689C44BAF490553C07796536E,2,sha1WithRSAEncryption,rsaEncryption,2D:B4:92:D4:9B:C7:D1:F9:BF:99:A3:DE:77:CB:11:3E:0D:96:0F:1F:6A:CF:74:D4:09:D3:AC:E3:F4:D6:3C:D3,F7:C3:60:51:2E:4D:B7:7A:40:41:63:F7:44:19:46:E4:16:FE:DD:39:A9:F2:53:42:BF:44:45:1B:20:06:1A:5E:16:8B:E2:ED:53:E3:5F:31:0B:17:1C:15:30:EE:53:11:E4:00:2E:F6:EF:AE:0B:6B:82:00:8A:D8:BD:D7:EA:D7,77:6A:11:1C:AF:3B:A0:FB:E9:E9:B4:A1:E6:E0:45:EF,0,0,Communications
3/25/2018 8:30,113.161.174.111,3389,static.vnpt.vn,rdp,,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,RDP,2048,FIREWALL,FIREWALL,2/28/2018 6:00,8/30/2018 6:00,D2:0F:3D:AC:EE:E6:97:4E:18:7F:7D:D3:A0:53:30:7C:7F:E5:20:12,1C314A5A1095E881434214BDFEA676C0,2,sha1WithRSAEncryption,rsaEncryption,AB:93:9A:84:8C:08:C0:01:8A:F3:71:C0:B4:90:74:4B:CF:EB:A1:2A:CF:59:B0:00:FE:93:CB:EB:F8:C2:75:45,CC:C2:C6:7A:15:DA:28:A4:72:97:9E:B9:3B:33:AD:09:3E:EB:D3:13:AE:3B:FE:31:A2:3F:34:81:22:32:B0:9B:57:65:8B:05:49:73:A0:6F:D1:93:2A:4C:8B:27:CB:8B:FE:3F:5E:87:2C:B0:5A:3B:80:2C:5D:A0:25:7A:52:80,88:02:6D:92:62:82:B5:E7:F7:52:A5:D1:10:F5:EA:F0,0,0,Communications
3/25/2018 8:30,103.27.238.158,3389,,rdp,,131386,VN,QUANG NGAI,BINH THANH,RDP,2048,WINDOWS2012-001,WINDOWS2012-001,2/12/2018 13:48,8/14/2018 13:48,77:77:DF:28:9A:3E:E1:A8:D3:71:C6:22:AC:D3:2D:63:3F:D1:7C:BE,4817EE9B5040C9BA4A55ED11C4F10CB7,2,sha256WithRSAEncryption,rsaEncryption,DC:65:E9:74:61:5E:4C:91:0D:1F:19:A3:20:95:FD:47:51:46:A3:CF:9E:3C:0A:54:A7:7E:C4:45:ED:D4:7B:51,DA:75:7C:BB:A2:66:42:2E:56:99:7E:13:64:83:36:51:D6:24:A8:2F:0F:B5:B2:E9:91:02:D5:7F:2F:9A:C8:F5:F9:B8:83:05:DE:EA:1C:84:27:A9:E0:76:4C:1F:13:D5:2A:81:C7:9D:58:F9:F5:3F:58:A8:11:5D:05:7A:15:09,BA:F2:E1:51:29:01:2D:59:DF:2C:8B:E9:91:F4:2F:03,0,0,Communications
3/25/2018 8:30,222.255.46.4,3389,static.vnpt.vn,rdp,,45899,VN,HA NOI,HANOI,RDP,2048,WIN-QLN14HH1QE6,WIN-QLN14HH1QE6,12/19/2017 6:00,6/20/2018 6:00,2B:78:9E:15:D0:1C:D7:17:09:E1:0E:05:EA:24:1A:C9:7C:BF:0E:68,3E23C941EE7CF1BC48391DE69E592C04,2,sha1WithRSAEncryption,rsaEncryption,62:A8:34:3D:82:CF:DA:8C:79:57:8E:F9:38:F6:9F:AF:42:B9:8A:95:79:2E:9C:76:94:F4:0A:E3:02:5E:5D:A4,64:3D:94:B6:2C:A8:AE:93:24:34:BA:EE:5D:AB:DF:2B:8F:A9:4E:AF:77:2C:19:78:F5:4E:C4:B8:00:06:46:E6:5B:4C:18:45:0F:7A:01:86:4B:70:00:85:03:A0:08:BE:2E:96:3D:5E:71:3A:3A:F9:A3:20:35:AA:6D:99:7C:E9,91:9F:1E:25:54:41:41:9B:30:57:EE:BC:80:87:A0:55,0,0,Communications
3/25/2018 8:30,210.245.22.169,3389,mail.songhuong.com.vn,rdp,,18403,VN,DONG NAI,BIEN HOA,RDP,2048,SONGHUONG,SONGHUONG,1/24/2018 6:00,7/26/2018 6:00,12:66:B5:2E:FC:F6:E5:A1:83:DF:80:4F:11:1F:3E:67:E5:22:25:06,1ADDFAAA08BD2CA9485DB68146F9315C,2,sha1WithRSAEncryption,rsaEncryption,C6:E5:1F:D8:18:2F:61:D7:1D:22:27:63:84:59:AB:0A:18:46:EC:FF:BA:EA:9F:B5:98:D7:98:25:7D:51:50:7E,F6:5D:2D:18:B2:A1:53:A2:3F:34:F0:DD:C7:01:86:00:7D:F5:70:DD:F8:4D:97:28:8E:8A:D0:35:19:17:28:32:63:CE:D7:33:31:56:E0:0D:0B:A0:F0:3F:FB:E6:9E:6C:85:8F:D0:A1:0C:C0:B0:D2:77:32:C5:07:A3:DD:9A:3B,11:EA:7B:4F:AF:AB:5B:90:6A:0D:68:E1:38:B6:7D:34,518111,737401,Communications
3/25/2018 8:30,117.6.134.203,3389,,rdp,,7552,VN,HO CHI MINH,THANH PHO HO CHI MINH,CredSSP_Enforced,2048,ESS,ESS,12/31/2017 2:08,7/2/2018 2:08,35:16:90:78:DF:D9:E5:0B:9C:B6:9E:E7:CF:80:50:B2:19:F4:90:8D,179DBB3AEA3D38804FD592B696922A85,2,sha1WithRSAEncryption,rsaEncryption,3E:99:E3:CC:EA:28:DA:77:1C:9C:C1:48:EE:75:7A:7F:AB:36:0D:84:18:5E:CF:70:06:0B:95:39:DD:12:89:C7,16:4A:21:01:7C:DC:BC:A4:F6:31:DE:F4:1B:05:2B:10:6B:88:5F:CC:3A:83:0E:E8:76:5E:6D:1D:7A:03:60:EE:00:0A:05:14:DD:E7:94:8A:17:F1:14:88:A9:B6:86:4C:2A:20:30:E7:9A:C8:CD:97:40:56:38:83:CF:62:A2:01,20:F4:81:32:AF:CD:4A:02:77:C7:05:50:92:A1:B5:E5,0,0,Communications
3/25/2018 8:30,14.161.3.67,3389,static.vnpt.vn,rdp,,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,RDP,2048,WIN-UC6MOTKBQ8F,WIN-UC6MOTKBQ8F,1/22/2018 6:18,7/24/2018 6:18,0F:6F:56:40:1A:76:DF:46:98:00:3E:51:21:F3:70:70:B5:92:D1:52,462FD323FF453B98415DB4280232F71A,2,sha1WithRSAEncryption,rsaEncryption,A0:A3:0E:1E:B4:B1:A1:CB:07:1B:BC:87:9B:82:3C:EA:2B:57:07:D5:6F:4F:96:97:17:1E:89:99:F6:44:C4:91,36:D0:BF:2E:B2:00:2F:54:63:50:81:11:3B:E4:FC:7A:9B:F9:E5:FE:21:2C:21:68:F3:B6:1B:16:69:8E:4F:52:32:0D:F6:E6:1E:7C:44:73:FE:0F:45:B6:8A:01:68:9D:43:68:48:E4:56:8C:17:8D:FD:FC:9C:84:14:98:23:19,62:E9:74:5D:E4:9E:1D:CA:57:32:16:63:9C:B3:90:1C,0,0,Communications
3/25/2018 8:30,103.90.225.205,3389,,rdp,,135905,VN,HO CHI MINH,THANH PHO HO CHI MINH,CredSSP_Enforced,2048,vps_nguyenduy,vps_nguyenduy,11/19/2017 2:56,5/21/2018 2:56,0D:6A:DF:1C:2B:EF:50:B8:8E:EB:53:26:3E:82:A4:96:39:72:68:15,25E1BD6D77A3F2B2452FF17C8A88AE53,2,sha1WithRSAEncryption,rsaEncryption,05:F9:C1:8D:80:D5:02:13:8A:A1:45:27:63:1D:59:79:79:81:05:85:A3:F8:06:89:27:D3:64:1E:00:61:4F:3C,CB:8B:30:7F:33:CB:37:78:A3:19:5C:D6:61:34:61:DB:D6:C1:CA:01:66:82:9B:BB:1E:CC:74:30:A2:84:E5:0B:9F:18:F6:DC:E2:98:58:69:0A:70:EE:6C:D3:D3:35:0B:22:42:89:1B:EB:A9:FC:AF:46:CC:8C:98:F5:B6:59:BD,87:FC:6A:FC:66:11:15:85:53:81:BB:FB:0A:8A:16:92,0,0,Communications
3/25/2018 8:30,117.4.90.188,3389,localhost,rdp,,7552,VN,HAI PHONG,HAI PHONG,RDP,2048,THUONGSV,THUONGSV,3/11/2018 8:07,9/10/2018 8:07,8B:0F:3C:90:39:0B:D8:80:39:23:CC:87:30:D0:8D:D0:26:D0:8B:71,1AE7AC924D51F3AB42BD5C71CDC95A3D,2,sha256WithRSAEncryption,rsaEncryption,4F:2F:33:64:67:8C:96:35:D9:29:5E:55:D4:5E:0A:16:BC:E0:57:E6:22:55:56:86:72:88:C2:8D:B7:A8:3F:67,4F:72:FD:00:E5:AD:E6:66:13:EF:F1:58:8C:43:5C:FF:29:47:5D:4C:AA:93:09:76:A2:09:B9:8B:13:43:5D:CD:33:AF:97:E8:B7:A0:4D:46:6A:BE:70:9E:63:CA:54:D4:EE:E7:21:94:FD:FB:6C:B4:18:F9:74:8B:62:F8:B0:D6,DE:A1:C9:E0:36:54:C2:90:AA:F6:60:A6:B7:94:E7:D2,0,0,Communications
3/25/2018 8:30,198.50.186.156,3389,,rdp,,16276,VN,HA NOI,HANOI,RDP,2048,WIN-5FK74N4T6CL,WIN-5FK74N4T6CL,2/12/2018 21:00,8/14/2018 21:00,B6:71:D3:72:E2:2A:64:D2:E7:7F:25:7C:76:8D:58:57:14:56:96:66,7E0C895563B6C4AC45F21B9A7131F84D,2,sha1WithRSAEncryption,rsaEncryption,0F:26:0B:15:BB:24:34:92:D4:75:F4:5B:B5:33:E6:58:7B:0A:E0:E5:FF:F0:02:57:9B:D9:3B:3F:51:59:41:AC,0B:22:0A:4C:C5:75:21:C2:47:A5:25:62:ED:2C:88:FD:1D:C7:CA:39:50:8D:A5:8C:40:D9:FC:57:4A:BD:AA:A7:E5:54:21:52:AE:31:31:1D:C0:F6:5E:D5:1F:E1:49:79:AF:86:93:BC:80:CF:7F:17:63:D6:6A:E2:92:74:49:17,98:4C:47:1A:08:1A:74:D5:D7:97:F0:6C:EE:C7:C0:49,518210,737401,Other
3/25/2018 8:30,115.76.120.190,3389,adsl.viettel.vn,rdp,,7552,VN,HO CHI MINH,THANH PHO HO CHI MINH,RDP,,,,,,,,,,,,,,0,0,Communications
3/25/2018 8:30,103.99.2.9,3389,,rdp,,135905,VN,HA NOI,HANOI,CredSSP_Enforced,2048,WIN-67FNMQRVGI3,WIN-67FNMQRVGI3,3/2/2018 10:12,9/1/2018 10:12,79:EC:70:60:DF:92:82:86:B6:16:D1:12:24:38:78:2A:30:C4:FA:6C,52B6316CC650438948AD4C75398C7D81,2,sha1WithRSAEncryption,rsaEncryption,1B:AC:67:A9:CA:3D:99:9D:56:44:97:44:C8:96:8A:B9:8E:CA:16:AD:FD:00:80:C6:6D:84:F3:32:57:A1:12:0F,AE:A4:7B:9D:1E:17:5B:5F:20:5B:76:15:C8:2D:37:07:F7:25:DD:33:62:44:DB:1F:A5:D2:D3:B7:35:28:A5:F8:BD:86:9E:51:91:25:C7:2E:FD:82:5C:29:48:3F:DD:91:B4:C2:BC:13:5C:BD:41:46:6D:5C:6E:05:D6:A2:7E:89,C7:DB:41:DD:F0:2B:72:1E:3C:F7:24:A0:5C:98:C3:E6,0,0,Communications
3/25/2018 8:30,103.99.0.171,3389,,rdp,,135905,VN,LAM DONG,DA LAT,CredSSP_Enforced,2048,WIN-67FNMQRVGI3,WIN-67FNMQRVGI3,12/25/2017 1:05,6/26/2018 1:05,BD:20:40:48:77:0C:E5:6C:96:91:5F:2F:E8:A6:DC:FC:A3:E9:C0:0D,3867B02FE9887BB94AE096C54D03C442,2,sha1WithRSAEncryption,rsaEncryption,76:D0:64:6F:7E:FB:83:48:AE:46:61:D8:1A:60:02:67:0B:2F:89:07:DF:4F:3E:D6:BF:B6:8D:A5:EE:86:20:1E,87:77:95:0B:6F:62:E6:F9:D5:18:70:02:42:0B:3E:B6:89:3F:50:B5:DC:FC:19:C5:31:00:F6:75:1D:4B:DA:EB:84:75:F2:FD:CC:72:1C:E5:0E:53:AD:35:5B:FF:7B:05:5B:11:AB:76:52:8E:DB:B8:A2:93:83:07:0F:C4:C5:76,D1:0A:39:10:85:EF:8B:92:E4:11:D5:98:FF:E5:2C:03,0,0,Communications
3/25/2018 8:30,103.207.36.122,3389,,rdp,,135905,VN,HA NOI,HANOI,CredSSP_Enforced,2048,WIN-67FNMQRVGI3,WIN-67FNMQRVGI3,3/21/2018 11:26,9/20/2018 11:26,F7:8C:56:7F:05:F9:29:0F:49:A6:1A:40:20:8F:8B:FA:DA:26:8F:A7,12770F8F6EF526BF474473168E6CA771,2,sha1WithRSAEncryption,rsaEncryption,93:C9:B5:F8:D2:9C:E4:E0:16:A7:76:9D:F3:95:7C:68:C5:BF:8F:28:6C:DB:87:ED:DE:44:3D:36:3D:B7:98:46,22:44:B6:9C:A3:95:43:9F:6A:5D:8A:07:2A:58:BE:BC:52:51:7E:3E:76:92:B0:A4:A7:DF:AF:E3:33:11:24:91:A3:4F:FF:FE:31:E1:CB:CF:43:B2:CD:C7:2C:F8:F2:4C:A3:B6:AF:B5:01:D4:E7:F7:64:15:92:AC:63:19:48:42,2F:FF:0E:6D:D9:C6:06:B0:8C:37:91:93:25:2D:CA:EE,0,0,Communications
3/25/2018 8:30,103.7.40.104,3389,mx40104.superdata.vn,rdp,,45544,VN,HA NOI,HANOI,RDP,2048,VPS40104,VPS40104,12/7/2017 4:54,6/8/2018 4:54,D8:6D:CA:05:BC:DB:62:20:7C:FB:35:48:58:FD:CB:F9:93:21:FB:12,50314FCF491DEC8D43658AB773746068,2,sha1WithRSAEncryption,rsaEncryption,BD:D6:20:F7:B9:C4:E7:57:7C:31:91:60:B5:B1:99:EF:11:FF:CE:A6:8E:3B:F7:40:C0:AC:72:98:EE:00:FF:C6,11:E0:07:EE:DE:44:57:29:E3:69:92:8E:0A:F7:92:8A:C7:6D:84:60:29:D2:B3:E0:F4:B8:8A:F9:AE:1C:48:53:0B:1D:35:B3:5E:EB:26:D7:E7:F8:D9:81:06:B2:E6:F6:BC:6F:C3:CA:3B:8C:EF:EE:2A:91:EA:22:8A:38:B6:E8,E4:FC:BD:0C:54:53:D3:87:42:7B:23:C8:77:CD:38:B4,0,0,Communications
3/25/2018 8:30,101.99.52.105,3389,static.cmcti.vn,rdp,,45903,VN,DA NANG,DA NANG,CredSSP_Enforced,2048,GCAFEGC-ITR0BC5,GCAFEGC-ITR0BC5,11/17/2017 6:57,5/19/2018 6:57,D8:B0:4E:2A:1A:9A:D6:F5:C0:85:98:83:B2:4F:CB:E3:B2:69:2D:D6,10FD683B9942358F4E54920604440A83,2,sha1WithRSAEncryption,rsaEncryption,0E:5B:64:C9:FA:55:2B:8B:46:AD:14:AA:5E:4F:B0:57:5B:0C:0A:D2:A6:3D:7E:10:26:4F:D5:A0:2B:8C:25:DD,9B:DD:44:56:D5:7D:09:5E:A7:33:CD:90:8F:B1:6B:75:2F:B3:1A:A9:CA:36:5D:81:48:83:E7:68:18:77:8C:98:C9:58:34:CF:4E:AF:8A:DC:3F:6A:DA:AE:6D:18:C7:41:D8:BD:25:E3:39:64:27:E9:E3:53:D1:2A:82:9E:56:45,32:C9:0B:6E:8F:7E:D0:6B:BA:77:E2:03:9B:9D:2E:56,0,0,Communications
3/25/2018 8:30,113.161.95.218,3389,static.vnpt.vn,rdp,,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,RDP,2048,server01,server01,2/4/2018 18:00,8/6/2018 18:00,44:F7:63:63:C7:F1:A4:BE:1D:CD:01:7D:1E:4C:E6:BB:3C:A6:4F:5D,13A38893879080B74CFA9881CE441A54,2,sha1WithRSAEncryption,rsaEncryption,2A:2D:D1:41:7F:DF:D8:0A:9E:98:A2:5A:F4:9E:4F:41:B7:05:6A:F0:41:35:59:F6:EE:D2:A6:5C:FC:86:43:FB,F9:1E:FF:5E:97:39:1B:63:D1:01:10:87:B5:2E:9B:A0:5E:40:E0:DC:D9:F5:DD:E3:35:EA:22:BD:B9:F9:8A:08:9F:12:B7:CD:71:44:40:F7:C4:A2:56:26:29:D0:21:D0:A7:DE:41:3D:B6:19:C9:91:A8:C7:64:89:19:7D:E4:93,5C:CD:4C:2F:05:E0:8E:43:09:42:1E:CA:6D:CB:4B:AD,0,0,Communications
3/25/2018 8:30,123.30.129.176,3389,rs176-129.v-1000.com,rdp,,7643,VN,HA NOI,HANOI,RDP,2048,HNT-PC,HNT-PC,11/9/2017 19:19,5/11/2018 19:19,C8:04:12:64:D6:CF:E8:00:55:44:75:4A:47:A2:05:5E:7C:9B:6A:4A,2771CCBC7DA395904B418C572F80D724,2,sha1WithRSAEncryption,rsaEncryption,86:15:85:DF:10:D2:08:84:8D:68:6C:18:DF:81:58:EA:95:7E:74:6B:5A:E6:67:24:3E:9D:8A:37:9B:57:CC:56,B2:71:68:AB:F7:AE:6C:AA:2D:7E:16:42:0E:95:1A:40:9D:89:E0:02:D0:5B:5E:9A:43:3C:82:D6:7A:37:FE:B7:CC:79:EF:EB:AD:45:DF:E2:37:0C:BC:61:18:F6:E6:2F:E4:33:E1:5E:34:F2:7F:FE:B7:52:70:77:A2:D6:77:99,CF:AE:C5:86:E3:EE:84:BA:51:5A:C4:C0:58:8C:5A:8D,0,0,Communications
3/25/2018 8:30,103.27.238.124,3389,,rdp,,131386,VN,QUANG NGAI,BINH THANH,RDP,2048,WINDOWS2012,WINDOWS2012,1/29/2018 7:01,7/31/2018 7:01,0C:D3:C7:50:59:DC:78:75:15:BC:C7:9F:7D:11:A0:9F:EF:E9:AD:0C,78798E9CB1BB10A5443D5258F884CC97,2,sha1WithRSAEncryption,rsaEncryption,BF:96:C6:2E:69:1C:9F:F3:79:B3:60:4F:4E:74:1F:FE:21:80:66:EE:92:35:FC:CD:78:1A:1E:7B:5E:2E:8C:38,CA:33:49:43:73:D7:E8:84:59:0D:11:45:BB:30:4F:C5:8C:7F:DE:88:5C:71:0D:E4:90:21:53:5A:C8:F5:68:18:F8:AD:69:6A:D6:54:B4:62:85:A7:AC:F7:52:73:51:6B:68:DB:77:77:FE:9D:C1:BA:D1:00:2C:AD:25:7C:12:06,92:C9:A3:98:7E:CF:F8:03:46:31:4E:0C:F4:88:84:23,0,0,Communications
3/25/2018 8:30,45.117.162.144,3389,,rdp,,38731,VN,HA NOI,HANOI,RDP,2048,admin-PC,admin-PC,1/3/2018 8:00,7/5/2018 8:00,9F:A5:BC:54:B2:50:38:FD:39:56:84:4C:73:81:D4:E6:9E:50:7E:D8,3247157DBEF64DB94FC294AA87644542,2,sha1WithRSAEncryption,rsaEncryption,FF:E6:DC:AB:31:D0:C2:9C:E2:96:08:0D:B6:AA:61:2F:B7:07:8D:DE:FE:12:11:1A:55:9B:E1:91:C8:38:4D:5E,DE:B0:42:B8:D9:5F:4C:F9:23:25:A6:47:65:D6:18:A9:25:41:29:1E:D1:6C:1C:4C:56:04:0B:04:D7:B9:EC:31:0F:E4:0E:77:36:A5:9E:A3:62:02:AD:B5:41:A5:3B:5C:E8:A1:9C:CA:EA:F9:55:26:74:7D:EB:A0:38:1F:96:2B,5A:BD:49:C1:A0:59:B8:B1:64:76:78:01:70:EA:82:04,0,0,Communications
