timestamp,ip,port,hostname,tag,handshake,asn,geo,region,city,rdp_protocol,cert_length,subject_common_name,issuer_common_name,cert_issue_date,cert_expiration_date,sha1_fingerprint,cert_serial_number,ssl_version,signature_algorithm,key_algorithm,sha256_fingerprint,sha512_fingerprint,md5_fingerprint,naics,sic,sector
3/25/2018 8:30,115.78.89.135,3389,,rdp,,7552,VN,HO CHI MINH,THANH PHO HO CHI MINH,RDP,2048,NGOCTRANPQ,NGOCTRANPQ,3/12/2018 4:59,9/11/2018 4:59,63:9B:73:EB:CB:A4:1C:90:0A:3F:AD:E5:19:66:7F:47:B9:AB:17:43,5446B97F1E0B7EA9478909BE77555464,2,sha1WithRSAEncryption,rsaEncryption,EC:1C:DF:74:E1:29:76:26:D7:32:33:31:6F:A0:93:EB:1D:DC:7D:64:B5:79:9A:4C:48:AE:FA:67:73:E2:0E:72,AD:E2:29:8C:DA:DE:A6:6F:F1:36:66:75:12:9C:D0:D1:38:9C:F9:E6:0A:3E:0D:CF:6C:23:64:59:8C:5C:03:E7:D4:A8:95:C7:18:74:1A:EA:D7:E0:47:2D:A2:52:91:AD:D7:09:C6:1F:B8:E8:47:B0:03:8E:A4:32:E1:1B:8B:12,FA:2A:3A:9F:68:B7:71:65:39:81:7F:8F:34:81:8F:96,0,0,Communications
3/25/2018 8:30,134.119.177.55,3389,,rdp,,29066,VN,HA NOI,HANOI,RDP,2048,WIN-L6BUPB5SQBC,WIN-L6BUPB5SQBC,3/19/2018 17:29,9/18/2018 17:29,B4:FC:76:EA:5D:75:13:CA:70:EA:95:C8:B6:4A:E6:71:5A:BF:33:CF,76B4D0C1D6DEF1A847D8C5BB07875049,2,sha256WithRSAEncryption,rsaEncryption,CB:6D:30:89:80:16:23:68:CF:B5:15:C5:F2:86:80:0B:70:EA:57:DD:70:12:5A:71:A1:5E:DB:30:8A:18:9C:B0,C0:54:3F:FB:FD:1A:69:02:4E:97:ED:1C:8C:13:31:BD:B8:23:83:2B:43:01:9D:9D:42:8C:57:69:47:06:EC:08:CC:5D:F3:91:AD:9E:9E:15:DC:5F:05:0C:87:50:6E:C8:57:02:CA:29:DE:1F:E5:E2:1F:43:D6:64:23:81:9B:03,52:83:89:21:D7:F0:D4:53:3C:13:92:7D:9C:27:EB:44,518210,737401,Information Technology
3/25/2018 8:30,113.161.194.206,3389,static.vnpt.vn,rdp,,45899,VN,CAN THO,CAN THO,CredSSP_Enforced,2048,SERVER,SERVER,11/19/2017 6:50,5/21/2018 6:50,E7:6F:7A:2A:5C:C3:84:B3:09:C3:DC:64:3A:EC:87:BD:6F:5E:C9:27,1981E792189A6AA0468F5FD303E71762,2,sha1WithRSAEncryption,rsaEncryption,DD:13:AA:2C:43:AF:CC:35:FF:DB:79:62:02:AA:EC:2E:8D:35:1F:F6:8A:A3:7C:9F:C2:AE:01:E2:BD:34:1C:40,11:86:A6:5E:4F:A4:FC:49:C7:9F:9C:7A:46:22:AF:97:A8:93:35:94:9C:E1:B5:D3:EC:A9:22:41:7A:4A:20:F3:96:80:B0:4F:9A:52:32:E3:89:3D:FE:3E:9C:3B:78:88:62:39:B7:15:9D:E3:DD:D9:98:59:D3:95:5B:C7:73:C3,F5:69:22:0A:78:D8:9D:FA:CB:1E:1E:6D:5F:80:DF:FB,0,0,Communications
3/25/2018 8:30,113.190.234.200,3389,static.vnpt-hanoi.com.vn,rdp,,45899,VN,HA NOI,HANOI,RDP,2048,POS_Srv,POS_Srv,2/5/2018 20:16,8/7/2018 20:16,87:34:DA:DF:E5:BA:A0:32:64:51:4B:C3:18:BB:CE:32:B5:3F:2D:D2,70292495D35ACFB44E276967C6D9764B,2,sha1WithRSAEncryption,rsaEncryption,A8:BD:39:A1:9D:03:8F:E1:72:6C:67:75:91:E7:3E:8A:28:DD:DE:16:62:03:A5:05:11:8C:92:91:E4:BE:62:C3,EB:C4:F0:9A:41:80:21:9A:4C:FF:39:CD:99:D5:42:46:D7:65:C1:35:A2:7B:CF:F1:0D:B5:ED:8E:3F:16:F5:F2:9C:B7:6F:E9:11:92:9B:3C:A7:F7:79:B6:6C:4B:E5:11:CA:9F:1A:E1:91:7D:78:AC:B7:27:84:81:4D:04:86:AE,06:30:85:7A:2B:0E:53:FB:B0:55:CF:3D:E1:4A:1F:6B,0,0,Communications
3/25/2018 8:30,14.230.72.24,3389,static.vnpt.vn,rdp,,45899,VN,BINH DUONG,THU DAU MOT,RDP,,,,,,,,,,,,,,0,0,Communications
3/25/2018 8:30,113.161.173.153,3389,static.vnpt.vn,rdp,,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,CredSSP_Enforced,2048,Sv_DC.charmingvn.local,Sv_DC.charmingvn.local,1/17/2018 5:00,7/19/2018 5:00,F8:3E:F3:3E:F9:E5:AB:87:2C:37:F1:E9:13:1D:C6:F5:C9:3A:D8:BE,7E8FD01FC64CCA834F0281DA5AE1775D,2,sha256WithRSAEncryption,rsaEncryption,D0:29:3F:F8:55:87:DA:F3:6E:A1:A2:CF:91:46:44:92:96:3E:F9:FE:1E:ED:E2:BA:DD:8A:1D:D6:43:B9:28:A5,26:B4:31:D7:3D:C8:1A:92:99:CD:D9:AB:C4:3A:EF:05:86:34:5B:8D:C4:B1:CC:76:14:F9:96:8A:48:4D:CA:3A:64:57:03:66:DF:03:09:8F:3F:BE:D6:C3:50:85:07:D4:01:4B:EB:F6:30:85:20:EF:70:43:E0:11:EF:83:90:8C,65:76:B3:74:F4:5E:40:F7:5B:80:47:F5:1A:92:FB:D1,0,0,Communications
3/25/2018 8:30,103.53.229.27,3389,,rdp,,131427,VN,HO CHI MINH,THANH PHO HO CHI MINH,CredSSP_Enforced,2048,AHV-PC,AHV-PC,2/28/2018 2:09,8/30/2018 2:09,A1:62:92:47:A9:8A:81:CD:21:9B:78:B9:33:B2:41:19:B2:D4:9B:1B,40CD43376F7606A44D49979D47253F6D,2,sha1WithRSAEncryption,rsaEncryption,9D:A4:15:2C:1C:2D:26:13:18:75:C0:39:E4:0A:A1:0E:82:48:FD:E1:14:3C:E7:29:24:C9:D7:EC:03:23:9C:08,79:9E:05:73:A1:E2:40:5D:D1:90:0A:6F:81:92:67:F0:E1:06:98:20:C5:30:E0:18:E5:6A:B3:06:4E:47:23:42:57:0E:49:99:01:FC:1B:01:14:31:DE:6A:C8:51:28:13:C0:D7:55:D2:EC:48:1B:62:AD:49:53:8B:BE:E5:50:DD,11:4B:79:49:59:95:F7:8E:B8:F1:E3:1F:00:1A:DF:DC,0,0,Communications
3/25/2018 8:30,58.186.90.24,3389,,rdp,,18403,VN,HO CHI MINH,THANH PHO HO CHI MINH,CredSSP_Enforced,2048,DESKTOP-OVDGE25,DESKTOP-OVDGE25,1/3/2018 15:07,7/5/2018 15:07,86:EC:BA:97:43:D5:F7:07:67:F0:0B:71:19:18:93:4A:EC:D8:4E:9B,34C63E18F980C89B4268B9E71119DFDD,2,sha256WithRSAEncryption,rsaEncryption,57:D1:C4:AC:76:04:87:2B:1E:53:88:91:07:0D:08:C7:9B:4C:B0:3A:9E:E0:A4:EA:85:2A:4F:EA:A2:52:A7:1F,08:90:39:DB:CA:FE:90:6A:DF:7A:06:F6:01:84:0B:2F:BC:7A:ED:90:3F:8C:55:A4:73:76:19:0F:C4:F9:82:70:1B:10:3F:B8:F9:7D:74:89:89:7F:18:BB:3E:71:8B:36:DF:47:B2:50:43:94:2A:16:22:3A:58:67:A1:4A:2B:95,2D:87:FC:39:60:2F:B6:AE:D5:DC:B0:4D:50:15:0D:D8,518111,737401,Communications
3/25/2018 8:30,167.114.83.91,3389,,rdp,,16276,VN,HA NOI,HANOI,RDP,2048,ns501164,ns501164,11/28/2017 10:12,5/30/2018 10:12,03:01:84:F7:C7:64:7C:CC:30:04:54:52:53:33:CD:F3:C7:1C:F3:98,72315A303E9AE6AE46C4AC3F2DD36BCA,2,sha256WithRSAEncryption,rsaEncryption,71:18:FE:B4:93:6E:8E:7E:2A:21:2D:B4:64:2B:54:19:07:01:93:D5:2C:FC:D4:A6:87:0D:D8:FC:21:86:00:0F,77:5F:91:9F:08:8A:C1:26:B8:12:C8:72:D5:D3:1B:FF:C5:9D:E8:E5:38:8A:A1:F8:58:50:96:FA:78:91:5D:CA:58:8E:FF:2E:E5:4F:CA:1C:25:8E:3D:2F:4D:4A:C2:62:78:2A:4F:48:97:03:5F:98:29:53:15:33:B6:18:07:9C,74:D3:9F:A3:70:19:CD:C3:79:94:D6:9D:E9:6A:8C:65,518210,737401,Other
3/25/2018 8:30,115.78.11.63,3389,,rdp,,7552,VN,HO CHI MINH,THANH PHO HO CHI MINH,RDP,2048,DOMAIN.dongnaiport.com,DOMAIN.dongnaiport.com,11/19/2017 5:30,5/21/2018 5:30,5C:0C:63:08:BC:C7:CA:22:E2:7F:E5:C4:9E:7C:34:B7:07:DB:51:9B,40C36A38BB50B9BD439FC339B434F2D2,2,sha1WithRSAEncryption,rsaEncryption,A6:07:C3:C4:F7:E1:F0:6E:B3:F4:EC:CD:91:C4:D6:7F:51:A6:5F:AA:BF:08:C3:15:36:1B:ED:96:4E:43:05:C2,91:E7:D8:CE:9C:BC:E1:89:15:DC:AC:EB:1C:E7:EA:E7:1E:F7:D4:3C:0B:AB:7B:87:9F:FC:C1:72:15:38:2C:90:0A:45:FB:49:42:6C:23:23:1E:AB:0B:78:C2:FC:B8:00:A9:F8:AF:96:C2:83:4C:0A:CF:0E:36:A4:1F:36:16:02,C4:D5:D2:BB:F6:27:6E:91:87:72:A9:A2:52:DF:77:D3,0,0,Communications
3/25/2018 8:30,118.69.197.9,3389,mail.ippds.vn,rdp,,18403,VN,HA NOI,HANOI,RDP,2048,ex2010.ippds.vn,ex2010.ippds.vn,1/4/2018 5:00,7/6/2018 5:00,6D:49:BA:AD:2F:E1:CE:F7:07:F9:9D:E0:B5:CB:22:90:AB:1D:73:5F,77BAE041E01E119F4C8C5AA6BB8319D3,2,sha1WithRSAEncryption,rsaEncryption,ED:EB:F9:F8:41:9D:E8:B6:A4:41:BA:D4:E2:82:1C:20:E4:18:A2:28:3F:5E:70:55:6F:AF:4B:95:2F:24:AB:11,69:7F:18:A0:EA:8F:1B:12:2A:B5:5E:FF:BE:E1:32:C6:60:28:EB:84:7F:F5:1E:F5:F9:77:33:B1:01:0B:F1:E5:EF:AA:41:33:47:A0:2A:43:22:5B:17:F4:71:06:7A:0C:30:64:A2:33:3D:EE:FB:9B:DB:F7:13:55:EF:12:77:39,69:9B:8F:CD:60:98:1C:03:2D:49:2A:B6:F3:F1:C4:CD,518111,737401,Communications
3/25/2018 8:30,103.61.44.130,3389,,rdp,,131434,VN,HA NOI,HANOI,RDP,2048,WIN-D5MOHP0A0Z6,WIN-D5MOHP0A0Z6,11/17/2017 8:13,5/19/2018 8:13,45:82:B4:89:3A:4B:0C:67:E8:71:2B:B6:A2:16:02:0F:C8:AD:E3:42,7A2D6998B98A799B4FB49ED22DD2F8A4,2,sha1WithRSAEncryption,rsaEncryption,87:5B:B3:88:EB:C3:CC:24:EE:B6:FC:49:D6:22:5E:90:E1:AA:E1:81:B3:1E:ED:7F:FE:5A:A5:2B:27:23:97:B4,42:F1:A1:4B:9D:BE:D3:F6:1C:36:AE:2B:DA:DE:36:C3:1D:B2:6B:2B:69:A0:FC:3D:51:0E:5F:27:DD:64:63:D6:FA:0A:60:85:4E:91:DF:85:34:DC:73:6B:62:AD:D4:2A:98:AD:C8:2D:9D:B1:AB:53:E5:F0:03:7F:9A:54:8D:16,F7:A1:CC:59:1A:C8:45:FE:76:68:4D:ED:D3:FC:81:6D,0,0,Communications
3/25/2018 8:30,222.255.19.251,3389,static.vnpt.vn,rdp,,45899,VN,HA NOI,HANOI,RDP,,,,,,,,,,,,,,0,0,Communications
3/25/2018 8:30,125.212.254.34,3389,,rdp,,38731,VN,HO CHI MINH,THANH PHO HO CHI MINH,RDP,2048,ductutranqua,ductutranqua,2/8/2018 8:17,8/10/2018 8:17,64:67:8D:57:C0:4B:C0:D3:8F:70:5F:E8:7F:D4:4E:A0:BF:9F:FD:E7,5049423520F8479847E2ED012F9EDC14,2,sha1WithRSAEncryption,rsaEncryption,CB:23:37:5E:9A:DC:A3:0D:2D:D5:D6:5A:90:68:31:FE:E2:B0:89:F9:3A:68:43:50:01:00:BE:B7:CC:B2:14:F8,9F:35:87:3B:72:3A:43:50:A5:10:82:E6:61:BC:09:90:ED:E5:4A:C5:49:4F:42:1B:54:97:6D:5D:EB:D9:4B:0C:AB:B1:3C:33:6E:6B:88:CD:66:E0:10:91:F2:3B:6F:3D:1D:F3:80:2A:CD:4D:EB:EA:86:05:1D:1B:D5:CA:FC:0E,1F:F8:B2:F7:9D:2C:8F:2A:38:6B:F6:D2:DE:91:50:61,0,0,Communications
3/25/2018 8:30,1.55.145.3,3389,,rdp,,18403,VN,HA NOI,HANOI,RDP,2048,WINDOWS-NRIE4RD,WINDOWS-NRIE4RD,12/11/2017 10:47,6/12/2018 10:47,F1:54:6F:C5:FF:AF:DF:F8:DF:40:C5:68:88:F4:B4:5A:EB:84:0E:60,5FD3E5BA4049C4BD48A2BF39F28A6B3A,2,sha256WithRSAEncryption,rsaEncryption,8F:06:56:67:41:7F:85:0D:A0:B1:C1:D9:AD:1E:90:C7:2B:CD:8C:8A:4A:0D:F1:07:9D:E8:84:57:77:F9:58:CE,43:CD:21:F7:4D:89:3F:DD:7E:A0:F7:25:D4:3C:89:D0:83:3D:F2:6D:2F:EE:A3:11:F1:02:B6:34:29:F1:BE:AE:C5:C2:5C:B6:FC:43:22:D1:D0:B1:DB:99:27:ED:64:4A:0A:FE:E1:FA:C8:60:9E:2A:54:83:7F:09:0C:39:A1:1A,EB:C0:18:35:2B:F2:9A:27:2B:97:76:CA:B3:9D:8D:D3,0,0,Communications
3/25/2018 8:30,113.160.112.182,3389,static.vnpt.vn,rdp,,45899,VN,HA NOI,HANOI,CredSSP_Enforced,2048,WIN-NOKN7NMNFV1,WIN-NOKN7NMNFV1,11/8/2017 13:12,5/10/2018 13:12,18:F8:E7:B8:6F:85:90:04:18:86:C6:C7:FB:FE:74:56:C8:99:EF:81,3355D37FA269C9A14EE4DF9EAF10B190,2,sha256WithRSAEncryption,rsaEncryption,00:56:BD:9C:3C:A6:99:C2:D2:B8:41:A4:09:B2:79:8A:36:97:1D:0E:F4:92:E1:11:48:39:BE:96:A1:E5:71:61,48:95:1B:C0:99:1B:34:27:17:13:36:97:E3:D7:18:1B:52:F5:A3:4F:F7:29:56:BE:91:C7:41:95:C3:82:BC:DA:72:09:22:8C:F6:A4:AE:D7:AE:D8:AA:C8:FD:0E:77:50:42:50:91:DA:F0:A5:D9:CF:D9:D2:67:D2:7D:DC:49:2C,A7:76:9B:B1:89:FE:BB:69:57:34:C7:46:EF:3D:35:29,0,0,Communications
3/25/2018 8:30,183.91.7.211,3389,static.cmcti.vn,rdp,,45903,VN,HA NOI,HANOI,CredSSP_Enforced,2048,SV-PROXY.prochiro.vn,SV-PROXY.prochiro.vn,12/26/2017 1:10,6/27/2018 1:10,12:F4:17:61:83:45:1E:FE:29:9E:31:90:09:03:92:C7:71:C0:F4:DF,6E4CEDBBB5E90DA04C7267E107497E8F,2,sha1WithRSAEncryption,rsaEncryption,E3:B0:24:13:97:FD:C4:B0:95:76:FF:CD:5D:CD:A9:83:49:C0:38:6A:3E:FB:BE:E1:BF:AC:A8:99:08:CE:CA:B9,21:12:B3:F8:4A:16:06:03:C4:44:A9:98:F5:0B:EE:A2:D5:6C:4D:D7:3A:C3:40:A3:25:34:31:D2:C5:D5:91:81:9D:62:E1:38:4A:E4:F9:E8:2E:72:51:B8:E1:04:57:C5:F2:7A:34:07:72:7B:92:AF:8A:10:5C:3E:59:97:A0:A9,9B:6A:83:D6:57:33:60:1D:A9:AC:24:D9:9A:9F:83:2A,0,0,Communications
3/25/2018 8:30,113.175.200.119,3389,static.vnpt.vn,rdp,,45899,VN,HA NOI,HANOI,RDP,2048,7D70XMBJHPKSQQ3,7D70XMBJHPKSQQ3,12/15/2017 6:00,6/16/2018 6:00,31:F5:F1:E5:E1:64:68:BB:3C:A7:A8:2D:3E:8B:FC:99:2A:A9:45:E4,114E7893885D61B34B50AC1D978F8C9C,2,sha1WithRSAEncryption,rsaEncryption,D2:B1:79:7C:4A:66:52:0E:23:40:37:9A:D4:89:CB:3F:09:F7:0C:47:A8:9B:48:FB:DC:5E:CB:77:97:69:47:5E,2A:E5:E1:02:7E:31:10:10:65:EA:EB:17:42:56:EF:3F:6F:2E:CD:7E:11:E3:DA:E2:6B:9D:8A:4E:90:7D:D7:47:1D:7C:40:FC:03:DA:44:56:10:95:DA:A4:4A:15:4D:9B:3B:C1:B9:E6:BB:CC:5B:40:A1:CA:EF:90:0B:B8:BA:2E,2A:D9:DA:56:66:3B:13:C1:47:08:FF:5F:49:A5:ED:E3,0,0,Communications
3/25/2018 8:30,45.122.220.192,3389,,rdp,,56150,VN,HA NOI,HANOI,RDP,2048,win7-pro-x64,win7-pro-x64,12/13/2017 10:34,6/14/2018 10:34,B1:E9:96:4A:D0:40:77:69:AF:9D:FF:A6:52:05:2B:BB:89:AC:75:E2,199E8DBC40A10CBC486D144049CD89AD,2,sha1WithRSAEncryption,rsaEncryption,B8:03:16:B6:66:AB:5D:5E:93:F9:70:E2:DC:C4:09:C7:97:94:8A:17:66:1E:3F:90:57:15:02:68:CC:51:20:C0,45:97:0B:47:18:66:B4:82:BF:00:BA:E2:6D:E6:E9:22:6C:36:74:E4:DD:3F:E5:2A:B5:4F:38:1F:43:A4:A3:67:39:28:81:4C:7A:6F:FE:9B:60:8C:EA:85:7D:49:E1:AD:21:F2:1A:AC:68:67:EA:BE:DF:41:A0:76:7B:66:96:98,EF:9F:58:ED:CB:4C:02:06:38:5B:7D:E0:1C:0F:55:55,0,0,Communications
3/25/2018 8:30,115.73.181.94,3389,adsl.viettel.vn,rdp,,7552,VN,HO CHI MINH,THANH PHO HO CHI MINH,CredSSP_Enforced,2048,DESKTOP-R4E39PQ,DESKTOP-R4E39PQ,3/10/2018 9:49,9/9/2018 9:49,A4:14:87:C4:3E:BC:3F:82:7F:48:14:3E:43:B6:75:B6:BC:72:E3:CE,77AD9CBE530A279343FAB7249D7D153B,2,sha256WithRSAEncryption,rsaEncryption,06:B1:9E:B9:88:96:D2:DA:CC:09:75:3D:65:E3:59:7E:1C:C3:EB:EA:64:42:D8:04:DD:0C:B7:0F:7C:D6:D8:71,95:2D:2B:62:E7:3A:16:D5:C2:68:C4:5B:76:A7:01:06:70:50:3F:FB:AB:6F:DB:4C:4B:BF:3B:A9:D7:1C:35:C7:62:9F:9B:5D:45:CD:0C:E8:28:ED:3C:C6:BF:44:65:D3:CE:43:BA:8D:14:EC:78:9A:98:82:D0:98:9C:81:29:B1,68:39:78:2D:C2:37:01:90:46:9A:65:A8:92:21:96:3A,0,0,Communications
3/25/2018 8:30,118.99.13.213,3389,,rdp,,38186,VN,CAO BANG,THANG LOI,RDP,,,,,,,,,,,,,,0,0,Communications
3/25/2018 8:30,103.27.237.210,3389,,rdp,,131386,VN,QUANG NGAI,BINH THANH,RDP,2048,hkgh,hkgh,3/19/2018 9:52,9/18/2018 9:52,33:69:77:D4:77:5F:75:7B:7E:23:D8:62:C6:60:D0:BC:86:22:D2:A4,7353205627DE91BE49617A673975A35C,2,sha1WithRSAEncryption,rsaEncryption,C7:48:DC:DC:3A:36:4D:1E:A8:AB:87:10:94:E9:3A:6D:4C:75:31:39:58:C6:E2:C8:3F:BB:98:1E:43:F5:BA:27,83:9C:E7:D1:FB:12:CB:51:39:E7:5C:71:AD:69:7A:29:43:F2:3E:D4:F6:CD:98:44:B2:10:88:8A:C6:15:0B:79:FF:14:B7:51:AC:2F:25:A6:83:B1:80:54:DF:95:22:A7:79:26:0B:1B:DD:7B:46:87:4D:1E:E2:C9:CE:3F:87:8D,02:01:1C:65:AF:7A:9D:01:D5:18:87:6A:8E:0C:6E:3E,0,0,Communications
3/25/2018 8:30,125.234.133.8,3389,125.234.133.8.hcm.viettel.vn,rdp,,7552,VN,HO CHI MINH,THANH PHO HO CHI MINH,RDP,2048,PMS,PMS,12/4/2017 9:24,6/5/2018 9:24,8C:BE:A1:C1:96:AF:0E:31:64:73:BF:28:1C:E4:22:54:9A:94:10:AB,6252933E636541AF45C7FA1446B4640E,2,sha1WithRSAEncryption,rsaEncryption,83:07:AF:9C:A4:1C:8D:BF:91:C8:3B:83:6D:5D:9B:C0:D7:FB:6E:A2:29:27:C5:23:09:72:E1:80:ED:2A:7E:1A,AB:95:9F:4E:25:E4:1A:9A:87:E7:6A:52:43:95:05:BF:EC:8A:AF:CB:10:DB:29:86:D3:61:C3:F2:4C:F3:08:BF:E8:1B:F2:53:C1:88:86:4B:FC:7A:21:39:7F:41:89:FA:43:1D:EA:25:62:16:BD:F9:29:2B:E5:A3:05:69:AF:5A,28:02:B0:D4:3E:BD:2A:05:99:A8:56:01:56:3C:A2:D7,0,0,Communications
3/25/2018 8:30,14.226.41.8,3389,static.vnpt.vn,rdp,,45899,VN,HA NOI,HANOI,RDP,2048,EL9GHXGLTDTEW5P,EL9GHXGLTDTEW5P,2/13/2018 3:52,8/15/2018 3:52,15:C8:32:E5:6A:F3:4B:23:3C:1C:6F:8A:ED:D3:56:F7:2C:82:DF:36,5EBC5AF619087B854282228746C0B06E,2,sha1WithRSAEncryption,rsaEncryption,99:53:CF:6F:6C:63:A9:31:BE:13:2B:4D:62:45:A4:44:59:83:2F:B1:A7:A0:BA:57:D1:2A:83:5F:F0:81:A1:1F,FA:5C:CF:2B:61:4E:4D:FF:44:19:34:17:A3:5B:9C:08:3C:2E:17:34:12:F8:7B:7F:75:47:E4:0B:D8:5B:4B:52:4E:A5:A5:EF:8D:5A:52:7C:83:D3:46:C2:C7:AE:E2:48:53:66:7D:95:73:37:09:A3:95:6C:91:00:FF:07:3E:F8,0E:08:5F:62:90:F8:0E:14:C0:BC:86:44:C6:FD:35:C0,0,0,Communications
3/25/2018 8:30,171.245.217.91,3389,,rdp,,7552,VN,AN GIANG,LONG AN,RDP,2048,NET27.NET27,NET27.NET27,3/13/2018 0:50,9/12/2018 0:50,11:BD:85:37:0E:34:9A:D5:25:BD:BE:68:83:20:DF:B0:AE:9C:D6:5E,4CD600229B1923A1480BA3E50D52819C,2,sha1WithRSAEncryption,rsaEncryption,4F:A2:47:DB:B4:5A:14:FB:B7:36:5F:31:6D:00:41:69:81:88:B8:D9:57:C3:D6:7A:6C:FF:61:5F:B0:52:7B:9C,A5:BD:3D:34:49:3E:26:98:26:80:67:44:2A:DF:F8:10:F1:2C:F1:71:E8:B0:C5:3B:99:AE:68:18:C4:98:E6:F1:44:98:93:F7:43:FC:10:BC:44:6C:8E:DC:AF:06:51:1F:C6:4B:60:54:C8:81:37:91:F4:81:8D:2D:A3:4C:A9:1C,22:6C:1C:C5:EC:6A:12:D9:C6:76:D5:18:00:6E:55:38,0,0,Communications
