timestamp,ip,port,hostname,tag,handshake,asn,geo,region,city,rdp_protocol,cert_length,subject_common_name,issuer_common_name,cert_issue_date,cert_expiration_date,sha1_fingerprint,cert_serial_number,ssl_version,signature_algorithm,key_algorithm,sha256_fingerprint,sha512_fingerprint,md5_fingerprint,naics,sic,sector
3/25/2018 8:30,113.161.25.234,3389,static.vnpt.vn,rdp,,45899,VN,GIA LAI,PLEIKU,RDP,2048,SERVER04,SERVER04,3/13/2018 8:27,9/12/2018 8:27,B1:56:3C:FB:7D:21:17:DC:6D:F5:3D:BE:C7:A9:FC:95:08:33:6A:35,45E6D5F018C4A5894CD1FADDF852952D,2,sha256WithRSAEncryption,rsaEncryption,83:DE:EC:68:40:A0:A6:80:00:EA:1A:6F:20:B9:A0:52:A7:FD:03:F5:F2:84:5A:00:3A:50:22:70:B1:DA:28:CA,2B:F4:F5:64:88:E8:E8:A3:95:33:9F:D1:CF:FB:C4:A8:EC:6D:E2:0A:41:54:54:6A:C5:9B:C5:EE:BF:D0:66:C7:96:7E:05:A5:5E:66:0B:A5:DA:58:E6:22:0A:27:D3:0F:17:83:84:78:B7:EC:65:B8:6A:B9:74:AD:7B:CB:17:91,C0:D6:F4:F6:E6:E0:B0:9E:47:EB:8B:CC:67:DF:55:27,0,0,Communications
3/25/2018 8:30,14.171.163.53,3389,static.vnpt.vn,rdp,,45899,VN,HA NOI,HANOI,CredSSP_Enforced,2048,CBS_01801301600,CBS_01801301600,1/29/2018 9:03,7/31/2018 9:03,24:EF:CD:76:C3:E0:1A:D1:8B:89:8B:CA:47:A6:2C:31:19:05:EC:02,7A539B367D37B9BD471DCE4C10735B39,2,sha1WithRSAEncryption,rsaEncryption,8F:19:85:12:9C:0C:3A:FE:B7:F4:63:F4:DF:DA:25:31:BF:CB:B2:D8:86:0B:38:20:32:A7:BC:4D:D4:B0:D9:FB,B9:46:73:59:4B:4F:25:93:CE:BC:92:14:D2:D5:F5:99:04:74:48:E8:D0:C5:3A:69:4F:DF:E4:D2:74:A9:03:CC:D1:7D:C7:9F:52:45:22:FA:59:A9:B9:99:23:3D:0D:1E:D6:DA:C3:65:FF:C7:D3:4E:00:32:72:05:E0:77:08:25,31:AD:F1:8E:E7:C6:4D:58:73:A1:84:61:43:90:86:1F,0,0,Communications
3/25/2018 8:30,103.89.88.158,3389,,rdp,,135905,VN,HA NOI,HANOI,CredSSP_Enforced,2048,WIN-OTUOK3LQL52,WIN-OTUOK3LQL52,10/30/2017 1:47,5/1/2018 1:47,46:50:34:BE:94:9F:87:8C:74:CC:41:19:04:A2:43:C2:4B:91:A3:EF,143579E45DFF7B924752400F79296F7C,2,sha1WithRSAEncryption,rsaEncryption,F6:56:33:10:8B:5B:0E:15:A9:37:49:24:3B:43:88:3D:44:50:C3:DC:CA:1F:E5:56:EC:CD:4F:18:BB:92:8A:F1,49:FE:D6:D8:3D:06:66:57:8E:B5:92:81:C6:A2:F2:57:6E:C5:7F:4C:F5:7D:0A:F0:E5:2B:63:27:58:8F:5A:4B:EE:63:7F:58:82:38:16:CE:74:43:B0:02:02:42:E1:A3:94:2D:4F:C2:40:4A:6A:8D:71:9A:D4:D3:D7:83:08:BC,B3:39:E0:E8:2E:A6:C2:C0:69:DD:C3:0B:B7:AB:91:42,0,0,Communications
3/25/2018 8:30,103.92.25.103,3389,,rdp,,135915,VN,HO CHI MINH,THANH PHO HO CHI MINH,RDP,2048,TLINKVN-25103,TLINKVN-25103,3/24/2018 7:51,9/23/2018 7:51,AC:23:83:A4:FD:54:D8:C7:85:24:EE:A6:1A:9B:E5:70:70:F6:57:09,1F48352F9DA569A34B47EF7A8649EAD5,2,sha1WithRSAEncryption,rsaEncryption,15:D0:F9:26:32:28:2A:37:EA:A8:FA:1E:FB:90:D2:2B:FC:C5:EC:46:71:8C:DC:76:58:7D:9C:E8:5C:8B:06:F5,E5:BB:1C:EE:B8:A4:00:38:8C:A8:55:09:CF:FB:6F:F0:F1:57:32:45:4F:0B:DE:C8:63:5B:14:74:A0:8A:C6:91:53:EE:3A:3A:49:59:EC:B6:45:74:87:E2:74:63:82:94:58:A5:29:DD:CF:5F:81:62:87:BD:FF:E7:92:5F:D3:9C,EF:29:9B:F4:65:01:E4:23:F3:4D:91:3F:C6:FD:B3:6A,0,0,Communications
3/25/2018 8:30,118.69.68.245,3389,,rdp,,18403,VN,HA NOI,HANOI,RDP,2048,AMRSERVER,AMRSERVER,11/27/2017 23:04,5/29/2018 23:04,B8:6C:B5:12:BC:A7:B8:D3:5E:F7:40:DD:93:86:20:39:31:BE:1C:FC,16C10DBC184467AA4A99E6F9759A2EBE,2,sha1WithRSAEncryption,rsaEncryption,D2:AC:C4:77:B3:C0:12:0A:C5:BF:26:4A:5C:62:D0:D4:1E:F3:DD:47:7C:5B:42:B5:04:82:E3:3A:EB:4F:E8:67,18:EB:D3:55:A9:CA:E5:52:61:50:A6:00:4B:DD:6B:AB:CB:E1:D1:5B:F1:EB:91:33:BC:84:C8:7F:16:41:47:9F:BF:BE:0E:53:61:ED:18:9C:B6:D8:25:84:98:A2:21:2A:AB:C8:72:84:D1:79:53:A9:04:AE:76:FB:B4:C0:B5:06,61:00:DC:1E:F9:B6:D3:D0:57:CF:72:BE:44:7C:97:ED,518111,737401,Communications
3/25/2018 8:30,45.122.253.207,3389,static.cmcti.vn,rdp,,45903,VN,HAI PHONG,HAI PHONG,CredSSP_Enforced,2048,WIN-4E7VS7NQ9U3,WIN-4E7VS7NQ9U3,3/5/2018 4:59,9/4/2018 4:59,E6:C7:CD:BC:D6:01:98:01:B7:F5:41:A9:35:CC:6D:47:71:92:6A:A8,155B426427600AA7452CA9A11C34F2DC,2,sha1WithRSAEncryption,rsaEncryption,26:B9:29:EC:DA:A5:CF:18:C7:03:AE:C5:EF:9D:E8:8E:99:E1:57:75:3A:60:27:70:5C:E9:FE:74:7F:A8:07:CA,B8:6B:CE:F9:73:92:65:FC:12:67:D1:AB:79:CA:38:BD:F5:04:CD:2B:AC:EA:52:C3:D9:95:A5:D3:51:74:D8:2E:34:7B:95:E3:20:AD:C4:02:42:B8:7B:29:CE:2E:5D:19:94:36:94:26:3C:69:7F:5C:3F:20:38:E6:D4:28:7D:99,1F:11:8D:E0:D8:CA:FC:4D:AC:EC:CD:57:59:81:96:BE,0,0,Communications
3/25/2018 8:30,167.114.83.16,3389,,rdp,,16276,VN,HA NOI,HANOI,RDP,2048,WIN-BHRTE19B8IK,WIN-BHRTE19B8IK,11/23/2017 8:23,5/25/2018 8:23,C7:60:8D:F1:6A:2D:F1:81:96:2F:18:13:55:29:44:9D:85:FA:8C:0A,135488706D5971B44EB2F508230D3EFD,2,sha1WithRSAEncryption,rsaEncryption,C0:2B:51:9F:28:3D:5C:28:95:FE:1D:A8:CF:E5:5E:AE:19:59:EA:69:81:FC:1C:12:F5:07:2B:7B:5D:85:D8:61,3C:CA:89:96:D3:A6:15:31:66:82:22:CE:BB:71:EA:26:EF:54:4E:25:52:BA:DF:22:F4:34:44:DD:3E:B7:F7:EE:CE:FE:F9:30:C5:4F:CC:83:F1:3E:3E:6F:8D:54:26:4A:0D:41:AF:DD:9F:F0:4A:C0:D8:EF:77:69:06:B7:F8:B9,39:ED:24:8F:2B:D0:CC:90:28:D8:0F:78:DE:56:79:D6,518210,737401,Other
3/25/2018 8:30,123.18.237.75,3389,,rdp,,45899,VN,HAI PHONG,HAI PHONG,RDP,2048,15-258DN,15-258DN,3/14/2018 16:59,9/13/2018 16:59,2B:C3:E1:2F:CD:EF:D9:8C:A1:6C:9E:CC:37:7F:E8:05:C8:BD:FB:E9,14D1809F638E3B864B615CA2B9DB9FB3,2,sha1WithRSAEncryption,rsaEncryption,79:28:38:B3:6E:11:10:82:20:CD:5B:5A:ED:B1:C4:72:EF:7B:87:89:5A:07:0F:A9:72:71:86:6A:88:DC:78:55,B0:FF:20:C4:C2:DD:67:CE:96:9A:30:11:C0:DC:DE:7D:07:D6:48:05:8A:ED:A1:BD:B1:43:FA:5B:97:4B:F1:7E:CF:B1:FB:34:B2:0E:B0:5C:46:88:FD:2C:9E:9D:DB:72:00:B3:A9:70:2D:DF:4F:EE:20:B9:D7:AD:03:B7:5E:5C,C1:AA:E7:7E:07:F7:A8:56:29:1E:70:44:61:FD:CE:5B,0,0,Communications
3/25/2018 8:30,113.161.92.87,3389,static.vnpt.vn,rdp,,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,CredSSP_Enforced,2048,VPC-DC-02.VIPHA.CO,VPC-DC-02.VIPHA.CO,1/14/2018 1:50,7/16/2018 1:50,C9:ED:29:EB:39:41:60:25:5D:D0:8C:A4:FF:18:25:43:34:D4:29:CB,652BD46BB3E021A7438DD20C65D9DDDA,2,sha256WithRSAEncryption,rsaEncryption,12:35:4F:C5:D1:9D:FC:01:57:B2:B2:00:16:84:75:3E:F7:2A:93:88:D6:2E:7F:57:0B:E2:6C:8D:03:AF:9F:34,CB:86:50:7B:88:B1:B9:F5:E3:A2:86:A5:E9:C1:7F:7B:6B:16:C6:D1:E9:06:DE:60:F1:07:C4:A3:97:8E:D8:5C:0A:71:A3:BD:05:EA:A7:12:BC:C9:EA:41:85:6F:0D:52:F0:CD:E9:EB:A9:2D:48:57:F0:E4:24:4D:45:85:A8:D3,4A:82:E6:7E:3C:45:12:73:88:45:A8:9E:E0:77:8F:18,0,0,Communications
3/25/2018 8:30,117.6.86.170,3389,,rdp,,7552,VN,HO CHI MINH,THANH PHO HO CHI MINH,RDP,2048,HGG-GPLX,HGG-GPLX,11/7/2017 8:53,5/9/2018 8:53,86:73:E8:44:FC:B3:A0:94:CB:C7:74:7C:E5:F2:7E:EF:1A:41:EC:59,1A687D2E79C5B59A4891090D959E5A16,2,sha1WithRSAEncryption,rsaEncryption,96:2F:CE:15:23:3E:FF:C3:04:4D:D2:68:3F:4F:D9:72:6D:9D:A1:A1:45:EF:5E:B9:8F:F1:8F:33:5D:44:F7:1D,AF:73:59:D6:E0:77:D3:B8:80:52:9B:25:F5:A2:12:24:86:AB:BC:12:9C:CA:78:98:2F:2F:78:84:7F:70:77:27:D4:C7:EE:7E:7A:36:1B:9D:E9:14:40:33:FD:D2:6A:C2:DD:70:CD:85:0B:92:8B:72:3D:72:26:95:7B:DB:5B:17,60:BA:BD:2F:ED:54:7C:6F:94:6F:DA:FC:19:C8:55:31,0,0,Communications
3/25/2018 8:30,103.89.88.183,3389,,rdp,,135905,VN,HA NOI,HANOI,CredSSP_Enforced,2048,WIN-67FNMQRVGI3,WIN-67FNMQRVGI3,3/6/2018 10:04,9/5/2018 10:04,9E:D5:E9:D7:09:F8:94:04:D2:36:9E:59:86:85:B7:5B:EE:E0:4B:BC,2B2C5F9FC7E93F9C46CBEC65C991A0C1,2,sha1WithRSAEncryption,rsaEncryption,3D:59:12:7C:1A:AF:7B:51:35:8D:AA:47:19:49:E8:25:0F:22:A9:E4:54:C5:B5:5C:33:6F:F2:41:DD:16:34:99,65:73:EB:FA:C7:DC:B5:14:E6:B0:24:80:8F:63:4D:15:7E:C2:35:02:0B:51:0C:B2:CA:95:DA:38:D1:D1:09:AC:71:EE:82:A1:A0:04:CA:DC:F4:04:F2:31:E4:81:0A:D9:9F:0D:EE:88:5D:AD:C7:C0:69:70:76:1D:1A:84:39:01,DF:44:BC:FB:02:5E:BC:E1:E8:E3:33:E0:DE:DF:6B:F6,0,0,Communications
3/25/2018 8:30,14.169.104.231,3389,static.vnpt.vn,rdp,,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,RDP_negotiation_ignored,,,,,,,,,,,,,,0,0,Communications
3/25/2018 8:30,103.90.228.90,3389,,rdp,,63731,VN,HO CHI MINH,THANH PHO HO CHI MINH,CredSSP_Enforced,2048,WIN-DGHG0743B4U,WIN-DGHG0743B4U,3/13/2018 16:25,9/12/2018 16:25,04:88:C0:FE:AE:25:7C:7B:C8:38:B6:11:8A:28:A7:65:48:A4:9A:23,6FA94D5D9C87F685470E11E65F0ED369,2,sha256WithRSAEncryption,rsaEncryption,79:BB:5A:18:44:8B:6E:5C:8E:C2:51:E3:EC:54:39:F7:C1:EE:A3:C2:CF:A5:79:EB:95:E1:8B:F4:F7:63:0E:C6,30:DE:E7:AD:22:91:3B:29:55:3F:BD:3F:35:9E:13:ED:20:96:61:22:29:B9:BA:3D:81:A1:D1:08:61:C8:FA:4E:B3:9B:6B:0A:75:BA:22:10:5B:E3:0B:36:5A:4B:5A:AE:DC:87:73:FA:B6:07:9E:24:E2:DC:31:13:E9:91:80:8F,15:BB:AE:D5:E1:0B:5F:3B:AC:83:0F:73:54:7D:F7:80,0,0,Communications
3/25/2018 8:30,14.175.99.228,3389,static.vnpt.vn,rdp,,45899,VN,HA NOI,HANOI,RDP,2048,TQ0M8GOH22PI4HO,TQ0M8GOH22PI4HO,12/12/2017 5:16,6/13/2018 5:16,CC:86:D9:5D:BE:27:1A:A2:CC:19:1C:C1:7C:6D:26:D9:E9:67:69:12,1DA2CE4BBF6FAFA44556D03C82BEE13A,2,sha1WithRSAEncryption,rsaEncryption,D0:CB:0C:DE:58:DB:4C:08:C0:93:A7:8E:B9:C3:52:25:A3:82:08:CA:E4:18:65:65:3A:2A:B5:54:A2:69:01:FF,22:04:A5:08:3B:04:F1:18:CF:E6:57:D9:68:D1:D0:EA:A2:2A:6D:5F:9A:20:72:48:91:F8:21:9D:40:34:79:68:C6:51:D1:BD:92:71:6D:E3:76:DD:0F:BE:25:CD:A9:DE:46:50:DB:7E:E8:02:F7:95:B8:5C:7F:9F:1A:AA:E9:18,2A:92:3E:DC:29:80:D9:E7:46:A0:57:BF:B6:11:08:A7,0,0,Communications
3/25/2018 8:30,171.244.10.94,3389,,rdp,,38731,VN,HA NOI,HANOI,RDP,2048,admin,admin,3/18/2018 8:29,9/17/2018 8:29,06:BE:76:17:47:36:E8:3C:FD:61:04:F1:3D:7A:E7:A5:8D:13:94:C8,43D3D7ECFF50D8A4499B951A0B21398B,2,sha256WithRSAEncryption,rsaEncryption,23:73:D5:72:02:18:53:65:0F:C6:E8:70:2D:33:7A:85:DC:4C:A0:09:34:48:1B:23:81:87:26:AA:9F:FA:23:45,F7:5C:0C:62:35:00:1C:92:FE:93:88:67:14:E7:DA:75:C7:F0:E4:30:B3:75:7D:FC:65:F0:FF:4B:1C:9E:01:23:D9:A4:40:F8:D7:30:8A:87:11:85:A5:D6:1D:DD:90:59:B9:99:E9:B4:D1:DF:96:5C:25:61:73:31:B0:70:12:A8,F7:45:0A:0E:E1:EC:B6:1F:2C:E4:D6:BE:7E:3F:1A:EE,0,0,Communications
3/25/2018 8:30,103.95.197.105,3389,,rdp,,135918,VN,DA NANG,DA NANG,CredSSP_Enforced,2048,WIN-TNROIELC394,WIN-TNROIELC394,12/16/2017 22:43,6/17/2018 22:43,66:F9:0A:4F:9C:C3:4B:19:CE:AE:03:37:7A:BD:61:A0:48:68:6C:3A,71A00AFDD83C1BAD461E820C912AFF3F,2,sha1WithRSAEncryption,rsaEncryption,A2:1F:83:D3:A2:39:FE:3D:85:10:21:14:54:52:85:38:FE:C0:44:25:94:61:E9:32:8C:EE:E8:F6:CF:CB:47:0A,46:52:DB:8F:0B:71:81:28:AD:EB:DE:FC:4A:4E:79:06:B6:22:7B:A8:EC:EB:85:61:26:79:CF:9E:A3:62:2E:3A:15:EA:A5:25:E9:72:57:4D:5C:E1:61:8C:1C:53:E5:01:14:80:CB:7F:F8:C6:14:8D:89:FD:42:F8:64:A6:26:96,E5:7A:24:56:8B:37:80:A0:56:50:02:05:25:A6:36:E9,0,0,Communications
3/25/2018 8:30,103.90.228.19,3389,,rdp,,63731,VN,HO CHI MINH,THANH PHO HO CHI MINH,RDP,2048,WIN-1P5QE87A34T,WIN-1P5QE87A34T,11/27/2017 23:18,5/29/2018 23:18,41:57:A7:52:92:8F:48:91:91:9E:BB:01:34:45:50:A9:C2:4A:CC:9A,415B2E04AC00419A492E84DD60D36EB9,2,sha1WithRSAEncryption,rsaEncryption,A8:4B:C6:62:6A:36:A9:74:F3:1D:4B:1E:C5:FE:0A:D9:EE:E0:FD:E4:8C:6F:59:F4:AC:84:56:01:24:DB:DE:08,F4:DA:D5:AB:C4:7D:C3:35:28:3F:BD:3B:FE:35:1A:66:11:1A:42:A1:48:6A:06:BA:10:F9:46:45:A1:52:4D:BA:11:77:E2:ED:9F:1A:7F:D8:56:62:5A:75:09:8D:60:68:24:25:9D:A3:A7:1F:F3:C5:20:70:92:0F:68:5A:28:AD,DC:2F:98:21:80:82:15:0B:60:37:5A:47:B1:ED:04:29,0,0,Communications
3/25/2018 8:30,103.99.2.210,3389,,rdp,,135905,VN,HA NOI,HANOI,CredSSP_Enforced,2048,WIN-67FNMQRVGI3,WIN-67FNMQRVGI3,3/9/2018 13:14,9/8/2018 13:14,B0:C2:50:D2:4B:E0:B8:4E:8B:CC:3C:06:89:A7:5F:2B:9D:27:B4:F3,43D6C3A3100D20A843F66EC56EDE41DF,2,sha1WithRSAEncryption,rsaEncryption,5F:BA:3E:A1:FF:FF:80:34:C2:FF:57:2C:05:04:9B:16:2E:D9:90:BC:C6:AB:F7:4C:76:D9:D8:49:4D:26:F0:27,E8:B8:B4:FC:FC:17:21:17:1D:77:FD:DA:BA:3F:A3:A1:E5:39:43:43:0B:06:26:0C:A3:FC:01:3D:E5:BB:27:08:89:FF:D9:20:CF:AA:75:B3:72:79:24:6D:33:E3:8F:2F:1B:78:2F:54:DA:06:3E:E9:59:24:18:CB:C4:05:B6:F6,96:38:C9:39:5E:07:5F:84:50:AB:AE:84:6B:D7:11:E3,0,0,Communications
3/25/2018 8:30,14.169.75.40,3389,static.vnpt.vn,rdp,,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,RDP,2048,V14SERVER,V14SERVER,3/23/2018 5:43,9/22/2018 5:43,77:D5:5D:CC:F9:C4:58:4C:AB:6F:10:CC:BF:0B:D2:D5:E2:42:89:9C,1637A74A856DD0924D2F8B39327511B4,2,sha1WithRSAEncryption,rsaEncryption,AF:93:AE:64:5A:5C:D1:2C:41:F0:94:C3:6C:51:E5:88:4F:47:2A:3D:04:9F:9E:65:D9:F4:F2:D7:C4:2E:17:8E,93:43:58:DE:0F:44:1A:1F:24:1D:5A:10:98:91:13:64:43:7D:D8:96:50:8B:3F:34:D6:82:A4:17:1A:93:E5:E9:C7:AA:3A:81:06:45:9E:3C:BC:B4:B0:BA:8D:89:57:49:1C:60:59:64:DC:0D:8D:A9:39:47:18:F8:7F:A0:09:20,27:6E:82:86:2C:A5:0A:E3:3B:CB:93:54:75:DE:FA:7A,0,0,Communications
3/25/2018 8:30,171.244.32.204,3389,,rdp,,38731,VN,HA NOI,HANOI,CredSSP_Enforced,2048,WIN-66QCHR5T396,WIN-66QCHR5T396,3/3/2018 6:28,9/2/2018 6:28,CC:30:3C:81:C7:BD:2E:95:35:F4:66:C2:B9:53:D3:A3:A6:58:31:13,6CD4760D8EC619944B9AEFED77D9CE68,2,sha1WithRSAEncryption,rsaEncryption,0E:3F:74:76:7A:E4:1E:C5:B7:2A:B7:A2:81:79:01:52:61:39:AC:1A:37:A7:DA:9E:BF:6F:6B:73:AD:41:6C:32,2E:64:99:D9:80:5A:E1:D0:F8:73:D0:25:31:C0:03:FE:CA:F7:E0:72:64:02:68:8D:CA:54:22:FF:12:C9:AC:5F:AF:A7:CA:96:EE:0D:33:F3:E8:0A:FD:52:1A:1D:FB:8F:8D:65:E6:64:97:67:57:34:DD:58:B9:C2:D0:DE:D4:D8,3F:7A:BC:A3:12:C3:EF:01:C7:08:BB:04:E7:83:4C:D3,0,0,Communications
3/25/2018 8:30,101.99.15.109,3389,static.cmcti.vn,rdp,,45903,VN,HA NOI,HANOI,RDP,2048,ISSUEV3-UAT.pgbank.com.vn,ISSUEV3-UAT.pgbank.com.vn,1/10/2018 16:50,7/12/2018 16:50,00:DA:E2:EB:7B:D5:C8:7C:EC:58:AB:A4:46:5A:38:BC:EF:10:19:E7,727D4F8BC4C5A6A2423075922168368A,2,sha1WithRSAEncryption,rsaEncryption,BE:99:58:95:AC:99:69:C1:E1:29:BA:7F:D8:DE:F9:A6:6B:C9:C5:F8:BA:97:2A:1D:E8:78:93:FF:5E:49:5A:28,B2:53:04:D1:41:CD:04:09:F9:9E:30:1E:D4:30:EB:B5:5E:E7:FC:09:3B:B3:5E:3D:27:CD:8C:41:84:E3:1E:B1:D6:D3:E2:88:7E:D9:89:7B:5E:F7:94:F0:FC:A6:4B:74:E5:FF:72:4D:DD:AE:A0:BA:EA:80:0B:AB:C6:1B:8B:AC,14:86:7D:70:95:5F:71:23:8C:C7:55:B2:76:7D:5A:C7,0,0,Communications
3/25/2018 8:30,103.90.226.73,3389,,rdp,,135905,VN,HO CHI MINH,THANH PHO HO CHI MINH,RDP,2048,WIN-78EKCMOKKK0,WIN-78EKCMOKKK0,1/13/2018 3:42,7/15/2018 3:42,7F:63:E5:ED:C0:D0:BC:99:B7:FA:FC:4C:21:50:5B:A7:BB:40:3C:5C,4954B80DB945F19540514A44318E4A95,2,sha1WithRSAEncryption,rsaEncryption,C4:F2:7B:BD:C1:40:1D:7A:C6:0B:E1:4C:27:10:53:B1:9D:55:C8:CC:E9:74:ED:AE:06:80:7A:5E:E3:E5:04:22,B2:34:18:B1:0F:63:B9:CD:96:62:CA:A4:8A:FC:1D:E0:B3:51:3E:74:97:B0:B4:1B:52:E0:F2:39:AE:04:71:F1:F7:74:3D:0B:A2:07:65:12:4A:6F:A3:98:19:58:56:4C:E6:92:9B:73:3F:1A:8D:82:27:62:90:15:6B:A0:5F:9B,95:03:DA:4F:CB:B6:CA:52:3D:7A:1B:54:49:AE:E8:64,0,0,Communications
3/25/2018 8:30,45.117.77.60,3389,45-117-77-60.bizmac.vn,rdp,,131428,VN,HO CHI MINH,THANH PHO HO CHI MINH,RDP,2048,VN-7760,VN-7760,1/22/2018 6:00,7/24/2018 6:00,1C:2C:90:87:1F:9C:D3:1B:1D:21:66:C0:E8:DF:93:1F:C4:56:78:62,325F1FF66E57A18A4A9F145FDC17CAB6,2,sha1WithRSAEncryption,rsaEncryption,75:5C:26:33:14:33:38:71:66:F0:B4:F3:B7:F3:65:71:2A:04:03:E5:55:36:17:FD:23:07:03:04:0A:06:68:09,1E:45:F5:0F:D3:8C:60:4F:E6:FF:53:23:74:69:B5:59:62:42:00:2E:A3:F0:11:91:41:86:61:D6:9A:28:AC:F1:83:1C:B9:13:0F:33:62:0D:DD:B2:A4:DE:C9:1C:0A:7F:90:63:4E:BC:D9:70:34:FE:78:18:9C:5E:F0:17:63:7E,E5:4F:BD:A6:03:AF:6C:BA:C8:0C:32:FD:48:15:2A:E4,0,0,Communications
3/25/2018 8:30,103.79.142.104,3389,,rdp,,135905,VN,HA NOI,HANOI,RDP,2048,WIN-FCE89M0IIPO,WIN-FCE89M0IIPO,11/16/2017 22:00,5/18/2018 22:00,21:28:A2:4A:2C:EF:13:23:1E:3E:CF:5E:E5:78:C0:A1:AC:EF:FB:93,6B2F73E09DF215B647C53CF0922FE7CE,2,sha1WithRSAEncryption,rsaEncryption,50:B7:77:AA:F6:B3:80:30:B0:37:6A:75:9A:91:1F:AB:B0:EF:F8:8A:34:3B:E5:E9:E5:53:3C:C8:42:A8:99:32,68:06:02:92:79:38:0B:29:77:D8:28:AF:20:C0:C8:54:06:AC:C5:76:FB:F3:88:EF:F3:9D:FC:B6:4B:BF:64:24:88:55:31:F1:77:22:EA:00:7A:89:C0:5B:36:09:B9:FC:C8:46:BD:1C:1F:80:A8:73:E4:D1:40:C0:7E:4D:5A:EE,09:FC:C6:93:7B:4E:BD:42:5B:B3:69:D6:30:3C:C2:7E,0,0,Communications
3/25/2018 8:30,125.253.113.4,3389,,rdp,,45538,VN,BA RIA-VUNG TAU,VUNG TAU,RDP,2048,SRV2012_02,SRV2012_02,11/4/2017 4:14,5/6/2018 4:14,F6:2B:91:FF:19:7A:D5:DA:61:3C:C5:02:5D:61:97:AD:A5:F3:C0:47,2599346162906EA94EDAA376BA65E6CC,2,sha1WithRSAEncryption,rsaEncryption,95:17:C0:5B:08:00:E1:03:8E:16:F5:44:18:0E:71:FE:44:A4:AB:74:F5:61:A5:91:84:97:FB:56:0E:74:71:66,2D:94:3E:21:B6:0E:23:09:07:1E:8F:0D:DE:09:23:98:8D:A6:4B:4F:6F:5D:B7:17:AC:E7:17:3C:E6:91:0A:54:8E:35:A3:CA:92:D7:BE:9B:04:76:DE:C3:89:56:79:27:D4:AF:6D:C9:21:E3:19:BE:38:24:46:F2:D7:73:55:34,C4:5A:3D:03:9B:C1:7A:27:41:EC:5A:D6:7D:89:B5:63,0,0,Communications
3/25/2018 8:30,125.234.251.138,3389,125.234.251.138.hcm.viettel.vn,rdp,,7552,VN,HO CHI MINH,THANH PHO HO CHI MINH,RDP,,,,,,,,,,,,,,0,0,Communications
