timestamp,ip,protocol,port,hostname,tag,header,asn,geo,region,city,systime,cache_control,location,server,search_target,unique_service_name,host,nts,nt,naics,sic,sector
3/25/2018 7:14,117.1.132.46,udp,33007,localhost,ssdp,HTTP/1.1 200 OK,7552,VN,HA NOI,HANOI,"Sun, 25 Mar 2018 14:14:27 GMT",max-age=3600,http://192.168.1.122:49153/upnpdevicedesc.xml,"Linux/3.0.8, UPnP/1.0, Portable SDK for UPnP devices/1.6.19",upnp:rootdevice,uuid:Upnp-DS-2CD2420F-IW-1_0-663932970::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:14,113.161.150.40,udp,36290,static.vnpt.vn,ssdp,HTTP/1.1 200 OK,45899,VN,DONG NAI,BIEN HOA,"Sun, 25 Mar 2018 15:14:31 GMT",max-age=1801,http://192.168.11.1:49152/wps_device.xml,"Unspecified, UPnP/1.0, Unspecified",upnp:rootdevice,uuid:74b6f199-05fb-5a5b-a1d2-20185763aa2f::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:14,180.93.4.152,udp,1900,,ssdp,HTTP/1.1 200 OK,7602,VN,HA NOI,HANOI,"Sun, 25 Mar 2018 07:14:32 GMT",max-age=1800,http://192.168.1.1:49152/gatedesc.xml,"Linux/2.6.32.11, UPnP/1.0, Portable SDK for UPnP devices/1.6.6",upnp:rootdevice,uuid:75802409-bccb-40e7-8e6c-fa095ecce13e::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:14,113.23.41.167,udp,1900,,ssdp,HTTP/1.1 200 OK,18403,VN,HA NOI,HANOI,"Sun, 25 Mar 2018 07:14:36 GMT",max-age=1800,http://192.168.1.1:49152/gatedesc.xml,"Linux/2.6.32.11, UPnP/1.0, Portable SDK for UPnP devices/1.6.6",upnp:rootdevice,uuid:75802409-bccb-40e7-8e6c-fa095ecce13e::upnp:rootdevice,,,,518111,737401,Communications
3/25/2018 7:14,117.7.33.48,udp,1900,localhost,ssdp,HTTP/1.1 200 OK,7552,VN,HA NOI,HANOI,,max-age=1800,http://192.168.1.1:52881/simplecfg.xml,OS 1.0 UPnP/1.0 Realtek/V1.0,upnp:rootdevice,uuid:63041253-1019-2006-1228-000000000000::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:14,14.167.145.116,udp,1900,static.vnpt.vn,ssdp,HTTP/1.1 200 OK,45899,VN,HA NOI,HANOI,,max-age=120,http://192.168.1.1:65535/rootDesc.xml,Linux/2.4.22-1.2115.nptl UPnP/1.0 miniupnpd/1.0,upnp:rootdevice,uuid:11111111-1111-1111-1111-111111111111::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:14,14.231.191.1,udp,1900,,ssdp,HTTP/1.1 200 OK,45899,VN,HA NOI,HANOI,"Sat, 24 Mar 2018 14:14:43 GMT",max-age=1800,http://192.168.100.112:13537/description.xml,Embedded UPnP/1.0,upnp:rootdevice,uuid:6fb32d99-6064-5992-16ef-266eff65fa42::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:14,171.238.58.59,udp,1900,,ssdp,HTTP/1.1 200 OK,7552,VN,HAI PHONG,HAI PHONG,,max-age=1800,http://192.168.1.1:52881/simplecfg.xml,OS 1.0 UPnP/1.0 Realtek/V1.0,upnp:rootdevice,uuid:63041253-1019-2006-1228-000000000000::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:14,1.53.241.237,udp,50094,,ssdp,HTTP/1.1 200 OK,18403,VN,HO CHI MINH,THANH PHO HO CHI MINH,"Sun, 25 Mar 2018 14:14:09 GMT",max-age=3600,http://192.168.1.64:49152/upnpdevicedesc.xml,"Linux/3.0.8, UPnP/1.0, Portable SDK for UPnP devices/1.6.19",upnp:rootdevice,uuid:Upnp-DS-2CD2120F-IWS-1_0-689582243::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:14,171.228.198.57,udp,53426,,ssdp,HTTP/1.1 200 OK,7552,VN,LAO CAI,LAO CAI,"Sun, 25 Mar 2018 14:16:17 GMT",max-age=3600,http://192.168.1.64:49152/upnpdevicedesc.xml,"Linux/2.6.38.8, UPnP/1.0, Portable SDK for UPnP devices/1.6.19",upnp:rootdevice,uuid:Upnp-HDS-PT7174IR-A-1_0-512813584::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:14,183.81.118.188,udp,51962,,ssdp,HTTP/1.1 200 OK,18403,VN,NGHE AN,VINH,"Sun, 25 Mar 2018 14:16:02 GMT",max-age=3600,http://192.168.1.200:49152/upnpdevicedesc.xml,"Linux/3.0.8, UPnP/1.0, Portable SDK for UPnP devices/1.6.19",upnp:rootdevice,uuid:Upnp-DS-2CD2020F-I-1_0-141610143::upnp:rootdevice,,,,518111,737401,Communications
3/25/2018 7:14,14.186.24.21,udp,33220,static.vnpt.vn,ssdp,HTTP/1.1 200 OK,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,"Sun, 25 Mar 2018 14:12:15 GMT",max-age=3600,http://192.168.100.160:49152/upnpdevicedesc.xml,"Linux/3.0.8, UPnP/1.0, Portable SDK for UPnP devices/1.6.19",upnp:rootdevice,uuid:Upnp-HDS-2420IRPW-1_0-139276491::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:14,115.77.53.35,udp,48751,adsl.viettel.vn,ssdp,HTTP/1.1 200 OK,7552,VN,HO CHI MINH,THANH PHO HO CHI MINH,"Sun, 25 Mar 2018 14:20:51 GMT",max-age=3600,http://192.168.1.200:49152/upnpdevicedesc.xml,"Linux/3.0.8, UPnP/1.0, Portable SDK for UPnP devices/1.6.19",upnp:rootdevice,uuid:Upnp-DS-2CD2010F-I-1_0-618317331::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:14,113.180.54.238,udp,1900,static.vnpt.vn,ssdp,HTTP/1.1 200 OK,45899,VN,HA NOI,HANOI,"Tue, 11 Dec 2007 09:13:18 GMT",max-age=1800,http://192.168.1.88:49152/description.xml,"Linux/2.6.5-it0, UPnP/1.0, Intel SDK for UPnP devices /1.2",upnp:rootdevice,uuid:{59765E24-0C12-4d20-BsdsEE-71578AE02CB9}_e0:61:b2:17:ab:5d::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:15,27.72.19.169,udp,1900,,ssdp,HTTP/1.1 200 OK,7552,VN,HA NOI,HANOI,,max-age=1800,http://192.0.1.191:52881/simplecfg.xml,OS 1.0 UPnP/1.0 Realtek/V1.0,upnp:rootdevice,uuid:63041253-1019-2006-1228-000000000000::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:15,123.24.98.156,udp,3507,dynamic.vdc.vn,ssdp,HTTP/1.1 200 OK,45899,VN,HA NOI,HANOI,"Sat, 08 Jan 2000 11:02:19 GMT",max-age=100,http://192.168.1.1:49152/description.xml,"Linux/2.6.21, UPnP/1.0, Portable SDK for UPnP devices/1.3.1",upnp:rootdevice,uuid:28802880-2880-1880-a880-00304fb1dd00::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:15,27.76.3.216,udp,44842,localhost,ssdp,HTTP/1.1 200 OK,7552,VN,NGHE AN,VINH,"Sun, 25 Mar 2018 14:13:22 GMT",max-age=3600,http://192.168.1.7:49154/upnpdevicedesc.xml,"Linux/3.0.8, UPnP/1.0, Portable SDK for UPnP devices/1.6.19",upnp:rootdevice,uuid:Upnp-DS-2CD2020F-I-1_0-830350903::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:15,58.186.0.13,udp,1900,,ssdp,HTTP/1.1 200 OK,18403,VN,KHANH HOA,NHA TRANG,"Sun, 25 Mar 2018 07:15:19 GMT",max-age=1800,http://192.168.1.1:49152/gatedesc.xml,"Linux/2.6.32.11, UPnP/1.0, Portable SDK for UPnP devices/1.6.6",upnp:rootdevice,uuid:75802409-bccb-40e7-8e6c-fa095ecce13e::upnp:rootdevice,,,,518111,737401,Communications
3/25/2018 7:15,171.224.115.146,udp,1900,,ssdp,HTTP/1.1 200 OK,7552,VN,HA NOI,HANOI,"Tue, 11 Dec 2007 09:13:18 GMT",max-age=1800,http://192.168.1.80:49152/description.xml,"Linux/2.6.5-it0, UPnP/1.0, Intel SDK for UPnP devices /1.2",upnp:rootdevice,uuid:{59765E24-0C12-4d20-BsdsEE-71578AE02CB9}_e0:61:b2:07:21:f2::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:15,113.180.140.69,udp,1900,static.vnpt.vn,ssdp,HTTP/1.1 200 OK,45899,VN,HA NOI,HANOI,,max-age=1800,http://192.168.1.1:5431/dyndev/uuid:c83a3540-0238-3802-4035-3ac83a40380000,Custom/1.0 UPnP/1.0 Proc/Ver,upnp:rootdevice,uuid:c83a3540-0238-3802-4035-3ac83a40380000::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:15,14.164.103.114,udp,1900,static.vnpt.vn,ssdp,HTTP/1.1 200 OK,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,,max-age=1800,http://192.168.1.1:5431/dyndev/uuid:c83a353f-a6a8-a8a6-3f35-3ac83a3fa80000,Custom/1.0 UPnP/1.0 Proc/Ver,upnp:rootdevice,uuid:c83a353f-a6a8-a8a6-3f35-3ac83a3fa80000::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:15,123.25.33.20,udp,46850,static.vdc.vn,ssdp,HTTP/1.1 200 OK,45899,VN,HA NOI,HANOI,"Sun, 25 Mar 2018 14:15:01 GMT",max-age=1800,http://192.168.1.123:80/upnpdevicedesc.xml,"Linux/3.0.8, UPnP/1.0, Portable SDK for UPnP devices/1.4.7",upnp:rootdevice,uuid:48343337-3336-3236-3536-8CE74839B145::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:15,113.190.44.120,udp,3089,static.vnpt-hanoi.com.vn,ssdp,HTTP/1.1 200 OK,45899,VN,HA NOI,HANOI,"Tue, 04 Jan 2000 02:50:32 GMT",max-age=100,http://192.168.1.1:49152/description.xml,"Linux/2.6.21, UPnP/1.0, Portable SDK for UPnP devices/1.3.1",upnp:rootdevice,uuid:28802880-2880-1880-a880-00304fb97288::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:15,27.73.111.182,udp,59756,localhost,ssdp,HTTP/1.1 200 OK,7552,VN,HA NOI,HANOI,"Sun, 25 Mar 2018 14:16:33 GMT",max-age=3600,http://192.168.1.64:49152/upnpdevicedesc.xml,"Linux/3.0.8, UPnP/1.0, Portable SDK for UPnP devices/1.6.19",upnp:rootdevice,uuid:Upnp-DS-2CD2120F-I-1_0-815558886::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:15,123.24.99.49,udp,3190,dynamic.vdc.vn,ssdp,HTTP/1.1 200 OK,45899,VN,HA NOI,HANOI,"Sat, 08 Jan 2000 11:02:50 GMT",max-age=100,http://192.168.1.1:49152/description.xml,"Linux/2.6.21, UPnP/1.0, Portable SDK for UPnP devices/1.3.1",upnp:rootdevice,uuid:28802880-2880-1880-a880-00304fba4a30::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:15,58.187.151.251,udp,1900,,ssdp,HTTP/1.1 200 OK,18403,VN,HA NOI,HANOI,"Sun, 25 Mar 2018 07:15:51 GMT",max-age=1800,http://192.168.1.1:49153/gatedesc.xml,"Linux/2.6.32.11, UPnP/1.0, Portable SDK for UPnP devices/1.6.6",upnp:rootdevice,uuid:75802409-bccb-40e7-8e6c-fa095ecce13e::upnp:rootdevice,,,,518111,737401,Communications
3/25/2018 7:15,123.28.140.68,udp,1900,localhost,ssdp,HTTP/1.1 200 OK,45899,VN,HA NOI,HANOI,,max-age=1800,http://192.168.1.1:5431/dyndev/uuid:0000e0d8-20a0-00e0-20a0-4888002808e0,Custom/1.0 UPnP/1.0 Proc/Ver,upnp:rootdevice,uuid:0000e0d8-20a0-00e0-20a0-4888002808e0::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:15,42.113.110.164,udp,53383,,ssdp,HTTP/1.1 200 OK,18403,VN,HA NOI,HANOI,"Sun, 25 Mar 2018 14:16:29 GMT",max-age=3600,http://192.168.1.201:49153/upnpdevicedesc.xml,"Linux/3.0.8, UPnP/1.0, Portable SDK for UPnP devices/1.6.19",upnp:rootdevice,uuid:Upnp-DS-2CD2120F-IWS-1_0-837759815::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:16,123.22.246.140,udp,1900,,ssdp,HTTP/1.1 200 OK,45899,VN,TRA VINH,TRA VINH,,max-age=1800,http://192.168.1.1:5431/dyndev/uuid:0000e0d8-20a0-00e0-20a0-4888002808e0,Custom/1.0 UPnP/1.0 Proc/Ver,upnp:rootdevice,uuid:0000e0d8-20a0-00e0-20a0-4888002808e0::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:16,113.172.188.59,udp,56293,static.vnpt.vn,ssdp,HTTP/1.1 200 OK,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,"Sun, 25 Mar 2018 14:16:11 GMT",max-age=3600,http://192.168.1.220:49153/upnpdevicedesc.xml,"Linux/3.0.8, UPnP/1.0, Portable SDK for UPnP devices/1.6.19",upnp:rootdevice,uuid:Upnp-DS-2CD2120F-I-1_0-725285255::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:16,123.24.23.164,udp,3075,,ssdp,HTTP/1.1 200 OK,45899,VN,HA NOI,HANOI,"Tue, 04 Jan 2000 12:59:40 GMT",max-age=100,http://192.168.1.1:49152/description.xml,"Linux/2.6.21, UPnP/1.0, Portable SDK for UPnP devices/1.3.1",upnp:rootdevice,uuid:28802880-2880-1880-a880-00304fba4158::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:16,14.170.119.175,udp,1900,,ssdp,HTTP/1.1 200 OK,45899,VN,HA NOI,HANOI,"Tue, 11 Dec 2007 09:13:18 GMT",max-age=1800,http://192.168.1.88:49152/description.xml,"Linux/2.6.5-it0, UPnP/1.0, Intel SDK for UPnP devices /1.2",upnp:rootdevice,uuid:{59765E24-0C12-4d20-BsdsEE-71578AE02CB9}_e0:61:b2:47:26:c5::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:16,116.104.244.48,udp,39955,,ssdp,HTTP/1.1 200 OK,7552,VN,BAC NINH,BAC NINH,"Thu, 01 Jan 1970 07:17:14 GMT",max-age=3600,http://192.168.1.5:49153/upnpdevicedesc.xml,"Linux/3.0.8, UPnP/1.0, Portable SDK for UPnP devices/1.6.19",upnp:rootdevice,uuid:Upnp-DS-2CD2020F-IW-1_0-150945123::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:16,14.160.35.62,udp,1900,,ssdp,HTTP/1.1 200 OK,45899,VN,HA NOI,HANOI,,max-age=1800,http://113.190.47.41:52881/simplecfg.xml,OS 1.0 UPnP/1.0 Realtek/V1.3,upnp:rootdevice,uuid:11223344-5566-7788-99aa-784476940628::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:16,115.79.155.59,udp,1900,adsl.viettel.vn,ssdp,HTTP/1.1 200 OK,7552,VN,HO CHI MINH,THANH PHO HO CHI MINH,,max-age=1800,http://192.168.1.1:52881/simplecfg.xml,OS 1.0 UPnP/1.0 Realtek/V1.0,upnp:rootdevice,uuid:63041253-1019-2006-1228-000000000000::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:16,113.23.16.158,udp,47941,,ssdp,HTTP/1.1 200 OK,18403,VN,HA NOI,HANOI,"Sun, 25 Mar 2018 14:17:36 GMT",max-age=1800,http://192.168.1.90:80/upnpdevicedesc.xml,"Linux/3.0.8, UPnP/1.0, Portable SDK for UPnP devices/1.4.7",upnp:rootdevice,uuid:48343338-3036-3237-3732-8CE7483B2FE7::upnp:rootdevice,,,,518111,737401,Communications
3/25/2018 7:16,113.182.163.163,udp,1900,static.vnpt.vn,ssdp,HTTP/1.1 200 OK,45899,VN,TAY NINH,TAY NINH,,max-age=1800,http://192.168.1.1:5431/dyndev/uuid:0000e0d8-20a0-00e0-20a0-4888002808e0,Custom/1.0 UPnP/1.0 Proc/Ver,upnp:rootdevice,uuid:0000e0d8-20a0-00e0-20a0-4888002808e0::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:16,14.166.86.92,udp,44529,static.vnpt.vn,ssdp,HTTP/1.1 200 OK,45899,VN,HA NOI,HANOI,"Sun, 25 Mar 2018 14:18:26 GMT",max-age=3600,http://192.168.1.64:49152/upnpdevicedesc.xml,"Linux/3.0.8, UPnP/1.0, Portable SDK for UPnP devices/1.6.19",upnp:rootdevice,uuid:Upnp-DS-2CD2020F-I-1_0-826268496::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:16,112.197.96.124,udp,48180,,ssdp,HTTP/1.1 200 OK,45543,VN,HO CHI MINH,THANH PHO HO CHI MINH,,max-age=1800,http://112.197.96.124:1996/,"Linux/i686 UPnP/1,0 DLNADOC/1.50 LGE WebOS TV/Version 0.9",upnp:rootdevice,uuid:55eadbc6-039a-1bd0-46c6-fb00bebd9cff::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:16,113.188.49.97,udp,51000,static.vnpt.vn,ssdp,HTTP/1.1 200 OK,45899,VN,HA NOI,HANOI,"Sun, 25 Mar 2018 07:16:41 GMT",max-age=100,http://192.168.1.225:49153/upnp_notify.xml,"Linux/3.10.0, UPnP/1.0, Portable SDK for UPnP devices/1.6.6",upnp:rootdevice,uuid:e75fb25e-1dd1-11b2-bcd6-9fb13e409702::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:16,14.168.230.125,udp,1900,static.vnpt.vn,ssdp,HTTP/1.1 200 OK,45899,VN,BEN TRE,BEN TRE,,max-age=1800,http://192.168.1.1:5431/dyndev/uuid:94fbb26b-dd1f-1fdd-6bb2-fb94fb6b1f0000,Custom/1.0 UPnP/1.0 Proc/Ver,upnp:rootdevice,uuid:94fbb26b-dd1f-1fdd-6bb2-fb94fb6b1f0000::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:16,115.72.224.26,udp,33772,adsl.viettel.vn,ssdp,HTTP/1.1 200 OK,7552,VN,HO CHI MINH,THANH PHO HO CHI MINH,"Sun, 25 Mar 2018 14:13:02 GMT",max-age=3600,http://192.168.1.199:49152/upnpdevicedesc.xml,"Linux/3.0.8, UPnP/1.0, Portable SDK for UPnP devices/1.6.19",upnp:rootdevice,uuid:Upnp-DS-2CD2420F-IW-1_0-692916802::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:17,113.178.115.178,udp,1900,static.vnpt.vn,ssdp,HTTP/1.1 200 OK,45899,VN,HA NOI,HANOI,,max-age=1800,http://192.168.1.1:5431/dyndev/uuid:004aaa4f-32e6-4892-a4ea-cbc0088a20ee,Custom/1.0 UPnP/1.0 Proc/Ver,upnp:rootdevice,uuid:004aaa4f-32e6-4892-a4ea-cbc0088a20ee::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:17,113.190.118.14,udp,3081,static.vnpt.vn,ssdp,HTTP/1.1 200 OK,45899,VN,HA NOI,HANOI,"Sat, 01 Jan 2000 16:48:13 GMT",max-age=100,http://192.168.1.1:49152/description.xml,"Linux/2.6.21, UPnP/1.0, Portable SDK for UPnP devices/1.3.1",upnp:rootdevice,uuid:28802880-2880-1880-a880-00304fb97ff8::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:17,171.224.40.58,udp,58374,,ssdp,HTTP/1.1 200 OK,7552,VN,HA NOI,HANOI,"Sun, 25 Mar 2018 14:17:07 GMT",max-age=3600,http://192.168.1.130:49152/upnpdevicedesc.xml,"Linux/3.0.8, UPnP/1.0, Portable SDK for UPnP devices/1.6.19",upnp:rootdevice,uuid:Upnp-DS-2CD2120F-IWS-1_0-784570199::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:17,203.162.164.218,udp,1900,static.vnpt.vn,ssdp,HTTP/1.1 200 OK,45899,VN,HA NOI,HANOI,,max-age=1800,http://203.162.165.233:52881/simplecfg.xml,OS 1.0 UPnP/1.0 Realtek/V1.3,upnp:rootdevice,uuid:11223344-5566-7788-99aa-78447693f720::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:17,113.183.87.79,udp,39658,static.vnpt.vn,ssdp,HTTP/1.1 200 OK,45899,VN,HAI PHONG,HAI PHONG,"Sun, 25 Mar 2018 14:16:39 GMT",max-age=3600,http://192.168.1.64:49152/upnpdevicedesc.xml,"Linux/3.0.8, UPnP/1.0, Portable SDK for UPnP devices/1.6.19",upnp:rootdevice,uuid:Upnp-DS-2CD2822FWS-IR-1_0-722388362::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:17,123.27.253.224,udp,1900,localhost,ssdp,HTTP/1.1 200 OK,45899,VN,HA NOI,HANOI,,max-age=120,http://192.168.0.1:65535/rootDesc.xml,Linux/2.4.22-1.2115.nptl UPnP/1.0 miniupnpd/1.0,upnp:rootdevice,uuid:11111111-1111-1111-1111-111111111111::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:17,171.228.224.37,udp,53220,,ssdp,HTTP/1.1 200 OK,7552,VN,LAO CAI,LAO CAI,"Sun, 25 Mar 2018 14:19:48 GMT",max-age=3600,http://192.168.1.64:49152/upnpdevicedesc.xml,"Linux/3.4.35, UPnP/1.0, Portable SDK for UPnP devices/1.6.19",upnp:rootdevice,uuid:Upnp-HDS-PT7220IR-A-1_0-724875681::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:17,112.197.136.159,udp,18000,,ssdp,HTTP/1.1 200 OK,45543,VN,HA NOI,HANOI,,max-age=1800,http://112.197.136.159:55000/dms/ddd.xml,FreeBSD/8.0 UPnP/1.0 Panasonic-MIL-DLNA-SV/1.0,upnp:rootdevice,uuid:4D454930-0000-1000-8001-A81374B5743F::upnp:rootdevice,,,,0,0,Communications
