timestamp,ip,protocol,port,hostname,tag,header,asn,geo,region,city,systime,cache_control,location,server,search_target,unique_service_name,host,nts,nt,naics,sic,sector
3/25/2018 7:17,103.82.36.71,udp,33167,,ssdp,HTTP/1.1 200 OK,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,"Sun, 25 Mar 2018 07:17:23 GMT",max-age=1800,http://103.82.36.71:32469/DeviceDescription.xml,UPnP/1.0 DLNADOC/1.50 Platinum/1.0.5.13,upnp:rootdevice,uuid:c5394249-2e97-26fe-7d69-0613bde7c32b::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:17,113.182.140.202,udp,51249,static.vnpt.vn,ssdp,HTTP/1.1 200 OK,45899,VN,LONG AN,TAN AN,"Tue, 17 Nov 1970 01:10:08 GMT",max-age=3600,http://192.168.1.200:49152/upnpdevicedesc.xml,"Linux/3.0.8, UPnP/1.0, Portable SDK for UPnP devices/1.6.19",upnp:rootdevice,uuid:Upnp-HDS-2020IRP-1_0-738724826::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:17,42.113.43.250,udp,1900,,ssdp,HTTP/1.1 200 OK,18403,VN,HA NOI,HANOI,"Sun, 25 Mar 2018 07:17:29 GMT",max-age=1800,http://192.168.1.1:49152/gatedesc.xml,"Linux/2.6.32.11, UPnP/1.0, Portable SDK for UPnP devices/1.6.6",upnp:rootdevice,uuid:75802409-bccb-40e7-8e6c-fa095ecce13e::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:17,112.72.80.79,udp,1900,,ssdp,HTTP/1.1 200 OK,45539,VN,HA NOI,HANOI,"Sun, 25 Mar 2018 07:17:22 GMT",max-age=1800,http://192.168.1.1:49152/gatedesc.xml,"Linux/2.6.32.11, UPnP/1.0, Portable SDK for UPnP devices/1.6.6",upnp:rootdevice,uuid:75802409-bccb-40e7-8e6c-fa095ecce13e::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:17,14.171.149.212,udp,1900,static.vnpt.vn,ssdp,HTTP/1.1 200 OK,45899,VN,HA NOI,HANOI,"Tue, 11 Dec 2007 09:13:18 GMT",max-age=1800,http://192.168.1.123:49152/description.xml,"Linux/2.6.5-it0, UPnP/1.0, Intel SDK for UPnP devices /1.2",upnp:rootdevice,uuid:{59765E24-0C12-4d20-BsdsEE-71578AE02CB9}_e0:61:b2:05:d0:ac::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:17,113.167.83.96,udp,48602,static.vnpt.vn,ssdp,HTTP/1.1 200 OK,45899,VN,HA NOI,HANOI,"Sun, 25 Mar 2018 14:17:58 GMT",max-age=3600,http://192.168.1.65:49152/upnpdevicedesc.xml,"Linux/3.0.8, UPnP/1.0, Portable SDK for UPnP devices/1.6.19",upnp:rootdevice,uuid:Upnp-DS-2CD2120F-IW-1_0-801213275::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:17,115.79.65.169,udp,1900,adsl.viettel.vn,ssdp,HTTP/1.1 200 OK,7552,VN,HO CHI MINH,THANH PHO HO CHI MINH,,max-age=1800,http://192.168.1.1:52881/simplecfg.xml,OS 1.0 UPnP/1.0 Realtek/V1.0,upnp:rootdevice,uuid:63041253-1019-2006-1228-000000000000::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:17,27.3.86.47,udp,1900,,ssdp,HTTP/1.1 200 OK,45543,VN,HO CHI MINH,THANH PHO HO CHI MINH,,max-age=120,http://192.168.0.1:65535/rootDesc.xml,uClinux/2.6.28.10 UPnP/1.0 MiniUPnPd/1.3,upnp:rootdevice,uuid:1acb72bc-1dd2-11b2-88d7-ca08d7cc570f::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:17,113.166.195.149,udp,1900,static.vnpt.vn,ssdp,HTTP/1.1 200 OK,45899,VN,HA NOI,HANOI,,max-age=1800,http://192.168.1.1:5431/dyndev/uuid:c83a353f-cba8-a8cb-3f35-3ac83a3fa80000,Custom/1.0 UPnP/1.0 Proc/Ver,upnp:rootdevice,uuid:c83a353f-cba8-a8cb-3f35-3ac83a3fa80000::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:17,183.80.120.245,udp,59327,,ssdp,HTTP/1.1 200 OK,18403,VN,HA NOI,HANOI,"Sat, 24 Jan 1970 21:27:37 GMT",max-age=3600,http://192.168.1.74:49152/upnpdevicedesc.xml,"Linux/3.0.8, UPnP/1.0, Portable SDK for UPnP devices/1.6.19",upnp:rootdevice,uuid:Upnp-DS-2CD2020F-I-1_0-121493316::upnp:rootdevice,,,,518111,737401,Communications
3/25/2018 7:17,113.174.242.94,udp,42563,static.vnpt.vn,ssdp,HTTP/1.1 200 OK,45899,VN,KON TUM,KON TUM,"Sun, 25 Mar 2018 14:17:40 GMT",max-age=3600,http://192.168.1.5:49153/upnpdevicedesc.xml,"Linux/3.0.8, UPnP/1.0, Portable SDK for UPnP devices/1.6.19",upnp:rootdevice,uuid:Upnp-DS-2CD2420F-IW-1_0-718837935::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:17,117.3.145.71,udp,1900,,ssdp,HTTP/1.1 200 OK,7552,VN,BINH DINH,QUI NHON,,max-age=1800,http://192.168.1.1:52881/simplecfg.xml,OS 1.0 UPnP/1.0 Realtek/V1.0,upnp:rootdevice,uuid:63041253-1019-2006-1228-000000000000::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:17,123.18.246.214,udp,44694,,ssdp,HTTP/1.1 200 OK,45899,VN,BAC GIANG,BAC GIANG,"Fri, 16 Mar 2018 14:12:21 GMT",max-age=3600,http://192.168.1.4:49153/upnpdevicedesc.xml,"Linux/3.0.8, UPnP/1.0, Portable SDK for UPnP devices/1.6.19",upnp:rootdevice,uuid:Upnp-DS-2CD2420F-IW-1_0-710765144::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:17,42.117.31.248,udp,58365,,ssdp,HTTP/1.1 200 OK,18403,VN,HA NOI,HANOI,"Sun, 25 Mar 2018 14:17:41 GMT",max-age=3600,http://192.168.1.200:49153/upnpdevicedesc.xml,"Linux/3.0.8, UPnP/1.0, Portable SDK for UPnP devices/1.6.19",upnp:rootdevice,uuid:Upnp-DS-2CD2120F-I-1_0-694631693::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:17,123.16.61.134,udp,1900,static.vnpt.vn,ssdp,HTTP/1.1 200 OK,45899,VN,HA NOI,HANOI,"Mon, 22 Feb 2016 14:16:52 GMT",max-age=120,http://192.168.1.10:1900/nobody/Mediadesc_0.xml,Linux/2.x UPnP/1.0 Avtech/1.0,upnp:rootdevice,uuid:upnp-surveillance-1_0-000E533120A1::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:18,58.186.29.137,udp,1900,,ssdp,HTTP/1.1 200 OK,18403,VN,HA NOI,HANOI,,max-age=3600,http://58.186.29.137:2828/gateway.xml,RouterOS/6.38.5UPnP/1.0 MikroTik UPnP/1.0,upnp:rootdevice,uuid:UUID-MIKROTIK-INTERNET-GATEWAY-DEVICE-HHDA-EEA8::upnp:rootdevice,,,,518111,737401,Communications
3/25/2018 7:18,222.253.6.99,udp,1900,static.vnpt.vn,ssdp,HTTP/1.1 200 OK,45899,VN,HA NOI,HANOI,,max-age=120,http://192.168.1.1:5500/rootDesc.xml,1,upnp:rootdevice,uuid:ec9982fc-9600-11df-b8e5-000c29d32f89::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:18,14.173.131.162,udp,1900,static.vnpt.vn,ssdp,HTTP/1.1 200 OK,45899,VN,TAY NINH,TAY NINH,,max-age=1800,http://192.168.1.1:5431/dyndev/uuid:0000e0d8-20a0-00e0-20a0-4868002808e0,Custom/1.0 UPnP/1.0 Proc/Ver,upnp:rootdevice,uuid:0000e0d8-20a0-00e0-20a0-4868002808e0::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:18,113.168.7.176,udp,1900,static.vnpt.vn,ssdp,HTTP/1.1 200 OK,45899,VN,HA NOI,HANOI,,max-age=1800,http://192.168.1.123:1900/cameradesc.xml,Embedded/1.0 UPnP/1.0 IPCamera/1.1,upnp:rootdevice,uuid:4d454930-0000-1000-8000-0080f0a77bcc::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:18,14.177.157.73,udp,37038,static.vnpt.vn,ssdp,HTTP/1.1 200 OK,45899,VN,HA NOI,HANOI,"Sun, 25 Mar 2018 07:18:08 GMT",max-age=1801,http://192.168.2.1:49153/wps_device.xml,"Unspecified, UPnP/1.0, Unspecified",upnp:rootdevice,uuid:ca0b78d5-9193-0ec7-36fa-91aca5553730::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:18,183.80.7.36,udp,1900,,ssdp,HTTP/1.1 200 OK,18403,VN,HA NOI,HANOI,"Sat, 24 Mar 2018 07:18:06 GMT",max-age=1800,http://192.168.1.10:13009/description.xml,Embedded UPnP/1.0,upnp:rootdevice,uuid:upnp_NetworkCamera-0002D1093E11::upnp:rootdevice,,,,518111,737401,Communications
3/25/2018 7:18,14.175.85.232,udp,1900,static.vnpt.vn,ssdp,HTTP/1.1 200 OK,45899,VN,HA NOI,HANOI,"Tue, 11 Dec 2007 09:13:18 GMT",max-age=1800,http://192.168.1.88:49152/description.xml,"Linux/2.6.5-it0, UPnP/1.0, Intel SDK for UPnP devices /1.2",upnp:rootdevice,uuid:{59765E24-0C12-4d20-BsdsEE-71578AE02CB9}_e0:61:b2:40:17:96::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:18,113.165.249.62,udp,1900,static.vnpt.vn,ssdp,HTTP/1.1 200 OK,45899,VN,HA NOI,HANOI,,max-age=1800,http://192.168.1.1:5431/dyndev/uuid:0000e0d8-20a0-00e0-20a0-4888002808e0,Custom/1.0 UPnP/1.0 Proc/Ver,upnp:rootdevice,uuid:0000e0d8-20a0-00e0-20a0-4888002808e0::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:18,113.186.10.25,udp,34362,static.vnpt.vn,ssdp,HTTP/1.1 200 OK,45899,VN,HA NOI,HANOI,"Sun, 25 Mar 2018 14:18:55 GMT",max-age=3600,http://192.168.1.200:49153/upnpdevicedesc.xml,"Linux/3.0.8, UPnP/1.0, Portable SDK for UPnP devices/1.6.19",upnp:rootdevice,uuid:Upnp-DS-2CD2020F-I-1_0-141610591::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:18,14.243.172.8,udp,56583,static.vnpt.vn,ssdp,HTTP/1.1 200 OK,45899,VN,QUANG NGAI,QUANG NGAI,"Sun, 25 Mar 2018 13:54:34 GMT",max-age=1800,http://192.168.1.254:85/upnpdevicedesc.xml,"Linux/3.0.8, UPnP/1.0, Portable SDK for UPnP devices/1.4.7",upnp:rootdevice,uuid:48353134-3632-3032-3436-C056E351FC27::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:18,222.253.189.202,udp,1900,static.vnpt.vn,ssdp,HTTP/1.1 200 OK,45899,VN,DONG NAI,BIEN HOA,,max-age=1800,http://192.168.1.1:5431/dyndev/uuid:c83a353f-f2b0-b0f2-3f35-3ac83a3fb00000,Custom/1.0 UPnP/1.0 Proc/Ver,upnp:rootdevice,uuid:c83a353f-f2b0-b0f2-3f35-3ac83a3fb00000::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:18,123.24.94.191,udp,57869,dynamic.vdc.vn,ssdp,HTTP/1.1 200 OK,45899,VN,HA NOI,HANOI,"Sun, 25 Mar 2018 14:18:55 GMT",max-age=3600,http://192.168.1.200:49153/upnpdevicedesc.xml,"Linux/3.18.20, UPnP/1.0, Portable SDK for UPnP devices/1.6.21",upnp:rootdevice,uuid:Upnp-DS-2CD2T21G0-I-1_0-148586427::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:18,183.81.5.108,udp,42509,,ssdp,HTTP/1.1 200 OK,18403,VN,HA NOI,HANOI,"Sun, 25 Mar 2018 13:23:31 GMT",max-age=3600,http://192.168.1.64:49152/upnpdevicedesc.xml,"Linux/3.0.8, UPnP/1.0, Portable SDK for UPnP devices/1.6.19",upnp:rootdevice,uuid:Upnp-DS-2CD2020F-I-1_0-622303328::upnp:rootdevice,,,,518111,737401,Communications
3/25/2018 7:18,180.93.5.178,udp,1900,,ssdp,HTTP/1.1 200 OK,7602,VN,HA NOI,HANOI,"Sun, 25 Mar 2018 07:18:48 GMT",max-age=1800,http://192.168.1.1:49152/gatedesc.xml,"Linux/2.6.32.11, UPnP/1.0, Portable SDK for UPnP devices/1.6.6",upnp:rootdevice,uuid:75802409-bccb-40e7-8e6c-fa095ecce13e::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:18,42.115.206.22,udp,59970,,ssdp,HTTP/1.1 200 OK,18403,VN,BAC NINH,BAC NINH,"Sun, 25 Mar 2018 14:05:53 GMT",max-age=1800,http://192.168.1.188:81/upnpdevicedesc.xml,"Linux/3.0.8, UPnP/1.0, Portable SDK for UPnP devices/1.4.7",upnp:rootdevice,uuid:48343732-3735-3032-3934-8CE74876ADA8::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:19,112.72.80.94,udp,1900,,ssdp,HTTP/1.1 200 OK,45539,VN,HA NOI,HANOI,"Sun, 25 Mar 2018 07:19:00 GMT",max-age=1800,http://192.168.1.1:49152/gatedesc.xml,"Linux/2.6.32.11, UPnP/1.0, Portable SDK for UPnP devices/1.6.6",upnp:rootdevice,uuid:75802409-bccb-40e7-8e6c-fa095ecce13e::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:19,116.108.190.35,udp,36258,,ssdp,HTTP/1.1 200 OK,24086,VN,HO CHI MINH,THANH PHO HO CHI MINH,"Mon, 26 Mar 2018 07:16:24 GMT",max-age=100,http://192.168.1.160:49152/dvrdevicedesc.xml,"Linux/3.0.8, UPnP/1.0, Portable SDK for UPnP devices/1.6.6",upnp:rootdevice,uuid:Upnp-HDS-04-3c04bf01077b::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:19,113.174.25.43,udp,3912,static.vnpt.vn,ssdp,HTTP/1.1 200 OK,45899,VN,CA MAU,CA MAU,"Sun, 25 Mar 2018 07:19:16 GMT",max-age=1800,http://192.168.1.1:49152/gatedesc.xml,"Linux/2.6.17, UPnP/1.0",upnp:rootdevice,uuid:75802409-bccb-40e7-8e6c-fa095ecce13e::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:19,123.24.72.59,udp,3647,dynamic.vdc.vn,ssdp,HTTP/1.1 200 OK,45899,VN,HA NOI,HANOI,"Wed, 05 Jan 2000 23:31:19 GMT",max-age=100,http://192.168.1.1:49152/description.xml,"Linux/2.6.21, UPnP/1.0, Portable SDK for UPnP devices/1.3.1",upnp:rootdevice,uuid:28802880-2880-1880-a880-00304fb96a08::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:19,113.166.66.36,udp,1900,static.vnpt.vn,ssdp,HTTP/1.1 200 OK,45899,VN,THUA THIEN-HUE,HUE,,max-age=1800,http://192.168.1.1:5431/dyndev/uuid:c83a355d-b598-98b5-5d35-3ac83a5d980000,Custom/1.0 UPnP/1.0 Proc/Ver,upnp:rootdevice,uuid:c83a355d-b598-98b5-5d35-3ac83a5d980000::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:19,116.102.180.39,udp,35460,,ssdp,HTTP/1.1 200 OK,24086,VN,HO CHI MINH,THANH PHO HO CHI MINH,"Sun, 25 Mar 2018 06:57:27 GMT",max-age=100,http://192.168.1.38:49152/description.xml,"Linux/2.6.24-rt1-hi3515v100, UPnP/1.0, Portable SDK for UPnP devices/1.4.6",upnp:rootdevice,uuid:Digital-Video-Recorder-00-24-ed-08-34-70::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:19,113.182.185.148,udp,1900,static.vnpt.vn,ssdp,HTTP/1.1 200 OK,45899,VN,TRA VINH,TRA VINH,,max-age=1800,http://192.168.1.1:5431/dyndev/uuid:0000e0d8-20a0-00e0-20a0-4888002808e0,Custom/1.0 UPnP/1.0 Proc/Ver,upnp:rootdevice,uuid:0000e0d8-20a0-00e0-20a0-4888002808e0::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:19,113.162.122.198,udp,50215,static.vnpt.vn,ssdp,HTTP/1.1 200 OK,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,"Sun, 25 Mar 2018 14:21:50 GMT",max-age=3600,http://192.168.1.64:49152/upnpdevicedesc.xml,"Linux/3.0.8, UPnP/1.0, Portable SDK for UPnP devices/1.6.19",upnp:rootdevice,uuid:Upnp-DS-2CD2020F-I-1_0-652673240::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:19,42.118.156.163,udp,35240,,ssdp,HTTP/1.1 200 OK,18403,VN,DA NANG,DA NANG,"Sun, 25 Mar 2018 14:19:41 GMT",max-age=3600,http://192.168.1.199:49153/upnpdevicedesc.xml,"Linux/3.0.8, UPnP/1.0, Portable SDK for UPnP devices/1.6.19",upnp:rootdevice,uuid:Upnp-DS-2CD2Q10FD-IW-1_0-795294867::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:19,113.177.80.165,udp,1900,static.vnpt.vn,ssdp,HTTP/1.1 200 OK,45899,VN,BAC GIANG,BAC GIANG,"Tue, 11 Dec 2007 09:13:18 GMT",max-age=1800,http://192.168.1.88:49152/description.xml,"Linux/2.6.5-it0, UPnP/1.0, Intel SDK for UPnP devices /1.2",upnp:rootdevice,uuid:{59765E24-0C12-4d20-BsdsEE-71578AE02CB9}_e0:61:b2:07:39:d1::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:19,42.115.32.19,udp,1900,,ssdp,HTTP/1.1 200 OK,131178,VN,HA NOI,HANOI,,max-age=120,http://192.168.1.1:51368/rootDesc.xml,LINUX-2.6 UPnP/1.0 MiniUPnPd/1.5,upnp:rootdevice,uuid:00000000-0000-0000-0000-000000000000::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:19,116.99.229.152,udp,53684,,ssdp,HTTP/1.1 200 OK,24086,VN,DA NANG,DA NANG,"Sun, 25 Mar 2018 07:19:57 GMT",max-age=100,http://192.168.1.10:49152/upnp_notify.xml,"Linux/3.10.0, UPnP/1.0, Portable SDK for UPnP devices/1.6.6",upnp:rootdevice,uuid:220b73fc-1dd2-11b2-8f3b-fa7d219de176::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:19,113.176.164.237,udp,1900,static.vnpt.vn,ssdp,HTTP/1.1 200 OK,45899,VN,KON TUM,KON TUM,,max-age=1800,http://192.168.1.3:49152/edevicedesc.xml,Afidus/PH-122F8/6.L.1.20465/169.254.180.220/AH21K2M-AFFFBAA/554/both,upnp:rootdevice,uuid:upnp_NetworkCamera-000EAEA46925::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:19,171.234.209.1,udp,51631,,ssdp,HTTP/1.1 200 OK,7552,VN,HA NOI,HANOI,"Sun, 25 Mar 2018 13:25:17 GMT",max-age=3600,http://192.168.1.38:49152/upnpdevicedesc.xml,"Linux/3.0.8, UPnP/1.0, Portable SDK for UPnP devices/1.6.19",upnp:rootdevice,uuid:Upnp-DS-2CD2410F-IW-1_0-649881496::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:20,14.239.127.120,udp,1900,static.vnpt.vn,ssdp,HTTP/1.1 200 OK,45899,VN,BAC GIANG,BAC GIANG,"Tue, 11 Dec 2007 09:13:18 GMT",max-age=1800,http://192.168.1.88:49152/description.xml,"Linux/2.6.5-it0, UPnP/1.0, Intel SDK for UPnP devices /1.2",upnp:rootdevice,uuid:{59765E24-0C12-4d20-BsdsEE-71578AE02CB9}_e0:61:b2:07:2e:af::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:20,116.118.5.29,udp,1900,,ssdp,HTTP/1.1 200 OK,7602,VN,HO CHI MINH,THANH PHO HO CHI MINH,,max-age=1800,http://192.168.1.1:5431/dyndev/uuid:0000e0d8-20a0-00e0-20a0-4868002808e0,Custom/1.0 UPnP/1.0 Proc/Ver,upnp:rootdevice,uuid:0000e0d8-20a0-00e0-20a0-4868002808e0::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:20,113.168.130.28,udp,1900,static.vnpt.vn,ssdp,HTTP/1.1 200 OK,45899,VN,SON LA,SON LA,,max-age=1800,http://192.168.1.1:5431/dyndev/uuid:c83a355d-b8f8-f8b8-5d35-3ac83a5df80000,Custom/1.0 UPnP/1.0 Proc/Ver,upnp:rootdevice,uuid:c83a355d-b8f8-f8b8-5d35-3ac83a5df80000::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:20,58.187.234.172,udp,51396,,ssdp,HTTP/1.1 200 OK,18403,VN,NGHE AN,VINH,"Sun, 25 Mar 2018 14:18:44 GMT",max-age=3600,http://192.168.1.125:49152/upnpdevicedesc.xml,"Linux/3.0.8, UPnP/1.0, Portable SDK for UPnP devices/1.6.19",upnp:rootdevice,uuid:Upnp-DS-2CD2020F-I-1_0-830350878::upnp:rootdevice,,,,518111,737401,Communications
3/25/2018 7:20,171.232.97.218,udp,55946,,ssdp,HTTP/1.1 200 OK,7552,VN,HO CHI MINH,THANH PHO HO CHI MINH,"Sun, 25 Mar 2018 14:20:34 GMT",max-age=3600,http://192.168.1.210:49155/upnpdevicedesc.xml,"Linux/3.0.8, UPnP/1.0, Portable SDK for UPnP devices/1.6.19",upnp:rootdevice,uuid:Upnp-DS-2CD2120F-IWS-1_0-797822493::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:20,14.170.235.110,udp,1900,static.vnpt.vn,ssdp,HTTP/1.1 200 OK,45899,VN,BAC KAN,BAC KAN,"Tue, 11 Dec 2007 09:13:18 GMT",max-age=1800,http://192.168.1.88:49152/description.xml,"Linux/2.6.5-it0, UPnP/1.0, Intel SDK for UPnP devices /1.2",upnp:rootdevice,uuid:{59765E24-0C12-4d20-BsdsEE-71578AE02CB9}_e0:61:b2:05:59:bd::upnp:rootdevice,,,,0,0,Communications
3/25/2018 7:20,112.197.245.234,udp,35603,,ssdp,HTTP/1.1 200 OK,45543,VN,DA NANG,DA NANG,"Sun, 25 Mar 2018 07:20:32 GMT",max-age=1800,http://112.197.245.234:7677/MainTVServer2/,"SHP, UPnP/1.0, Samsung UPnP SDK/1.0",upnp:rootdevice,uuid:c1fd12b2-d954-4dba-9e92-a697e1558fb4::upnp:rootdevice,,,,0,0,Communications
